"[32 31 30 30 30 29 30 31 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30
 28 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 30 30 29 29 29 29 29 29
 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29
 29 29 29 30 29 29 29 29 28 29 30 30 29 29 28 29 29 29 29 29 30 29 29 28
 31 29 30 30 29 28 28 31]"
"[29 30 27 30 31 30 29 28 29 29 29 28 28 29 29 28 28 28 29 29 28 28 28 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30
 30 30 29 29 30 30 30 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 30 30 30 29 29 29 29 29 30 30 30 30 30 29 29 29 30 30 29 29
 29 29 29 30 30 29 29 29 28 29 29 29 29 29 30 29 28 29 29 29 30 30 30 30
 29 30 30 29 29 28 28 28 30 30 30 29 29 30 30 29 29 28 29 30 30 30 29 30
 29 28 28 29 30 29 28 29 29 29 29 29 29 30 30 30 29 29 29 29 28 29 29 30
 27 29 30 28 27 30 33 27]"
"[29 28 14 11  8  8 12 13 11 11 11 10  9 10 10  9  9  9 10 10  9  9  9  9
  9  9  8  8  8  8  8  8  8  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  8  8  8  9 10 10 11 11 12 12 12
 12 12 12 12 12 11 11 11 10 10 10 10 11 13 14 15 15 15 15 17 18 18 17 16
 15 15 16 17 18 17 16 15 18 19 18 17 18 20 20 18 19 20 21 22 23 24 24 24
 27 40 57 67 75 73 65 30]"
"[30 31 11 13  9 10 12 10 11 12 12 11 10 10  9  9  9  9 10 10  9  8  8  8
  9  9  9  8  8  8  8  8  8  7  6  7  8  9  8  8  8  8  7  6  5  5  4  4
  5  4  4  4  4  4  3  2  2  3  3  4  4  4  4  4  3  4  4  4  3  3  3  4
  4  4  4  4  4  3  3  3  3  3  4  4  5  5  5  5  4  3  2  3  3  3  3  3
  4  4  4  4  5  5  4  4  4  5  5  4  4  3  3  3  3  3  3  3  4  4  4  4
  3  3  4  4  4  4  3  3  3  5  6  6  6  8  9  9 10 10 10 10 11 11 11 12
 12 11 11 11 12 12 11 10  8  9  9  9 11 14 16 17 15 15 15 17 19 18 17 16
 16 16 18 20 21 19 18 17 20 22 22 20 20 23 23 20 17 18 19 21 24 25 26 26
 40 56 72 76 74 69 69 30]"
"[27 30 14 19 15 16 15 12 14 15 15 14 14 13 12 11 13 13 13 12 11 10 10 10
  8  8  8  7  7  7  7  7  8  6  6  7  8  8  8  8 10 10  9  9  8  7  6  5
  5  5  5  5  5  4  3  3  3  3  4  4  4  4  4  4  3  4  4  4  3  3  4  4
  4  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  4  3  2  3  4  4  4  4
  4  4  4  5  5  5  4  3  3  4  4  4  3  3  3  4  3  3  3  3  3  4  3  3
  2  3  3  4  4  4  3  3  3  5  6  6  7  8  8  8 12 11 11 11 12 12 13 13
 13 12 11 11 12 13 12 12 11 11 11 11 13 15 16 17 15 15 16 18 19 19 18 17
 17 18 21 23 22 20 18 17 20 23 24 22 22 24 24 22 24 24 24 23 24 30 38 45
 67 76 82 78 68 62 66 26]"
"[31 31 16 17 15 17 17 15 14 15 15 15 15 15 13 12 14 14 13 12 11 10 10 10
 10  9  9  9  9  9  9 10 10  8  7  8  9  9  9  9  9  9  9  9  9  8  7  6
  7  7  7  7  6  5  5  4  5  5  5  5  5  5  4  4  3  4  4  4  3  3  4  4
  3  3  2  2  2  2  3  3  3  4  4  4  4  3  3  2  2  2  2  3  3  3  4  5
  4  4  4  5  5  5  4  3  2  3  4  4  3  3  4  5  4  4  3  3  3  3  2  2
  3  3  3  4  4  4  4  4  6  7  8  9  9 10 10  9 10 10 10 10 11 11 12 12
 11 10  8  8  9 10 10 10  9 10 11 12 13 15 15 15 15 15 16 18 19 19 19 19
 18 19 21 22 21 19 17 16 18 21 23 22 22 24 24 23 24 25 24 22 25 36 54 67
 75 72 67 64 60 62 67 28]"
"[27 27 18 16 16 17 18 17 16 16 17 16 16 16 16 15 16 16 15 13 12 11 12 12
 10  9  8  7  7  8  9 10 10  9  8  7  7  7  7  7  8  8  8  8  8  7  7  6
  7  8  9  8  7  6  5  5  6  6  6  7  7  6  6  6  4  4  4  4  4  4  4  4
  3  3  3  2  2  2  2  2  4  4  5  5  5  4  4  4  2  2  2  2  2  2  3  4
  4  4  4  4  4  4  3  3  2  3  4  4  3  3  3  4  4  3  3  3  3  3  2  2
  4  4  3  3  4  4  4  4  6  6  7  7  9 10  9  8 10 10 11 11 12 12 11 11
 10  9  8  8  9 10 10 10 10 12 13 14 15 16 17 16 15 15 15 16 17 18 18 19
 18 17 17 19 19 19 17 16 18 19 20 21 22 23 23 23 24 25 27 31 39 52 66 75
 66 67 67 66 58 62 64 31]"
"[30 28 21 14 15 17 18 18 16 16 16 15 15 17 17 16 17 16 15 13 12 11 12 13
 13 12 10  8  8  9 11 12 13 12 10 10  9  8  8  8  8  8  8  8  8  8  8  8
  7  8  9  9  7  5  5  5  5  6  7  8  9  9  8  8  5  5  5  5  5  5  5  5
  4  4  4  4  3  3  2  2  3  3  4  5  6  6  5  5  5  4  4  4  3  2  3  4
  5  4  3  3  3  3  4  4  4  5  5  4  3  2  3  3  3  3  3  3  4  4  4  4
  4  4  4  4  4  4  5  5  8  8  8  8 10 11 11  9 10 10 11 12 11 11  9  9
  8  8  8  8  9 10 11 11 12 14 15 16 16 16 15 13 15 15 15 15 16 16 17 18
 18 16 14 16 19 20 19 18 19 18 19 20 21 22 22 22 25 26 31 43 57 66 69 68
 67 66 64 65 58 64 62 29]"
"[30 27 44 38 39 35 28 22 26 18 18 20 18 18 15 16 19 19 17 13 11 12 14 15
 15 16 16 13 11 12 14 16 13 11 12 12 10 10 10  7  7 11 13 12 10 10  9  8
  9  9  9  8  7  8  7  6  7  7  8  9  8  7  7  8  7  6  6  6  6  7  6  6
  7  6  5  4  4  4  3  2  2  4  4  4  4  5  5  5  5  5  5  3  3  2  3  4
  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  3  3  2  2
  3  4  5  5  5  6  8  9  8  9 10 10 10 10 10 10 10 12 14 13 11 11 10  9
  8  8  9  9  9  9 12 14 14 15 16 16 17 17 16 15 14 14 14 15 15 15 16 17
 16 18 18 16 16 18 19 17 20 21 20 21 22 22 23 25 25 30 47 66 72 68 67 68
 66 64 63 62 63 64 65 29]"
