"[32 30 30 29 30 31 29 29 29 29 30 30 29 29 30 30 30 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 28 30 29 30 29 29 29 30 30 29 29 29 29 29 29 29 30
 28 29 30 29 29 29 29 29 30 30 29 29 29 29 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 29 30
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 28 29 29 28 29 29
 29 28 29 30 30 29 29 29 29 30 30 29 29 30 29 29 28 31 30 28 28 31 30 28
 28 29 30 30 29 29 28 30]"
"[32 30 27 28 28 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 28 28
 28 28 29 29 29 29 30 30 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 28 28 29 29 28 28 29
 30 30 29 29 28 28 29 29 28 28 28 29 29 29 30 30 30 29 29 29 29 28 29 31
 30 29 29 28 28 28 28 29 29 29 29 29 29 30 30 30 29 28 30 31 31 28 26 30
 31 29 28 28 29 29 32 28]"
"[29 26 16 14 11 11 10  8 10  9  8  8  8  8  9  9  9  9 10 10 10  9  9  9
  8  8  8  8  8  8  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 11 11 12 13 13 12 12 12
 14 13 12 11 10 10 10 10 10 10 10 10 10 11 13 14 15 16 16 17 16 17 19 21
 19 17 16 15 15 15 16 17 16 16 16 18 19 19 18 18 22 21 24 21 21 21 18 22
 25 45 65 72 76 73 64 30]"
"[31 30 12 15 12 13 12 10 10  9  8  8  8  7  7  8  8  8  9  9  9  8  7  7
  8  9  9  9  8  8  9  9 11 10  9  7  6  6  6  6  7  8  8  8  7  6  6  5
  5  5  4  4  4  4  3  2  2  3  4  4  4  4  3  2  2  2  3  3  3  3  3  3
  5  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  2  3  3  3  3  3  4  4
  4  4  3  4  4  5  4  3  4  4  3  3  4  4  3  2  3  3  3  3  3  3  4  4
  3  3  3  3  3  3  3  3  3  4  5  5  5  6  8  9  9 10 11 12 11 11 10 11
 14 13 11 10 10  9  9  8  9  9 10 10 11 12 13 15 15 15 16 17 17 18 19 21
 18 17 17 17 17 17 18 19 19 19 20 21 21 20 19 20 24 24 27 22 22 25 24 30
 39 60 73 70 70 69 69 29]"
"[29 30 12 15 15 17 16 15 15 13 12 12 11 11 10 10 11 11 12 12 11 10  9  8
  9  8  7  7  7  8  8  7  8  8  7  7  7  8  8  9  8  8  8  8  8  7  6  5
  6  6  6  5  5  6  5  4  2  3  4  4  4  4  3  2  2  2  3  3  3  3  4  4
  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  2  3  3  3  3  3  3  4
  4  3  3  4  4  4  4  3  3  2  2  2  3  3  3  2  2  2  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  4  5  6  6  6  7  9 10 11 11 12 13 12 11 11 12
 13 12 11 10 10 10  9  8  8  9 11 12 13 14 15 16 17 16 15 16 17 17 16 16
 16 16 18 19 19 18 18 18 20 21 22 23 22 20 21 22 24 21 24 24 23 25 33 51
 67 75 77 73 69 62 65 29]"
"[30 31 16 16 16 17 15 15 14 13 12 12 12 11 10 10 13 13 12 12 12 11 10  9
 10  9  8  8  9  9  9  9  8  8  7  7  8  9  9  9  8  8  8  8  8  7  7  6
  8  8  8  8  8  8  7  6  4  4  4  4  4  4  4  3  3  3  3  3  4  3  3  3
  2  2  2  2  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  4  4  4  5  5  5  5  3  2  2  3  4  5  4  4  4  4  5  4  4  4  4  5
  4  4  4  4  4  4  5  4  4  6  7  7  7  8 10 11 12 12 13 13 13 11 11 11
 10 10  9  9  9  9  8  8  8  9 11 13 14 15 15 16 16 15 15 17 18 18 17 17
 16 17 19 21 20 19 18 18 19 21 23 22 21 21 22 24 25 24 22 21 24 33 53 74
 74 76 70 67 66 64 65 29]"
"[28 28 18 14 17 17 14 16 15 14 14 14 14 12 12 12 16 15 14 14 15 14 13 11
 10  9  8  8  8  9  9 10 10 10  9  9  9  9  9  8  8  8  8  8  8  8  7  7
  7  8  9  8  8  8  8  8  6  6  5  5  5  5  5  5  4  4  4  4  4  4  4  4
  2  2  2  2  2  2  2  2  3  3  3  3  4  4  4  4  3  3  3  3  3  3  2  2
  3  4  5  5  5  5  5  6  3  3  3  4  4  5  5  4  5  5  5  5  5  5  5  4
  4  4  4  4  4  4  4  4  4  5  7  8  8  9 10 11 12 12 13 13 12 11  9  9
 10 10 10 10  9  9  9 10 10 12 13 15 16 16 17 17 15 14 15 17 18 19 18 19
 17 18 20 20 19 18 18 18 18 22 23 20 19 22 24 25 23 26 21 25 37 51 69 76
 72 74 66 63 62 67 63 28]"
"[29 29 22 15 18 17 13 17 16 16 17 17 16 15 15 15 16 14 13 14 15 15 13 12
 13 13 13 12 11 11 13 14 10 10  9 10 10 10 10  9  7  8  8  8  8  8  8  8
  6  8  8  8  8  8  8  8  9  8  7  6  6  6  7  8  5  5  6  6  5  5  4  4
  4  4  4  3  3  2  2  2  2  2  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  3  4  5  5  4  4  4  5  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  5  5  4  5  7  8  9 10 11 12 13 14 15 15 14 12 10 10
  9  9  9  8  8  8  9 10 12 13 14 15 16 16 15 15 16 15 16 16 16 16 16 17
 18 18 18 18 17 16 17 19 19 23 23 19 19 23 25 25 25 26 23 44 65 70 76 70
 71 70 64 67 65 65 59 32]"
"[29 31 48 50 45 37 34 25 18 17 19 22 18 16 18 16 15 17 16 14 15 15 15 15
 14 16 17 15 12 13 15 12 13 12 12 13 15 13 10 10  8  7  9  7  8 10  8  8
  5  6  7  8  8  8  8  8  9  8  8  8  8  8  7  7  7  7  7  8  9  7  4  6
  5  6  7  5  4  4  4  2  2  1  2  4  4  3  2  3  2  3  3  4  4  4  3  3
  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  2  3  3  4  5  5  4  4
  4  4  5  5  4  4  5  7  8  8  8  9  9 10 11 12 12 13 14 14 13 12 10  9
  9  9 10  9  9 10 11 12 14 14 15 16 16 16 16 16 14 14 14 15 16 17 17 16
 18 18 18 18 17 17 17 18 22 23 23 20 25 22 23 24 29 35 51 70 78 74 69 69
 64 64 64 65 65 64 65 30]"
"[30 30 46 56 56 46 44 42 41 41 43 42 35 28 25 23 21 19 15 14 17 20 17 14
 14 15 16 15 14 15 14 10 11 12 11 12 14 14 11 11 11 11 12  9  7  8  8 10
 11 10  9  9  8  8  8  8  6  7  8  8  6  5  7  9 11 10  7  7  8  7  7  9
  9 10  9  6  4  4  4  5  4  4  4  5  4  3  3  4  3  3  3  4  4  4  4  3
  4  4  4  4  4  4  4  3  4  4  4  4  4  4  3  3  3  4  4  4  5  4  4  4
  4  4  4  5  6  5  6  7  8  9  9  9  9 10 11 11 12 12 12 12 11 10  9  8
  9 10 10 10 10 12 14 15 15 15 16 16 15 15 14 14 15 14 14 15 16 17 17 16
 18 18 19 19 17 16 17 18 17 20 20 16 22 26 29 30 36 52 71 79 74 66 63 65
 58 59 61 63 65 65 65 30]"
"[30 27 33 42 44 36 35 38 45 48 49 47 44 39 37 39 31 29 21 16 16 19 19 17
 22 20 18 15 14 16 18 15 14 16 15 15 15 14 10  9  9  8 10 10 11 12 10 11
 10 10  9 10  9 10 11 11  8  8  8  7  7  6  6  8  7  8  9 11 12  9  7  8
  7  7  8  8  8  8  7  5  5  5  5  5  4  3  3  5  4  4  4  4  4  4  4  4
  5  5  5  5  4  4  4  4  3  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  6  7  7  7  7  9  9  9  9  9 10 10 11 13 12 10  9  9  8  8  8
  9 10 10 10 11 13 14 15 15 16 17 16 15 14 14 14 15 15 14 15 16 17 16 15
 17 18 19 19 17 17 18 20 19 20 19 21 23 26 29 37 51 64 75 73 67 63 63 63
 57 58 60 63 65 64 65 29]"
"[30 29 24 24 26 23 23 24 30 37 42 45 48 46 45 48 55 54 45 34 30 28 26 23
 21 18 16 13 12 14 16 14 12 15 16 16 18 18 14 12 15 12 11  9 10 12 11 13
 12 13 13 13 13 12 12 12 11  9  8  9 10  9  8  8  9 10  9  9  8  7  7  9
 10  9  8  8  7  7  6  5  5  6  6  5  4  4  5  6  5  5  5  4  4  4  5  5
  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4  5
  4  5  6  7  8  7  7  7  8  9  9 10 10 10 10 11 12 11 10  9  9  9  9  9
  9 10 11 11 12 13 14 15 15 16 17 17 16 16 16 16 16 15 15 16 17 17 16 15
 16 17 18 19 18 18 19 22 20 20 20 26 28 36 46 59 64 66 65 60 60 64 63 59
 60 60 61 63 65 64 65 29]"
"[28 29 20 19 22 23 22 21 27 27 22 19 23 28 33 41 42 44 43 43 47 51 48 46
 44 41 39 37 34 30 24 17 18 19 17 17 18 17 13 10 10 12 17 17 14 12 12 15
 14 14 15 14 12 12 13 14 11 10 10 12 13 14 13 12 12 15 16 16 14 10  8 11
  7  8  9  9  8  7  6  6  7  7  7  7  6  6  6  6  6  6  5  5  5  5  5  5
  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  3  3  3  2  3  4  4  5
  5  6  7  8  7  6  7  8  8  8  9  9 10 10 11 11 11 10 10 10 10 10 10  9
 10 12 13 14 14 15 16 15 15 16 18 18 17 17 17 18 17 17 17 18 19 18 17 16
 16 17 18 19 19 19 21 23 21 26 24 27 33 55 69 75 66 65 62 59 58 59 59 56
 59 59 61 63 65 65 66 30]"
"[29 27 15 17 20 22 22 24 23 23 21 19 20 21 20 21 23 26 28 29 34 37 39 40
 40 37 39 45 52 54 49 42 37 35 30 27 26 22 17 15 14 15 20 21 20 18 15 16
 18 18 17 15 13 13 15 16 11 12 14 15 14 14 15 17 17 23 28 32 31 26 22 23
 16 12  9  9 10 10  9  7  8  9  8  7  6  6  6  5  6  6  6  6  5  5  5  5
  5  5  5  4  4  4  4  4  5  4  4  4  4  4  5  5  5  4  4  3  3  4  4  4
  5  6  7  7  6  5  6  8  7  8  9  9 10 10 10 11 10 10 10 10 10 10  9  9
 11 13 15 16 16 17 17 16 16 17 18 19 18 18 18 18 19 19 19 20 20 20 19 18
 18 18 19 19 20 20 22 23 25 29 32 38 47 64 72 71 67 65 63 60 57 56 58 60
 60 60 62 64 66 65 65 28]"
"[32 29 15 19 19 20 24 25 24 23 21 19 17 18 19 17 16 18 18 17 18 18 21 26
 27 25 28 33 39 44 46 43 51 50 49 50 51 47 45 47 43 35 30 26 25 25 23 24
 32 30 27 23 20 18 17 16 15 16 17 17 16 17 21 25 31 33 33 35 37 37 38 42
 42 34 23 16 11  9  9 10  9  9  7  6  6  7  6  5  6  6  6  6  6  6  6  5
  6  6  6  5  5  5  4  4  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4
