"[30 29 31 30 29 30 31 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 29 30 29 29 30 30 29 29 29 30 29 27 31 29 29 29 29 28
 28 30 29 28 30 31 29 29]"
"[30 30 26 29 29 29 30 28 30 30 30 29 29 29 30 30 30 30 30 30 30 30 29 29
 29 29 29 30 30 30 30 30 30 30 30 30 29 29 29 28 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 30 29 29 29 29 29 28 29 29
 29 29 29 28 28 28 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 31 32 29 30 27 27 29 29 31
 31 28 28 31 26 25 31 29]"
"[29 27 14 12 11 10 11 10 11 11 10 10  8  7  7  8  9  8  8  8  9  9  9  8
  8  8  8  8  9  9  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 12 12 12 11 10 11 12 13
 14 14 13 12 10 10 12 13 10 11 11 10 10 11 12 13 16 16 16 16 16 16 16 16
 14 15 15 15 14 14 15 16 17 17 17 18 18 19 20 22 23 22 24 25 24 26 24 26
 33 43 59 75 77 79 69 30]"
"[30 31 11  8  7  8 10  9  9 10 11 11 10  9  8  9 10  8  8  8  9 10  9  8
  9  8  8  9 10 10  9  8 10  9  9  8  8  8  7  7  6  6  6  6  6  6  7  7
  4  5  5  5  4  3  3  4  4  4  3  3  3  2  2  2  3  4  4  4  4  3  3  2
  1  2  3  3  3  2  2  2  4  4  4  4  4  4  3  3  4  4  4  3  3  3  3  3
  5  5  4  4  4  4  3  2  4  4  4  4  5  5  5  5  5  5  5  5  5  4  4  3
  3  3  3  4  4  4  4  4  3  4  5  6  7  8  9 10 12 12 11 11 11 11 12 13
 13 12 11 10  9  9 10 10 10 11 11 11 11 13 14 15 16 16 16 16 16 16 16 15
 14 15 15 15 14 14 15 16 15 15 16 17 19 20 21 23 25 24 25 25 24 27 28 34
 48 64 74 75 69 72 70 26]"
"[27 31 12 13 12 13 13 11 10 11 13 13 12 11  9  8  9  8  7  8 10 10  9  8
  8  7  7  8  9  9  8  7  9  8  7  7  7  8  7  6  7  7  7  7  7  7  8  8
