"[29 30 29 30 29 30 28 29 28 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 30 29 29 29 29 28 29 29 28 28 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 28 28 29
 30 29 28 28 29 29 29 28 29 29 29 30 30 29 28 28 30 29 28 28 29 29 29 28
 30 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 28 29 29
 29 29 28 28 30 29 28 29 28 29 30 30 29 29 29 29 29 29 29 29 28 29 30 31
 30 28 29 29 28 29 29 30]"
"[30 32 25 28 28 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 31
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30 29 29 30 30 29 29 29
 30 29 29 29 30 30 30 29 30 29 28 28 29 30 30 31 29 29 29 29 29 29 29 30
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 30 30 29 28 29 30 30 29 29 29
 29 30 29 28 30 30 29 30 28 29 29 29 28 29 29 28 27 28 29 29 30 30 29 28
 28 27 30 33 29 27 30 28]"
"[28 26 14 14 12 11 12  9 10 10 11 11 11 10 11 11  9  8  8  8  8  8  9 10
  8  8  8  8  8  9  9  9  9  8  7  8  8  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7
  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 12 13 13 12 12 13 14
 16 16 16 14 13 11 11 11  9  9  9  9 11 12 14 14 15 16 17 18 19 17 16 15
 16 17 16 15 16 16 16 18 20 22 23 21 21 22 22 21 20 20 21 22 23 24 25 24
 36 46 55 65 72 78 68 32]"
"[30 29 12 14 12 10 14 10  8 10 12 13 13 11 10  9  9  9  8  9 10 10 10 10
 10  9  9  9 10 10 10 11  9  8  6  6  7  8  8  7  8  8  8  8  7  6  6  6
  6  6  6  5  5  4  4  3  3  3  3  3  3  3  4  4  3  3  3  4  5  5  5  4
  3  4  4  5  5  5  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  5
  4  4  4  4  4  4  4  3  2  3  4  5  4  4  4  4  4  4  4  5  4  4  3  3
  3  3  4  5  5  6  6  5  5  5  6  7  9 10 10  9 10 12 13 13 12 12 13 15
 16 15 14 12 10  9  9 10  8  8  8  9 11 13 15 15 16 17 18 20 20 19 17 17
 18 18 17 16 16 16 17 19 18 21 22 20 20 22 23 21 20 19 19 22 24 25 27 31
 35 61 74 73 67 73 71 29]"
"[28 30 14 16 14 12 17 15 11 13 15 16 16 15 13 13  9  8  7  9 11 10  9  8
  8  7  7  8  9  9  9  9  9  7  6  5  7  8  9  9  9  9  9  9  8  8  8  9
  8  8  8  7  6  5  4  4  2  2  3  2  2  2  3  3  4  4  4  4  4  4  4  3
  3  3  4  4  5  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  2  1  1  2  4  4  3  3  3  4  4  4  4  5  5  4  3  4
  3  4  4  5  5  6  6  6  4  6  7  9  9  9 10 10 12 12 13 14 14 14 14 14
 13 12 11 10 10 11 12 12 12 11 11 12 14 16 17 17 16 16 18 19 20 19 19 19
 20 20 19 17 18 18 18 21 20 23 24 23 23 25 26 25 28 24 23 26 27 27 31 37
 69 74 71 70 68 68 69 28]"
"[29 31 19 19 16 14 16 15 15 15 16 16 15 15 16 16 14 13 12 14 16 16 14 12
 10  8  9 10 11 10  9 10  9  8  8  8  8 10 11 11  9  9  9  9  8  9 10 11
 10  9  9  8  7  6  5  4  3  4  5  4  4  3  3  4  5  5  5  4  4  3  3  3
  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4
  4  4  4  4  4  3  2  1  2  3  4  4  4  4  5  5  4  4  4  5  5  4  4  4
  4  4  5  5  5  5  6  6  5  6  8  8  9  9 11 12 11 12 12 12 13 12 12 11
 13 12 10 10 11 12 13 13 13 13 14 15 16 16 17 17 15 16 16 18 19 19 19 19
 20 20 19 17 18 18 19 21 20 22 23 23 23 23 24 25 24 22 23 29 38 48 62 73
 76 73 70 71 71 67 67 30]"
"[27 29 22 22 19 18 17 17 17 17 17 16 16 16 17 18 16 15 15 17 17 16 15 14
 10  8  9 11 12 10  9  9  8  8  9  9  8  8  8  8  7  8  9  9  8  9 10 11
  9  9  9  8  7  6  5  4  5  6  7  7  6  5  5  5  5  6  6  5  4  3  3  3
  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  3  3  3  3  3  3  3  4  4
  4  4  4  4  4  4  3  2  3  4  4  4  4  4  5  5  4  3  4  5  5  4  4  4
  4  5  5  4  4  4  5  6  6  7  8  8  9 10 12 13 13 13 13 13 13 12 12 11
 12 11 10 10 10 11 12 12 14 15 16 18 18 18 18 18 17 16 16 17 17 17 17 18
 18 19 17 16 18 19 19 20 22 22 24 24 23 21 22 24 25 27 30 35 46 61 72 78
 74 74 72 67 69 68 66 29]"
"[29 30 26 25 22 21 17 17 16 16 17 17 16 16 16 17 17 16 17 17 17 15 15 15
 12 11 11 13 14 12 11 11 11 12 13 13 11  9  8  8  6  7  8  8  8  8  9 10
  8  9  9  8  7  7  6  5  6  7  8  8  7  5  5  5  6  7  7  6  5  4  4  4
