"[29 31 29 31 29 29 28 30 31 30 29 29 30 30 29 29 28 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 30 29 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 28 29 29 28 28 30 30 29 29 30 30 30 30 30 30 29 30 28 29 31 29 29 29 29
 29 29 29 27 31 30 28 30]"
"[31 32 27 29 29 29 29 30 30 30 30 30 30 30 29 29 29 30 30 30 30 29 30 30
 30 29 29 29 29 29 29 30 30 29 29 30 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 30 30 30 31 31 29 29 30 30 30 29 30 30
 29 29 30 29 29 30 29 28 29 29 29 28 28 29 30 30 29 29 29 29 29 30 29 29
 29 30 30 29 28 28 28 28 29 29 29 29 29 29 29 30 29 28 28 28 28 29 30 29
 29 30 32 29 27 26 33 29]"
"[28 27 17 15 13 12 10  9  8  8  9  9  9  8  8  9  8  8  8  8  8  8  8  8
  9  8  8  8  8  8  8  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8 10 11 12 13 13 12 12 13
 13 13 13 13 13 13 11 10 10 10 10 10 10 11 13 14 16 15 15 16 16 17 17 17
 16 16 16 17 16 15 16 17 18 17 16 16 16 17 18 19 23 24 24 23 23 24 24 23
 24 37 58 76 83 80 67 30]"
"[31 29 18 15 12 13 11 11 10 11 11 11 10  9  9  8  8  9  9  8  7  7  7  8
  9  8  8  8  9  9  9 10  9  8  8  9  9  8  8  8  8  8  8  8  8  8  8  8
  6  5  4  4  4  5  4  4  1  2  3  2  3  3  3  4  5  4  3  3  4  4  3  2
  4  3  3  3  3  3  3  3  3  4  5  5  5  4  4  4  4  4  4  4  4  4  5  4
  3  3  3  3  3  3  4  4  3  3  3  4  4  5  5  5  5  5  5  4  3  3  3  3
  3  3  3  4  4  4  5  5  4  5  7  8  9  9  9  9 11 11 12 12 13 13 13 13
 13 13 12 13 13 13 11 10  8  9  9  9 10 12 14 16 15 15 15 16 17 18 18 18
 15 14 15 17 18 17 19 21 21 21 20 18 18 19 20 22 21 22 23 22 22 22 24 27
 33 57 73 76 71 68 67 30]"
"[29 28 18 16 13 15 15 16 12 12 12 11 10 10 10 10 10 10 10  9  8  8  8  8
  7  6  6  7  8  8  9  9  9  8  8  9 10  9  9  9  8  8  8  8  9  9 10 10
  8  6  4  3  4  4  5  5  3  3  3  3  3  3  3  4  4  3  3  3  4  4  3  2
  3  3  3  3  3  3  3  4  3  5  5  5  4  4  3  4  4  4  3  3  3  3  3  2
  3  3  3  3  3  4  4  4  2  3  3  3  4  4  4  4  5  5  5  4  3  3  3  4
  3  3  3  3  4  4  5  5  5  5  7  8  9  9  9  9 11 12 12 13 14 15 15 15
 14 12 11 12 12 12 11 10 10 11 12 12 13 15 16 17 15 16 16 17 18 18 18 17
 16 15 16 18 19 19 21 24 23 23 22 20 19 19 21 24 25 26 24 24 27 30 37 47
 69 78 72 66 65 66 63 25]"
"[29 29 20 17 14 15 15 15 15 15 14 14 13 13 13 14 15 15 15 14 14 13 12 11
 10  9  8  9 10 11 11 11 11  9  9  9  9  9  9  9  8  8  9  9  9 10 10 11
 10  8  6  5  5  6  7  8  5  4  3  2  3  3  3  3  2  3  3  3  3  3  3  4
  3  3  3  3  3  4  4  4  4  5  6  6  5  5  5  5  6  5  3  3  3  3  3  2
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  5  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  6  7  8  9  9  9  9  9  9  9 10 11 13 14 14 14
 11  9  8  9 10  9  9 10 11 12 13 13 14 15 16 15 17 17 17 18 18 18 17 16
 19 18 17 18 19 20 21 23 23 24 23 22 20 21 23 25 25 25 22 24 32 42 53 66
 75 74 63 62 65 67 66 33]"
"[28 28 20 18 16 18 17 16 16 15 14 14 14 14 14 14 15 15 15 15 15 15 13 12
 11 10  9  9 10 10 10 10 10  8  7  6  7  7  7  7  8  8  9  9  9  9 10 10
 10 10  9  8  7  8  8  9  7  5  3  3  4  5  5  4  4  3  4  4  4  4  4  3
  3  3  3  3  3  3  4  4  4  5  5  5  5  5  5  5  5  4  3  3  3  4  3  3
  3  3  3  3  4  4  4  4  4  4  5  5  5  5  4  4  4  3  3  3  4  4  4  4
  4  4  4  4  5  5  5  5  8  8  8  9  9 10 10 10  8  9 11 12 14 14 13 12
 11  9  9 10 10 10 10 12 15 15 15 15 17 18 18 17 17 17 17 17 17 17 16 15
 19 19 18 17 18 20 21 20 21 21 21 21 21 22 24 25 23 26 25 29 45 58 64 70
 71 65 61 63 63 66 66 30]"
