"[32 28 30 30 28 29 30 30 29 29 30 29 29 30 30 29 30 29 28 28 29 30 30 29
 27 29 29 29 29 29 29 28 29 29 29 30 29 28 29 30 28 29 30 29 28 28 29 30
 28 28 30 29 29 30 28 29 29 29 28 28 29 29 29 29 30 29 29 29 29 30 30 29
 29 29 30 29 29 28 29 29 29 29 29 30 29 29 28 29 29 29 29 29 28 28 29 30
 28 28 29 29 30 29 29 28 29 28 29 29 29 29 28 29 28 28 28 29 30 29 29 29
 30 29 29 29 28 28 29 29 29 29 29 28 29 30 30 29 30 28 29 28 28 29 28 30
 29 28 29 29 30 29 29 29 31 29 28 29 30 28 28 29 30 30 29 29 28 29 29 29
 31 30 29 28 28 29 30 29 29 28 29 30 29 28 28 30 29 29 29 29 29 29 29 29
 28 31 28 28 31 31 32 29]"
"[28 27 29 29 30 30 27 28 30 29 28 28 28 28 28 28 30 29 29 30 29 28 28 30
 30 29 28 28 28 30 30 29 30 29 28 28 28 29 28 27 30 29 28 29 30 30 29 28
 30 29 31 29 28 30 28 30 29 29 29 29 30 29 29 28 29 29 30 30 30 29 28 27
 29 29 28 28 29 29 30 30 28 28 29 29 30 30 30 30 28 29 29 29 29 29 28 28
 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 30 31 30 29 29 29 28 28 29
 28 28 29 30 30 30 30 30 29 29 29 28 28 29 29 28 29 30 32 30 30 31 28 28
 31 30 29 29 29 29 29 30 27 28 29 30 30 30 30 29 28 28 29 30 29 29 30 31
 26 27 29 30 30 30 29 27 30 29 29 30 30 30 29 30 29 30 30 29 28 29 29 30
 29 25 35 28 31 27 28 28]"
"[ 30  35 112 114 115 110 107 109 107 106 106 106 106 104 102 101  98  96
  96  97  95  91  88  88  82  80  78  78  80  81  80  79  78  78  78  76
  75  74  74  73  66  65  64  64  64  64  64  63  60  59  60  57  55  57
  56  57  59  59  59  58  56  54  52  51  50  51  51  51  49  47  45  43
  43  41  40  40  42  43  44  44  46  45  45  44  43  42  41  40  42  43
  43  43  42  40  38  37  36  36  35  34  33  32  32  32  32  30  29  29
  29  29  30  29  28  26  23  23  25  29  35  40  43  45  49  52  56  60
  64  66  70  73  77  79  80  82  83  83  86  89  92  90  92  98  98  98
  98  98 100 102 102 102 102 102 110 112 113 112 113 117 121 121 121 121
 123 126 126 125 126 129 140 140 139 137 134 133 131 130 122 117 110 104
 100  96  93  92  96 102 111 118 124 131 139 145 150 154 149 156 160 181
 188  33]"
"[ 30  24 124 117 116 114 115 116 117 115 113 112 111 110 110 111 107 105
 103 104 104 102  98  96  94  93  92  92  93  92  90  88  83  83  84  82
  78  75  75  76  72  73  73  71  68  67  69  71  67  66  66  63  62  63
  61  61  59  60  61  61  59  57  56  56  56  56  56  56  55  53  51  49
  51  48  45  44  45  46  46  46  45  46  47  46  45  45  45  45  45  45
  44  44  43  42  40  38  39  40  40  39  38  36  34  32  35  34  33  32
  32  33  32  32  34  32  30  29  29  28  28  28  27  28  29  31  34  38
  43  46  55  58  61  62  64  68  72  74  78  80  83  81  82  86  87  87
  95  96  97  99  99  98  98  99 104 104 104 103 106 111 115 118 115 115
 117 121 123 122 123 127 128 129 130 130 131 133 135 136 134 131 127 123
 121 119 117 116 116 114 110 106 103 103 107 110 112 120 134 142 148 156
 158  26]"
"[ 30  31 119 123 123 125 127 125 122 122 122 121 120 118 117 117 116 115
