"[31 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 30
 28 29 29 29 29 30 30 29 28 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 28 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 28 28 28 28
 28 29 30 30 29 29 29 29 30 30 29 28 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 30 29 29 29 29 28 29 29 29 29 30 30 29 29 28 29 32 29 28 29 29
 28 29 30 28 30 28 30 29]"
"[30 30 26 28 29 29 29 27 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 28 29 30 31 30 29 29 30 30 30 30 29 29
 28 29 29 29 28 28 28 28 28 28 28 28 28 29 29 28 28 28 28 28 29 30 30 29
 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 31 28 29 29 30 27 31 29]"
"[28 27 14 11  9  9  9  9 10 11 10  9  8  8  9  9  9  8  9  8  8  8  7  7
  8  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 11 10 10 10
 11 12 11 10  9  9  9  9  9  9  9  9 10 11 11 10 11 12 13 14 15 16 16 16
 14 13 14 14 15 15 15 16 17 16 15 15 16 16 17 16 15 16 16 17 19 18 17 17
 22 35 54 63 67 65 57 34]"
"[30 31  9  9  8  8  9  9 10 11 11  9  8  8  8  8  8  8  8  7  7  7  6  6
  7  6  6  9  9  7  7  9  9  8  6  7  8  8  7  6  6  5  5  5  5  5  5  5
  5  5  4  4  3  3  3  4  4  4  4  4  3  3  3  4  3  3  3  4  3  3  3  3
  3  3  3  3  3  3  3  3  2  3  3  3  2  2  3  3  2  2  2  3  3  3  3  3
  2  2  2  2  2  2  3  3  3  3  3  3  2  2  3  4  3  2  2  2  3  4  3  2
  3  3  3  4  4  4  4  4  5  4  2  3  5  7  8  8  9 10 12 13 12 11 11 11
 12 12 11  9  8  8  8  8  6  7  7  7  8 10 11 11 11 11 13 14 16 16 16 15
 13 13 14 15 15 15 15 15 16 16 16 16 17 17 17 17 14 17 19 21 21 18 19 25
 42 53 65 66 65 67 59 26]"
"[28 30 10 14 13 13 12 10 12 12 10  9  9  9  9  8  8  7  6  6  5  5  6  6
  7  5  6  8  9  7  7  8  8  8  7  7  7  7  7  6  7  7  6  6  6  6  6  6
  7  6  6  6  5  4  4  4  3  3  4  4  3  2  2  2  3  3  3  4  4  3  3  3
  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3
  2  2  2  2  2  2  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  3  3  4  4  3  4  6  8  9  8  8 10 11 11 10  9  9  9
