"[30 28 30 29 31 29 31 28 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 28
 30 29 29 29 29 29 30 30 29 28 30 30 29 29 30 29 29 28 28 29 30 29 29 29
 28 30 29 28 30 30 29 29 29 28 29 30 28 29 30 29 28 29 30 29 29 29 29 28
 30 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29 29 30 30 30 29 28
 29 29 29 29 29 28 29 30 29 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 31 30 29 29 29 29 29 29 30 29 30 31 30 28 28
 28 30 30 29 29 30 29 28 29 28 28 30 30 28 28 29 29 29 29 28 28 29 29 29
 28 29 29 29 29 29 29 29 29 28 28 30 30 29 29 29 29 29 29 29 29 29 29 28
 28 32 29 28 29 29 29 30]"
"[29 31 25 29 30 27 29 28 29 29 29 28 29 29 29 28 29 30 29 28 28 30 30 30
 29 29 29 29 29 29 28 27 30 28 29 29 27 28 30 29 30 30 29 29 29 28 28 30
 28 29 28 27 29 30 29 29 30 29 30 31 29 29 29 28 29 29 29 28 28 29 29 29
 28 27 27 28 29 30 29 30 29 29 29 30 30 30 29 29 28 29 29 29 28 28 29 29
 29 29 29 30 30 29 29 29 28 28 28 29 30 29 28 28 30 30 30 29 29 29 28 28
 29 30 30 29 28 28 28 29 29 30 30 28 30 30 30 30 30 30 28 27 29 28 29 31
 29 29 29 28 28 29 30 29 31 30 29 29 29 29 29 31 29 30 30 30 29 29 29 28
 30 30 30 30 29 29 29 29 31 30 29 28 28 28 28 29 30 29 29 29 29 30 30 31
 30 25 31 28 29 30 27 32]"
"[ 31  33 103 105 106 105  98 102  99  98  96  95  94  93  91  90  84  84
  83  81  79  79  78  78  75  73  71  70  69  67  64  62  63  61  61  59
  57  56  56  55  57  57  55  52  50  50  51  51  52  50  46  44  45  43
  40  38  40  39  40  41  40  39  39  37  35  35  35  34  33  33  32  30
  27  26  26  27  29  30  29  29  30  29  29  29  30  30  30  29  31  32
  31  29  26  25  25  26  22  22  22  23  22  21  20  20  20  20  20  21
  22  21  19  16  17  16  14  14  16  21  26  30  35  36  38  41  45  49
  55  58  59  60  61  64  69  71  74  77  77  80  82  85  87  86  85  85
  89  89  89  90  91  94  95  96 102 104 107 108 109 110 109 108 110 111
 112 113 114 116 117 117 120 121 123 124 124 123 123 123 110 108 103  95
  90  88  86  84  86  90  97 106 115 123 130 135 144 143 144 147 159 171
 181  28]"
"[ 31  26 113 111 110 103 108 103 102 103 105 106 105 102  98  96  96  96
  95  94  93  92  90  89  90  87  83  81  79  77  74  71  65  64  65  66
  64  64  64  62  64  63  60  57  57  58  58  56  55  54  50  48  49  47
  45  45  46  45  45  46  44  44  43  41  39  39  39  39  38  37  34  31
  32  31  31  32  32  32  32  32  32  31  29  29  29  30  30  30  30  30
  30  29  28  28  28  29  27  27  27  26  24  23  23  23  25  24  24  25
  24  23  20  18  24  24  23  22  22  22  21  21  22  22  21  21  23  27
  33  37  47  46  47  50  55  58  61  66  68  69  70  71  74  75  76  79
  81  82  84  86  88  91  92  93  96  97  97  96  98 102 105 106 110 110
 110 109 110 112 115 116 115 118 120 122 122 122 122 122 125 125 121 113
 109 108 107 105 102 100  97  94  94  96 101 106 108 111 124 130 133 141
 147  28]"
"[ 30  30 118 118 118 117 116 117 118 116 114 111 109 108 108 109 106 105
 104 104 104 101  98  95  96  94  92  91  90  88  86  84  84  82  81  79
  75  72  70  67  67  64  61  59  62  64  62  59  61  60  58  57  58  56
  55  56  54  52  51  50  48  47  46  44  42  43  43  43  43  43  41  39
  41  40  40  40  39  37  38  38  35  35  34  33  32  32  32  32  32  32
  31  31  31  31  31  30  30  30  29  26  24  24  26  27  27  28  28  28
  27  26  25  24  22  23  24  25  26  25  25  24  25  23  21  18  17  17
  20  22  25  25  25  29  36  40  44  50  56  57  57  59  61  62  64  68
  71  72  75  79  81  83  83  84  88  89  89  89  90  94  97  98 100 100
 100 100 100 102 104 106 112 113 115 116 116 117 118 119 119 121 122 120
 120 123 125 124 125 125 125 124 118 111 106 105  98  92  94 100 100 105
 110  30]"
"[ 28  31 137 138 131 118 125 118 119 119 118 117 116 115 116 117 114 111
 110 110 111 109 106 103 104 104 104 104 103 101  98  96  93  90  89  88
