"[32 31 29 31 29 30 29 30 30 30 29 30 29 28 29 30 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 28 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29 30 28 27 32 28 30 29
 28 31 29 29 30 30 28 29]"
"[32 32 25 28 28 29 29 29 29 29 29 30 30 30 30 31 28 28 28 29 29 29 29 29
 29 29 29 30 30 30 29 29 30 30 29 29 29 29 28 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28 27
 30 30 30 29 29 28 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 30
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 30 30 30 30 28 28 30 31 30 27 29 30
 30 29 29 31 28 28 31 28]"
"[29 28 15 11 12 10 10  9 11 11 10  9  9  9  9  9  9  9  9  9  9  9  8  8
  8  8  8  8  8  8  9  9  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  8  7  8  7  7  7  7  7  6  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  9 10 10 11 12 13 13 13
 15 14 14 14 14 13 12 10  9  9 10 10 10 11 11 12 12 13 16 17 17 16 15 15
 17 16 16 15 15 15 15 16 17 16 16 17 18 18 18 18 20 20 22 23 19 20 23 26
 36 45 60 76 78 73 62 31]"
"[30 31 11  9 12 10 12 12 13 12 11 10 10 11 11 10  9  9  8  8  7  6  5  5
  9  8  8  7  7  8  9 10 10  9  9  9 10  9  9  8  7  7  7  7  6  5  4  4
  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  2  2  3  2  2  3  4  4
  4  4  4  4  4  4  3  3  3  2  2  3  4  4  4  3  3  3  3  2  2  2  2  2
  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2  2  3  3  3  3  3  3  3
  3  3  4  4  3  3  4  5  4  4  4  4  6  8  8  7  8  9 10 11 11 12 12 12
 13 12 11 11 11 11  9  8  8  9  9 10 11 11 12 12 12 14 17 19 18 17 16 16
 17 17 16 16 16 16 16 17 18 18 19 19 20 21 20 18 20 23 22 21 20 25 25 32
 43 62 75 81 76 72 66 28]"
"[29 30 11 12 15 13 15 16 15 15 13 12 12 12 12 11 14 13 13 11 10  9  8  7
  8  8  8  7  7  7  8  9 10  9  9  8  9  9  9  9  6  7  7  8  8  8  8  8
  8  7  7  7  7  6  5  4  3  4  4  4  4  4  3  3  3  4  3  3  3  4  4  3
  3  3  4  4  4  4  3  3  1  1  1  2  2  3  3  2  3  3  3  3  3  2  2  2
  3  3  3  4  4  4  4  4  4  4  4  4  3  3  2  2  3  3  3  3  3  3  3  4
  3  3  3  3  2  3  4  6  3  3  3  4  7  8  8  7  9 10 10 11 12 13 13 14
 14 13 11 10 11 11 10  9 10 11 12 13 14 14 15 15 14 16 18 20 19 17 17 17
 17 17 16 16 16 16 16 16 17 19 20 21 22 22 20 18 19 21 18 20 24 28 28 45
 64 80 80 76 73 69 65 27]"
"[29 32 18 18 17 16 15 15 19 19 17 15 15 16 16 15 13 13 12 11 11  9  8  8
  8  9 10 10 10 10 10 10 11 11 10  9  9  9  9  9  7  8  8  8  9  9  9  9
 10  9  8  8  8  8  6  5  4  4  4  4  4  4  4  3  4  4  3  4  4  5  4  3
  3  4  3  4  4  4  4  4  2  2  2  2  2  3  3  3  3  4  4  4  3  3  2  2
  3  3  4  4  4  4  5  5  4  4  4  4  4  3  3  2  3  3  3  3  3  4  4  4
  4  4  4  3  3  3  5  6  7  7  7  8  9 11 11 10  9  9 10 11 12 13 14 14
 16 14 12 11 11 11 11 12 10 11 12 13 14 15 15 15 16 17 18 19 19 18 17 17
 17 17 16 16 16 16 16 16 16 19 21 22 22 23 21 19 22 21 20 24 34 40 47 72
 80 78 67 63 67 67 66 30]"
"[28 28 19 19 17 17 17 18 19 20 18 15 14 15 16 15 13 13 12 12 12 11 11 11
  9  9  9  9 10 10 10  9 10 10 10  9  8  7  7  8  9  9  9  8  8  9  9  9
 10  9  8  8  9  8  7  5  5  6  6  6  5  5  4  4  6  5  4  5  8 11 12 11
 14 13 10  7  6  4  4  4  3  3  4  4  3  3  4  4  4  3  3  3  3  2  2  2
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  4  4  3  3  4  5  6  7  7  8  8  8  9 10 10  9 11 11 12 13 14 14 15 15
 13 12 11 10 10 10 10 11 12 12 14 16 17 17 16 16 15 15 16 18 18 17 16 16
 17 16 16 15 15 16 17 18 18 21 23 22 22 23 23 22 24 21 28 32 44 58 66 78
 73 68 67 66 64 62 63 29]"
"[30 27 19 16 13 16 18 20 22 23 21 18 15 16 17 16 14 14 14 14 14 14 14 14
 13 12 10 10 10 11 12 13 11 12 12 11 10  8  9  9  8  8  8  9  9 10 11 11
 10  9  9  9 10  9  8  7  7  7  7  7  7  6  6  6  8  7  8 13 22 31 38 40
 32 29 22 15 10  7  4  3  3  4  5  4  3  3  4  5  4  3  3  2  2  2  2  2
  4  4  4  4  3  3  3  3  4  4  5  5  5  4  4  3  3  3  3  3  3  3  3  3
  3  3  3  4  5  6  8  8  8  9 10 10 10 11 11 11 10 11 11 12 13 13 12 12
 10 10 10  9  9 10 11 12 11 12 14 16 17 17 16 15 13 14 15 17 17 16 16 16
 16 16 15 15 16 18 20 21 22 24 24 22 21 23 24 24 24 25 41 42 56 75 76 63
 67 59 65 66 63 66 69 27]"
"[29 27 55 54 47 37 33 29 25 22 23 20 20 21 17 19 14 16 17 16 16 15 15 16
 16 13 12 11 12 15 15 12 14 13 15 14 11  9  9  9 10 11  9 12 11 14 12 12
 11 10 13 13 10 11 12  8  6  9 10  8  8  7  7  9  8 16 19 27 29 34 36 35
 36 34 34 32 23 11  4  4  6  6  3  5  3  5  3  3  3  3  3  2  2  2  2  3
  3  3  4  4  3  2  2  2  2  3  3  4  4  4  4  4  3  3  2  3  3  3  3  3
  3  3  4  5  6  7  8  8  8  8  8  9 10 11 11 10 11 12 13 13 11 10 10 10
 11 10  9  9 10  9 11 12 13 13 14 16 18 18 16 14 12 13 15 16 16 16 16 16
 15 16 17 17 17 17 19 22 18 23 23 22 24 25 24 25 28 39 56 68 74 73 69 66
 63 63 65 65 62 61 64 29]"
"[29 30 52 55 53 49 48 46 42 39 35 28 28 29 23 18 18 17 17 17 18 18 16 16
 15 16 18 16 13 14 16 15 14 12 11 12 12 13 13 12 14 13 14 12 14 16 14 17
 20 26 30 27 22 22 18 11  7  8  8  9 10  8  8 11 15 23 25 32 34 36 35 35
 37 39 39 39 40 37 24 11  5  7  7  5  2  2  2  2  3  3  4  4  4  4  4  5
  3  4  5  5  4  4  3  3  3  3  4  4  4  5  5  5  3  3  3  3  3  3  3  2
  3  3  4  4  5  6  7  7  8  7  8  9 10 10 10  9 11 11 12 11 10  9  9 10
 11  9  9 10 10 11 12 13 13 14 16 18 19 19 17 15 14 15 16 17 17 16 16 15
 17 17 18 19 19 19 20 21 22 22 22 24 24 23 26 32 44 57 70 73 71 69 67 67
 64 62 62 61 60 61 64 28]"
"[28 28 34 37 38 39 43 45 46 48 42 36 37 43 42 32 30 30 28 26 24 22 19 19
