"[31 32 29 30 30 30 28 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 30 30 30 30 29 29 29 29 29 29 28 29 29 30 30 29 29 29 28 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 29 29 30 30 29 29 30 29 29 29 29 28 29 29 30 30 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 31 30 30 28 27 28
 29 32 29 27 32 28 28 31]"
"[30 32 26 28 29 29 28 30 30 30 29 28 28 28 29 30 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 28 29 29 28 28 29 30 30
 29 29 30 30 29 29 29 29 29 29 30 30 29 28 29 30 29 29 29 29 30 31 30 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 27 27 29 30 30 31
 26 29 30 29 30 28 34 28]"
"[29 27 17 13 11 11  9  9  9  9  8  8  7  7  8  9  8  8  9  9  9  9  9  9
  9  9  9  9  9  8  8  8  9  8  7  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 11 11 10 10 11 13 14
 12 13 13 13 12 11 10 10 10 11 12 12 12 11 12 13 14 14 15 16 18 19 18 16
 15 14 14 15 16 16 17 17 19 20 20 20 21 22 22 22 23 21 20 21 24 24 23 24
 27 46 68 86 87 80 70 30]"
"[32 29 15 12 11 12  9  9 11 12 12 12 12 11  9  8  8  9  9  8  7  7  8  9
 10 10 10 10 10  9  9  9  9  9  8  8  9  9  9  8 10  9  8  8  8  8  8  7
  6  6  6  5  5  4  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  2
  3  3  3  3  3  3  3  3  3  3  4  3  3  3  4  4  4  4  4  3  3  2  2  2
  2  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  5  4  4  3  3  3  3  4
  4  4  4  5  5  4  4  3  2  3  5  6  7  8  9 10 12 12 11 11 11 12 12 12
 13 13 13 12 10  9  9  9 10 11 12 13 12 12 13 15 14 14 15 16 18 19 18 17
 16 15 14 15 17 18 18 19 19 21 22 23 24 24 25 24 22 22 21 24 26 25 24 26
 41 64 79 82 74 73 73 30]"
"[28 27 17 16 16 16 12 12 13 14 14 14 14 12 11 10 10  9  9  8  7  7  8  8
  9  8  8  7  7  7  8  8  8  8  7  8  8  8  8  8  8  8  8  8  9  9  8  8
  7  7  7  6  5  5  4  4  4  4  3  3  3  3  3  2  2  3  3  3  3  2  2  2
  2  2  2  2  3  3  3  3  2  2  3  3  3  3  3  3  4  4  3  3  3  3  2  2
  3  3  3  3  3  4  4  4  3  3  4  4  4  4  3  3  4  4  3  3  3  3  4  4
  4  4  4  5  4  4  4  3  3  6  8  9  8  8  8  9 13 13 12 12 13 14 13 11
