"[30 32 29 31 30 28 29 30 29 29 29 30 29 29 29 29 29 29 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 28 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 30 30 30 29 29 29 30 29 29
 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 28 29 31 29 28 30 29 29
 29 29 29 29 30 28 30 30]"
"[30 31 26 31 31 30 29 27 29 30 30 30 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 28 29 29 29 29 30 30
 30 29 29 29 29 28 28 28 30 30 29 29 29 28 29 29 29 29 28 29 29 30 29 28
 29 29 29 29 29 30 30 29 29 29 28 29 29 29 29 29 30 28 29 27 28 30 28 29
 28 32 30 27 30 27 30 26]"
"[31 28 14 10  9 10 12 13 10 10 11 10  9  8  9 10  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  8  9  9  9  9  9  8  8  7  7  7  7  7  7  7  7  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 12 12 13 14 15
 15 13 13 13 13 12 11 11  9  9 10 11 11 12 13 14 15 14 14 15 16 17 16 15
 16 16 16 16 16 16 17 17 18 18 17 18 19 19 19 19 23 21 21 20 21 25 24 26
 25 30 52 73 73 73 71 31]"
"[31 28 14 13 11 11 12 11 11 12 13 12 10  8  8  9  7  7  7  7  8  8  7  7
  9  9  8  8  8  8  8  9  7  8  8  8  9  8  8  8  9  9  8  6  5  5  4  4
  4  4  4  4  4  4  4  4  3  3  2  2  2  3  4  4  3  3  3  3  3  2  2  2
  2  2  2  2  2  2  2  2  2  3  4  5  4  4  4  4  3  3  3  3  3  4  4  5
