"[30 30 30 31 31 30 29 29 28 29 29 29 30 29 29 29 30 29 28 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29
 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29
 29 29 29 29 29 28 28 29 28 30 30 29 28 28 29 30 27 29 29 30 29 30 31 30
 30 28 30 31 31 29 28 31]"
"[30 32 27 29 28 29 28 29 30 30 29 29 29 29 29 29 30 29 28 29 30 30 30 30
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 28 28 29 29 29 30 30 30 29 29 28 28 29 29 29 30
 28 29 29 29 29 29 28 28 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29 30
 29 29 29 29 29 28 29 30 30 29 28 29 30 30 29 27 30 30 30 29 30 31 30 28
 30 29 29 28 24 29 34 27]"
"[27 27 15 10  8  8  7 11 10 10 10 10 10 10 10  9 10  9  9  9  9  9  9  9
  8  8  8  7  8  9 10 10 10  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9 14 13 12 13 14 15 16 16
 16 16 15 14 12 11 11 12 13 13 13 13 13 14 15 16 16 16 16 17 18 18 18 19
 18 17 16 16 16 16 17 18 18 18 19 21 23 24 24 23 22 22 23 23 23 23 23 23
 30 39 57 75 76 78 69 29]"
"[31 30 14  9  9  9  8 13 13 12 11 10 10  9  9  9 10 10 10 11 11 10 10 10
  9  9  8  8  9 10 11 12 11 10  9 10 10 10 10  9  8  7  7  6  5  5  5  5
  6  6  5  5  5  5  5  5  5  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4
  4  4  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4  5  6
  5  5  4  4  4  4  4  4  4  4  5  4  4  3  3  3  5  4  4  4  3  3  3  3
  4  4  3  3  3  3  4  4  5  6  7  9  9 10 10 10 13 12 11 12 14 15 16 16
 17 15 13 11  9  9 11 12 12 12 12 12 12 13 15 17 15 16 19 21 21 20 19 19
 20 18 18 18 19 19 19 19 20 22 23 23 23 22 22 23 24 24 24 25 23 22 26 32
 45 58 71 78 72 71 69 27]"
"[29 28 16 14 17 16 12 15 14 13 11 11 12 11 11 11 11 11 11 11 10  9  8  7
  8  7  7  7  7  8  8  9  9  8  8  9 10 10  9  7  9  9  9  8  6  6  6  7
  8  7  6  6  6  6  6  6  5  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4
  4  3  3  3  2  3  3  3  4  3  3  3  3  4  4  4  3  4  4  3  3  3  4  5
  4  4  3  4  4  5  5  4  4  5  5  5  4  4  4  4  5  4  4  4  4  3  3  3
  4  4  4  4  4  4  4  4  4  6  7  9 10 10  9  9 13 12 12 13 15 17 16 15
 15 13 11 10 10 10 12 15 13 13 13 13 13 14 16 17 16 18 20 23 22 21 19 19
 21 20 19 20 20 20 20 20 19 20 22 22 21 20 21 22 24 23 24 25 22 22 33 47
 60 71 75 76 72 69 70 32]"
"[29 29 17 15 17 17 14 15 16 15 14 14 15 15 16 16 15 15 16 15 14 11 10  9
 10  9  9  9  9  8  8  8  9  9 10 11 12 11 10  9  9 10 10  9  8  7  8  9
  8  8  8  8  8  8  8  8  5  5  4  4  4  4  4  5  4  4  3  3  3  3  3  3
  4  3  3  2  2  2  3  3  4  3  3  3  3  4  4  5  5  5  5  4  4  3  3  3
  4  3  3  4  5  5  5  4  4  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  5  5  5  7  9 11 12 12 11 11 13 12 12 14 15 16 15 14
 13 11 10 11 11 10 11 12 14 14 14 14 15 16 16 17 16 16 18 20 21 22 22 23
 20 20 19 20 20 19 19 19 19 18 19 20 23 24 24 23 24 24 27 30 32 37 52 67
 75 76 69 67 70 68 65 28]"
"[29 27 16 14 13 16 18 20 18 16 15 14 14 15 15 15 15 16 17 17 16 14 12 12
 12 11 11 10  9  8  8  8  8  9  9 10 10  9  8  7  9  9  9  9  9  9  8  8
  8  8  8  8  8  8  8  8  7  6  5  6  6  5  5  6  5  4  4  4  3  3  3  3
  4  3  3  2  2  2  3  3  3  3  3  4  4  4  4  5  5  5  4  4  4  4  3  2
  3  3  3  4  5  5  4  3  3  4  5  5  4  4  4  4  4  4  3  3  4  4  4  4
  4  4  4  4  4  5  5  6  7  8 10 12 13 13 13 13 13 13 12 13 14 14 13 12
 12 10  9 10 10  9  9  9 12 13 14 16 18 18 17 15 15 15 16 18 20 21 22 23
 20 19 19 18 18 17 17 18 20 20 20 21 22 22 21 20 22 26 32 39 47 58 68 74
 71 71 70 65 64 63 65 32]"
"[30 28 19 18 14 16 19 21 22 20 17 16 16 16 16 15 15 16 18 19 19 17 17 17
 15 15 14 13 11 11 10 10  9 10 10 10 10  9  8  8  9  8  8  9 10 10  9  8
  8  8  9  9  9  8  8  8  8  8  7  8  7  7  7  8  7  7  6  6  5  5  5  5
  5  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  3  3  3  4  5  5  3  2  3  3  4  5  4  4  4  4  4  4  4  4  4  5  5  5
  5  4  3  3  4  5  6  7  8  9 10 11 12 12 13 13 14 13 13 13 14 14 12 11
 11  8  7  9 10 10 11 12 12 13 15 19 21 20 18 15 16 16 17 18 19 18 17 17
 20 19 18 18 17 16 16 17 17 20 22 23 23 23 23 24 25 33 41 49 62 73 75 71
 72 68 71 67 66 65 66 28]"
"[27 32 48 48 41 41 33 27 23 24 22 19 19 20 19 15 16 16 19 17 17 18 17 17
 16 16 15 13 13 15 16 16 12  9 11 13 13 11 11  9  8  8  9 10 11 11  9  8
 11 10  9 10 10  9  8  8  8  7  8 10  8  6  6  9  7  8  7  5  5  7  7  6
  7  6  4  4  4  5  4  4  5  5  4  4  5  5  4  4  4  4  4  5  6  6  4  2
  4  4  4  5  4  4  3  3  3  3  3  4  5  4  3  3  4  4  4  4  5  5  4  3
  4  4  4  4  4  6  8 10 10 10 11 11 11 12 14 15 14 15 15 15 13 12 11 10
  9 10  9  8 10 12 14 14 15 18 21 22 21 19 18 18 16 17 17 17 18 18 19 19
 20 19 19 20 20 18 17 17 18 20 23 23 25 24 21 26 34 37 47 69 83 80 74 69
 69 69 68 66 66 66 66 29]"
"[29 31 44 48 49 57 56 54 53 48 39 32 29 28 23 17 18 15 17 17 17 18 16 18
 16 16 17 18 18 18 16 15 16 12 12 15 18 18 14  9 12 12 12 11 10 10 10 11
 12 11 11 11 11 11  9  8  9  9  9  9  8  6  5  7  8  8  7  6  6  8  8  8
  7  7  6  6  7  7  6  6  4  4  4  4  5  5  5  5  7  6  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  4  4  4  5  6  6  5  5  4  4  4  5  5  5  5  4
  3  3  3  5  6  8 10 11  9 10 10 11 12 13 14 15 14 14 14 13 11 10 10 10
  9  9  9  9 10 13 15 15 17 18 21 23 22 20 18 17 15 16 18 19 20 20 21 22
 23 22 22 21 20 18 17 16 16 21 25 22 23 25 25 30 43 54 68 80 77 67 65 67
 68 69 69 67 66 65 66 30]"
"[29 29 39 41 40 48 52 56 54 49 43 41 46 51 49 43 36 29 22 16 17 19 16 12
 17 17 17 17 18 19 19 19 15 16 16 14 12 12 14 16 10 10 12 13 13 13 12 12
 12 11 10 10 11 12 10  8 10 11 11  9  8  7  6  6  8  8  8  7  7  8  9  9
  8  8  8  8  9  9  8  6  5  5  5  5  5  5  6  6  8  7  5  4  3  3  4  4
  4  4  4  4  4  4  4  5  4  3  4  5  5  5  5  5  5  5  5  5  6  6  5  5
  5  5  5  6  8  9  9  9  9 10 10 12 14 15 14 14 13 12 11 10  9  9  9  9
 10 10 10 11 12 15 17 18 18 19 20 22 23 21 19 17 15 17 19 21 22 23 24 25
 21 21 21 21 21 20 19 19 20 22 25 26 26 26 31 45 58 66 72 75 67 59 61 65
 66 67 68 66 66 64 65 29]"
"[29 27 32 30 25 26 28 32 33 31 31 35 44 51 51 47 42 39 32 24 30 41 35 24
 26 27 25 19 17 17 17 16 16 16 15 15 17 17 16 14 17 16 15 13 12 12 14 15
 13 12 11  9 10 12 11  9 10 12 12 10  9 10  9  7  8  8  8  8  7  8  8  8
  9  9  9  9  9  8  6  5  6  7  8  7  7  6  6  6  7  7  7  6  5  4  4  4
  6  6  6  5  5  4  4  4  4  3  3  4  4  4  4  4  5  5  5  5  6  6  5  5
  6  6  6  7  8  8  8  8 10 10 10 12 14 15 14 12 11 11 10  9  8  8  9  9
 10 11 11 12 14 16 18 20 19 18 18 20 21 21 19 18 16 19 22 24 24 24 24 24
 19 20 21 23 23 23 23 24 22 22 23 25 30 37 50 70 78 76 70 67 64 62 64 64
 64 65 66 65 66 65 65 29]"
"[31 26 25 24 23 23 20 19 23 23 24 26 29 32 31 28 29 32 33 31 41 54 50 39
 35 40 39 31 26 27 26 22 17 18 16 15 18 17 15 14 15 16 17 16 14 14 15 17
 14 14 13 13 13 13 12 10 11 13 13 11 11 13 12 10 10  9  9  9  8  8  8  8
 10 10  9  8  8  7  6  5  7  8  9  9  8  7  7  6  7  7  7  6  5  4  5  5
  8  7  7  6  5  4  4  4  6  5  4  5  5  4  4  4  4  4  5  5  5  5  5  5
  5  5  6  6  7  8  9 10 10  9  9 11 13 13 12 10 10 10 10  9  8  8  9 10
 10 11 12 13 14 15 17 19 19 17 16 17 19 20 20 19 19 21 24 25 24 22 21 20
 20 22 24 25 25 24 24 24 24 27 26 25 38 56 67 76 75 74 69 66 65 65 68 67
 66 65 65 65 67 67 67 29]"
"[30 27 24 23 24 23 22 20 20 20 21 22 22 23 23 23 21 23 27 28 31 38 37 36
 39 46 47 41 39 44 47 45 33 36 36 33 29 20 15 15 15 13 11 12 14 16 15 14
 12 12 12 15 16 16 14 12 12 13 13 12 13 15 14 11 12 11 10 10 10 10  9  9
 11 10 10  9  8  8  7  7  7  7  8  8  8  8  7  7  8  8  7  6  5  5  6  8
  8  8  8  7  6  6  6  5  5  5  4  5  5  4  3  3  4  4  4  4  4  4  4  5
  5  5  6  5  5  6  8 10 10 10 10 11 12 12 12 11 11 11 11 10 10 10 10 11
 12 13 14 15 16 16 17 18 18 16 15 16 17 18 19 19 20 22 24 24 22 20 19 18
 20 21 23 23 22 21 22 24 24 29 34 41 58 70 68 66 64 65 63 63 63 64 69 70
 67 66 65 65 68 68 67 28]"
"[29 29 25 23 22 20 20 19 17 18 18 18 18 19 20 22 19 20 23 22 23 26 26 28
 26 29 29 25 25 30 35 36 30 34 39 49 57 51 41 39 39 33 25 20 19 20 20 20
 17 13 12 15 18 16 14 13 12 12 12 13 14 15 15 13 13 11 10 11 12 12 11 10
 12 11 11 10  9  9  8  8  8  8  8  8  8  8  8  7  8  8  7  6  6  6  7  8
  8  8  8  8  8  7  7  7  4  4  4  5  6  5  3  3  4  4  4  4  4  4  4  5
  6  6  5  5  5  5  6  7  9  9 10 11 12 12 12 11 11 12 11 11 11 11 12 12
 14 15 17 18 18 17 17 18 17 16 16 17 18 18 18 18 20 21 22 22 20 19 18 19
 19 20 20 20 19 20 23 26 24 33 48 63 76 75 65 64 66 66 62 63 63 64 67 66
 67 66 65 64 66 66 66 28]"
"[29 29 24 22 24 22 20 17 18 18 17 17 17 17 18 19 15 17 21 20 23 26 21 17
 15 16 17 18 19 20 22 23 29 31 33 39 46 43 42 49 55 58 59 53 42 34 32 34
 30 22 16 17 18 16 13 12 11 11 11 12 14 16 15 14 13 11 10 12 13 13 12 11
 12 12 12 11 10  9  9  9 10  9  8  8  8  8  8  8  7  8  8  8  8  7  7  6
  8  8  8  8  8  7  6  6  5  5  6  7  8  7  6  5  4  4  4  4  3  3  4  5
  5  4  3  4  5  7  7  7  6  7  9 10 10 10 10 11 12 12 12 12 11 12 13 14
 15 16 18 20 19 17 16 17 16 16 17 19 19 18 17 17 19 20 20 19 18 18 19 21
 23 23 21 20 19 20 25 30 34 50 67 74 75 70 62 63 61 62 61 64 66 65 66 64
