"[32 28 31 30 28 31 28 29 29 28 28 29 29 29 29 30 29 28 29 30 28 29 30 29
 30 29 29 30 29 28 28 30 29 29 29 29 29 28 29 30 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 28 28 30 30 29 29 28 28 29 29 29 29 29 28 28 28 29 29
 30 30 29 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 28 28 29 29 30
 31 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 30 28 29 30 28 28 29 29
 29 29 30 29 28 29 30 28 29 29 29 30 30 29 29 28 28 28 29 29 29 29 29 30
 28 28 28 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 31 30 29 29 29 28 30 30 28
 30 28 31 28 30 31 29 31]"
"[30 34 27 27 31 28 28 30 30 29 29 29 29 28 28 28 30 29 30 30 29 29 30 28
 29 28 27 29 30 30 29 29 31 29 28 29 30 29 28 27 26 28 30 29 29 28 28 28
 29 29 28 28 28 29 30 31 27 28 29 30 30 30 30 29 29 29 29 29 29 29 30 30
 28 28 28 28 29 29 30 30 29 29 29 29 29 29 28 28 28 29 29 30 31 30 29 28
 28 29 30 30 30 30 29 29 29 28 28 28 29 29 30 30 29 28 29 30 28 28 29 29
 29 28 28 29 28 29 30 28 30 30 29 28 28 28 29 31 31 30 29 30 30 29 29 29
 29 30 30 30 29 29 29 29 28 28 28 27 27 29 30 30 30 29 28 28 28 29 29 29
 28 28 29 30 30 30 29 29 28 30 29 30 31 29 28 29 29 29 30 30 27 28 30 30
 29 27 28 29 30 27 32 26]"
"[ 31  28 123 128 123 130 130 130 130 127 123 120 119 120 121 122 122 124
 131 139 146 153 159 161 160 164 168 169 169 168 167 167 172 168 165 164
 164 163 162 164 165 165 165 165 165 165 165 165 162 163 163 163 162 162
 161 160 163 162 161 159 159 159 159 160 160 160 159 159 159 159 158 158
 157 157 157 157 157 158 158 159 155 155 154 153 151 149 147 146 145 140
 132 126 125 126 128 130 130 131 131 130 129 131 132 132 130 129 128 127
 126 125 124 124 123 122 123 123 121 121 122 121 117 114 114 116 114 112
 111 110 107 107 106 104 101 101 102 103 103 101 100 100 101 100  98  97
  96  97  98  98  97  97  99 100 105 106 108 107 104 101  98  96  87  84
  82  81  79  76  74  74  77  76  74  71  68  66  65  65  67  66  62  59
  57  52  48  46  48  51  58  65  69  74  83  88  96  96 100  97  93  98
  95  30]"
"[ 31  26 138 134 132 131 134 134 132 132 131 131 131 131 129 128 129 127
 128 130 128 127 127 126 130 137 144 147 148 152 156 159 165 166 168 169
 167 162 161 164 164 164 164 166 167 166 165 163 165 164 163 164 164 164
 163 161 161 162 163 164 163 163 161 160 162 162 161 161 161 161 161 162
 160 160 159 159 159 159 159 158 160 160 161 161 160 159 158 158 155 154
 153 153 153 150 145 142 139 140 138 135 133 135 136 135 132 133 133 134
 134 133 132 131 129 127 126 125 123 124 124 122 121 118 119 121 120 118
 116 115 117 117 117 116 114 112 111 111 109 106 104 104 104 103 101 100
  96  97  97  96  95  95  97  99  96  96  95  95  96  99 104 107 106 105
 104 103 100  95  92  91  86  86  85  83  79  76  75  74  70  68  66  66
  69  68  66  66  65  63  63  61  55  51  51  53  56  57  66  74  73  82
  87  27]"
"[ 30  33 129 130 133 134 134 135 132 132 131 130 132 133 133 131 131 129
 130 131 130 129 129 129 129 129 127 124 123 126 128 129 132 131 131 132
 133 137 145 152 157 161 166 171 172 170 169 170 168 165 162 161 163 164
 164 163 165 165 165 164 162 161 161 161 161 161 160 160 161 162 163 164
 162 162 162 162 162 161 160 159 160 160 162 162 162 161 161 161 161 159
 156 156 157 158 157 156 151 152 151 148 147 146 143 138 138 138 138 138
 137 137 136 136 136 133 130 130 129 131 131 128 130 126 126 128 126 123
 122 121 121 121 121 122 122 121 119 117 116 114 112 112 111 110 110 110
 106 106 106 103 100  98  97  97  97  98  99  98  98  99 100 100 102 101
 102 103 101  99  99 100 100 102 103 101  97  91  87  84  85  83  80  78
  79  76  72  71  74  70  69  69  66  63  62  61  58  60  54  57  56  52
  51  30]"
"[ 28  27 168 168 160 160 152 147 147 144 137 131 129 131 133 133 132 130
 131 133 132 131 131 132 133 133 132 129 128 128 129 130 124 125 126 128
 128 126 124 122 119 125 133 138 140 143 150 157 162 161 162 165 168 170
 170 169 169 169 168 166 163 162 162 163 164 163 163 163 163 163 164 164
 165 165 165 165 166 165 165 164 165 165 165 165 164 163 163 163 165 164
 162 162 162 161 159 158 161 161 159 158 158 158 156 152 150 149 146 143
 140 138 137 137 136 134 132 131 132 135 134 130 134 131 131 132 130 128
 128 127 127 126 124 124 125 125 124 123 122 120 119 119 118 117 118 119
