"[30 31 30 30 29 31 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 28 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 28 31 31 27 29
 29 27 29 31 31 30 28 29]"
"[32 31 26 28 29 30 27 30 29 29 29 29 29 29 29 30 29 29 29 28 28 29 29 29
 30 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 30 29 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 30 30
 30 29 29 30 29 29 29 30 30 29 29 28 28 28 29 30 29 29 29 29 30 30 30 30
 29 28 28 29 29 28 28 28 28 29 30 29 30 30 30 30 30 26 29 28 27 30 30 31
 30 33 31 28 25 27 31 30]"
"[28 27 15 14 14 12 10 10 10 10 10  9  8  8 10 10 10 10  9  9  8  9  9  9
  8  8  8  8  8  8  8  8  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 11 12 13 13 13 13 14
 14 13 12 11 11 10  9  9 10  9  9  9  9 11 13 15 16 16 16 17 19 19 19 18
 15 14 14 15 16 15 15 15 16 18 19 19 18 18 18 18 18 18 23 25 23 22 17 16
 20 37 52 70 80 77 61 29]"
"[30 31 15 15 14 12 12  9 10 11 11 11 10 10 10 11  8  8  8  8  8  8  8  7
  9  9  8  8  9  9  8  8  6  7  8  9  9  9  8  8  8  7  6  6  7  7  7  7
  4  4  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  4  4  4  5  5  4  4  4  5  5  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  3  3  3  3  3  4  4
  3  3  3  3  4  4  4  4  3  5  6  7  8  9 10 10  9 10 12 13 12 12 13 13
 13 12 11 10 10  9  8  8  9  9  9  9  9 11 14 16 16 16 17 19 21 22 21 20
 16 15 15 17 17 17 17 17 18 20 22 21 19 18 18 18 19 23 21 21 27 24 22 33
 40 63 76 82 77 66 60 30]"
"[28 29 15 15 15 14 15 14 11 11 11 11 11 10 11 11 12 12 12 12 11 11 10  9
  8  7  7  7  8  8  8  7  6  7  7  8  8  8  8  8  9  8  8  8  8  9  8  8
  6  5  4  3  3  4  5  6  6  5  4  3  3  3  3  3  2  2  3  3  3  2  2  2
  2  2  2  2  2  2  2  2  2  3  4  5  5  4  3  3  3  3  3  3  3  3  3  3
  2  3  3  3  3  3  3  2  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4
  2  2  2  2  3  3  3  4  5  7  8  8  8  8  9  8  9 10 12 12 12 11 11 11
 11 10 10 10 11 11 11 11 12 12 12 12 12 13 15 16 16 17 18 20 22 22 21 19
 17 17 17 18 19 19 18 18 17 20 22 21 19 18 18 18 20 24 21 21 24 25 37 57
 67 74 72 72 70 65 62 27]"
"[30 30 18 17 16 15 15 14 15 15 14 14 14 14 14 14 14 14 14 13 13 12 12 11
  9  9  9  9  9  9  9  8  8  8  9  9  9  9  9  9  7  7  8  8  8  8  8  8
  9  8  7  6  5  5  6  7  8  6  4  4  4  4  4  4  3  4  4  4  4  3  3  2
  3  3  3  3  3  3  2  2  2  2  3  4  4  4  3  3  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  5  5  4  5  5  4  4  3  3  4  4
  3  3  3  4  4  5  4  4  6  7  8  8  8  9  9  9 10 11 12 12 11 10 10  9
 10  9  8  8  9  9  9 10 11 11 12 13 14 15 16 16 16 17 18 19 20 20 18 17
 17 17 17 18 18 17 16 16 17 20 23 22 21 20 21 22 24 23 26 29 25 33 58 73
 76 74 68 66 66 64 65 29]"
"[29 27 18 17 18 20 17 19 16 15 15 15 15 15 15 14 16 16 15 14 14 14 14 14
 10 10  9  9  9  9  8  7  7  8  9  9  9  9  8  7  5  7  8  8  8  7  7  7
  9  9  8  7  6  6  7  8  8  7  6  5  5  5  5  5  5  5  5  5  4  4  3  3
  4  4  4  3  3  3  2  2  2  2  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  6  5  5  5  7  9  9  9 10 11 11 12 13 13 13 12 11 11 10
 11 10  9  9  9  9 10 11 12 12 13 15 17 18 17 17 16 16 16 17 17 17 16 16
 16 16 16 17 18 17 16 16 18 21 24 24 23 23 24 26 27 23 26 32 36 53 77 80
 72 67 65 63 65 65 65 28]"
"[31 28 20 18 20 25 19 21 18 17 16 17 17 17 16 15 16 16 15 14 13 14 15 15
 14 14 13 12 12 11 10 10  9 10 11 12 12 11 10  9  5  7  9  9  8  7  7  7
  8  8  8  8  8  7  8  8  9  9  8  7  6  5  5  6  7  6  6  5  5  5  4  4
  4  4  4  4  4  3  3  3  3  3  3  3  4  4  5  5  4  4  3  3  2  2  3  3
  4  3  3  3  3  3  3  4  2  3  3  2  3  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  5  5  5  6  7  9 10 10  9  9 10 10 11 11 11 11 11 10  9  8
  8  8  8  8  9 10 11 13 15 15 15 16 17 17 15 14 15 15 15 15 15 16 16 16
 16 16 17 18 19 19 18 18 19 21 24 24 24 24 26 27 31 33 34 44 61 77 82 71
 69 64 65 62 65 67 67 28]"
"[29 31 57 53 48 41 38 33 27 18 20 21 17 21 24 21 17 18 16 15 16 16 16 14
 17 18 14 14 11 14 12 13 11 11 12 14 12 11 12 12 10  9  9 10 10  7  6  8
 10  9  8  8  8  8  8  9  8  8  8  7  7  7  8  8  6  6  5  6  6  8  8  9
  8  6  4  4  5  4  3  3  4  4  3  3  4  4  5  5  5  4  4  3  4  4  4  4
  5  5  4  4  3  3  2  2  3  3  3  3  3  4  4  4  4  4  4  3  4  4  4  4
  4  4  4  4  5  6  7  8  7  8  9 10 10 12 12 12 11 11 12 13 12 10  9  8
  9  8  8  8  8 10 13 15 15 16 17 18 19 19 17 14 14 15 17 17 17 16 16 16
 18 18 20 22 22 20 19 20 21 25 25 24 23 22 26 30 34 38 53 72 83 80 72 68
 66 65 64 63 65 65 66 29]"
"[29 30 50 51 50 46 49 51 50 43 43 38 31 32 29 22 24 20 17 17 15 14 15 20
 14 15 16 19 17 14 13 15 13 13 14 13 12 12 13 12 14 13 11 10 11 10 10 11
  8  7  7  8  9  9  8  7  8  7  7  7  8  8  7  6  6  6  6  6  7  7  8  8
  8  7  5  5  6  6  5  5  4  4  4  5  5  5  4  3  4  3  3  3  4  4  4  4
