"[30 28 31 32 28 30 29 30 30 29 28 29 29 29 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 30 30 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 30 28 28 30 30 29 29 28 29 29 29 30 29 28 29 30
 29 29 28 29 29 30 29 29 28 29 30 29 28 29 29 29 28 30 29 30 28 28 31 29
 28 29 28 29 31 28 27 31]"
"[31 29 26 29 29 31 29 28 28 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 29 29
 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 28 29 30 30 29 29 29 29
 29 29 29 29 29 28 29 29 30 29 29 30 30 29 29 30 28 28 29 29 29 29 29 30
 30 29 28 28 29 29 29 29 28 29 29 29 29 30 29 28 29 30 28 29 29 28 30 28
 29 29 31 27 27 28 34 28]"
"[28 26 15 12 12 12 11 10 10 10 10 10 10  9  9  8  7  8  8  9  9  8  8  8
  8  8  7  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 11 12 13 13 13 13 13
 12 13 12 11 10 10 10 11  9  9  9 10 10 10 11 12 15 14 15 16 17 16 16 16
 17 17 16 15 15 16 16 16 18 18 18 19 21 22 21 19 18 20 19 21 24 23 24 24
 33 38 55 68 81 80 70 28]"
"[31 31 14 11 11 10 13 14 11 11 10  9  9  9  8  7 10  9 10 11 11 10  9  9
  8  8  9  9  9  9  8  8  8  8  9 10 10 10  9  9  8  7  7  6  6  6  7  7
  7  6  4  4  4  4  4  3  4  4  3  3  3  4  4  4  3  3  3  3  4  4  4  4
  4  3  3  3  4  3  3  2  5  5  5  5  5  4  3  2  4  4  4  3  3  3  3  3
  3  3  3  4  4  4  4  4  5  5  4  4  4  4  5  5  4  4  4  4  4  4  4  5
  4  4  4  4  3  3  4  6  5  5  6  6  6  7  8  9  7  9 11 12 13 13 13 13
 13 13 12 11 11 10 10 10 11 11 11 12 12 13 15 16 15 15 16 18 19 18 17 16
 18 17 17 16 16 16 16 17 17 17 18 19 21 23 22 20 20 23 22 22 23 20 23 27
 33 51 69 76 74 71 70 32]"
"[28 30 15 14 14 14 14 14 15 14 12 11 12 13 13 11 11 10 10 10 10  9  8  8
