"[29 31 30 30 28 31 29 30 30 29 29 29 30 30 30 30 30 30 29 30 29 28 29 31
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30
 30 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 28 28 29 29 29 30 29 29 29 29
 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 28 29 30 30 29 28 28 29 29
 30 29 29 29 29 29 29 29 28 29 30 29 28 28 29 28 30 30 30 29 30 30 28 30
 29 29 28 28 30 30 28 30]"
"[30 31 27 27 27 30 29 30 29 29 29 29 30 30 29 29 29 28 29 30 29 28 28 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 29 29
 29 29 29 30 30 30 30 30 28 28 28 29 29 29 30 30 29 29 29 29 29 28 29 30
 31 30 29 29 29 29 29 29 29 28 28 28 29 29 30 30 29 28 28 29 29 30 29 29
 29 29 29 29 29 29 30 30 30 29 29 28 29 30 30 30 29 26 28 28 28 29 28 29
 29 30 31 31 27 30 33 27]"
"[29 27 14 12 11 11 11 10  9 10 10 10 10 10 10  9 10  9  9 10 10  9  9  9
  7  8  8  9  9  9  8  8  9  8  9  8  9  9  9  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
