"[33 29 29 28 29 29 30 29 31 29 27 28 30 30 29 29 30 29 28 29 29 28 29 30
 30 27 29 29 29 30 28 30 28 30 30 29 29 30 29 28 28 31 29 28 30 29 27 29
 30 29 29 29 29 28 28 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29
 28 29 29 30 29 29 29 28 29 29 29 29 29 29 30 30 28 29 29 30 30 29 29 28
 29 28 28 29 29 29 29 29 29 28 28 29 29 28 28 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 30 30 30 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29 28
 29 29 29 29 29 29 28 28 29 30 29 29 29 28 29 29 29 29 29 30 30 29 28 28
 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 31 29 31 28 28
 28 31 31 27 30 32 28 31]"
"[28 36 27 31 28 29 27 31 27 30 31 30 28 28 28 29 27 29 31 30 29 29 29 27
 31 29 30 29 29 29 28 30 29 29 28 27 28 30 31 30 29 30 28 27 28 29 29 30
 29 29 29 29 30 30 30 30 29 29 29 30 30 29 28 28 29 30 29 28 28 29 28 27
 30 30 29 29 29 29 29 29 29 29 30 30 30 29 28 28 31 30 30 29 29 29 29 29
 30 30 29 30 30 29 29 29 29 29 29 29 29 30 30 31 29 29 29 28 27 28 28 29
 29 29 29 29 29 29 29 28 29 29 30 29 29 29 30 30 29 28 28 28 28 29 29 29
 30 30 29 29 29 29 30 30 28 28 28 28 29 30 30 30 31 29 27 27 28 29 30 32
 28 28 28 27 27 28 29 30 28 28 29 29 29 30 29 28 28 29 26 28 26 29 29 32
 29 29 29 28 30 25 33 27]"
"[ 30  27 129 127 127 131 131 127 128 127 124 121 120 122 123 123 120 127
 134 139 147 157 164 165 165 164 167 166 166 168 167 168 168 168 167 166
 163 160 160 160 165 164 165 164 162 162 163 163 164 163 162 162 162 162
 162 161 163 162 160 159 159 159 160 159 157 157 157 157 158 160 159 159
 157 156 155 155 155 156 156 156 154 154 153 152 150 148 145 144 142 140
 137 135 133 132 132 132 129 129 130 131 132 133 134 135 130 130 129 126
 124 124 124 123 123 123 123 122 121 121 123 125 123 122 120 117 115 113
 110 108 105 105 105 103 102 102 102 102 103 102 101 101 101 100 100 100
  98  97  97  97  97  98  99 100 105 106 108 109 108 103  97  92  88  86
  83  82  79  76  73  71  75  75  74  72  70  69  69  69  73  71  66  61
  58  54  50  46  52  55  57  64  68  78  86  92  95  97 104 100  98  98
  98  30]"
"[ 32  27 139 134 133 136 132 130 129 129 130 131 132 131 129 127 127 129
 129 126 125 125 125 124 129 132 139 142 147 154 156 157 164 166 168 168
 164 162 165 170 166 166 169 170 165 164 166 164 165 164 163 163 163 164
 163 163 161 162 163 163 163 162 161 159 161 161 160 160 161 162 161 159
 161 160 158 158 159 159 159 159 158 159 159 159 159 158 157 156 157 155
 152 149 146 144 143 143 140 139 138 137 136 134 134 134 137 138 137 133
 132 134 135 134 129 129 129 127 125 123 123 123 123 123 121 121 121 122
 121 120 117 117 116 114 113 112 112 111 107 107 106 105 104 102 100  98
  98  97  96  97  97  98  97  96  97  98 100 103 105 105 104 103 105 104
 104 104 102  97  92  89  82  83  83  83  81  79  78  77  75  72  69  66
  66  67  66  64  63  62  58  56  50  51  50  52  56  57  72  78  79  83
  93  27]"
"[ 29  32 134 138 137 135 127 129 128 129 132 135 134 131 130 132 128 128
 129 130 130 128 127 127 124 125 127 125 127 130 129 130 132 132 134 135
 136 137 142 148 159 160 166 170 168 168 172 172 165 165 164 163 163 164
 164 163 164 164 163 163 162 162 162 162 161 161 161 162 163 164 163 161
 163 162 161 161 162 162 162 161 159 160 160 161 161 162 162 162 162 161
 160 159 157 156 155 155 154 152 150 148 146 143 141 141 139 140 139 136
 135 137 138 137 135 134 133 132 132 132 132 132 132 131 128 126 125 124
 122 121 123 122 121 120 121 121 120 119 115 115 114 112 111 110 108 107
 108 105 104 104 104 103  99  96  97  97  97  98  98  99 100 101 103 102
 101 102 103 102 101 101 101 102 101  99  95  90  87  85  85  82  78  76
  75  75  73  70  71  70  67  67  64  66  64  65  59  59  54  51  54  50
  57  28]"
"[ 31  26 173 166 159 153 151 152 146 143 140 138 135 132 131 131 130 127
 126 127 129 129 130 132 132 130 129 127 127 130 129 130 123 123 123 125
 126 126 126 126 121 123 130 137 142 148 155 159 161 163 164 164 165 168
 170 170 167 167 166 165 164 163 163 164 164 164 165 165 166 166 166 164
 165 164 164 165 165 165 165 164 166 165 165 165 164 164 164 164 163 164
 164 164 163 163 162 161 161 160 159 159 159 159 158 158 153 152 150 147
 144 144 142 140 137 134 132 133 135 136 137 136 133 133 132 131 131 131
 131 130 128 127 126 125 125 125 124 123 124 122 120 119 119 120 120 121
 121 118 116 115 115 113 108 103 104 104 105 104 103 103 102 102 104 103
 102 102 102 102 102 102 101 101 101 102 102 101 101 100 101  99  98  97
