"[32 29 30 30 29 29 30 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 30 30 30 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 30 30 29 29 29 29 29 29 29 29 30 29
 28 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 29 29 28 29 29
 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 30 28 30 30 28 29 31 28
 30 27 29 29 30 28 29 29]"
"[32 30 28 29 29 31 30 30 30 29 30 30 29 29 29 30 29 29 30 30 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 30 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 30 30 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 31 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 30 30 29 29 30 30 28 30 29 29 29 29 29 29 28 29 28 29 29 28 29 30 29
 26 31 31 28 30 28 30 28]"
"[29 27 14 12 10 12 11 12  9  8  9  9  9  9 10  9  9  8  9  9 10 10 10  9
  9  9  8  7  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 11 11 11 12 13 15 15
 15 14 13 12 11 11 11 10 11 12 13 14 14 15 15 15 17 16 16 16 17 18 18 17
 18 18 17 17 17 18 18 17 16 17 18 20 21 22 23 23 23 24 24 24 24 22 22 25
 31 37 63 83 81 78 71 29]"
"[30 31 11 12 10 12 11 12 12 10 10  9  9  9 10 11 12 11  9  8  8  8  9  9
  9  8  8  8  8  9  9  9  9  9  8  8  9  9  9  8  8  8  7  6  6  5  5  5
  4  5  5  6  5  5  4  4  4  4  4  5  5  5  4  3  3  3  4  4  4  4  3  3
  2  3  3  3  2  2  3  4  5  5  5  5  4  4  4  4  4  4  3  3  3  3  2  2
  4  5  5  5  4  4  4  5  3  3  2  3  4  5  6  6  6  5  5  5  6  6  6  5
  5  5  5  5  4  4  4  4  3  4  6  8  9 10 11 11  8  9  9 10 11 12 13 14
 15 13 12 11 10 10  9  8  7  9 11 12 14 15 16 16 17 16 15 16 18 18 18 17
 17 17 16 16 18 19 19 19 18 19 20 21 21 21 22 22 23 25 25 24 23 21 23 31
 49 63 74 81 78 73 68 29]"
"[28 30 13 16 15 16 14 14 14 12 11 11 12 12 12 12 14 13 11 10  9  8  7  6
  8  7  6  6  7  8  8  8  8  7  7  8  8  9  9  8  9  9  8  8  7  7  7  7
  6  6  6  5  5  5  4  4  5  4  4  4  4  4  3  2  4  4  3  3  3  3  3  3
  3  3  4  4  3  2  3  4  4  4  4  4  4  4  4  3  4  4  3  3  2  2  2  3
  3  4  4  4  3  3  4  4  2  2  3  3  4  5  5  5  5  4  4  4  5  5  5  5
  5  5  5  5  5  4  4  4  4  6  7  9  9 10 10 10 11 11 12 12 13 13 13 12
 13 13 12 11 10  9  8  7  9 11 13 14 15 16 17 17 16 16 16 17 20 21 20 18
 17 16 15 16 17 18 18 19 19 20 21 22 22 21 21 21 22 25 25 24 25 26 33 45
 65 78 76 74 72 69 67 31]"
"[30 30 17 17 15 15 14 16 18 16 15 16 17 17 17 17 15 15 15 15 15 14 11 10
 10  9  9  9  9 10 10  9 10  9  9  9  9 10 10  9  9  9  9  8  8  9  9  9
  9  8  7  7  6  7  7  7  7  6  5  5  5  5  4  4  4  4  3  3  3  3  3  3
  4  4  5  4  4  4  4  4  4  5  5  5  5  4  4  4  5  4  3  3  3  3  3  4
  4  4  5  4  4  4  4  5  4  4  3  4  4  4  4  3  5  4  4  4  5  5  4  4
  4  4  4  4  4  5  5  5  7  7  8  9  9 10 12 13 11 12 13 14 15 14 14 13
 11 12 11 11 10 10  9  9 13 14 15 15 16 17 18 18 16 16 17 19 22 23 22 21
 18 17 16 17 17 17 18 20 20 22 23 24 24 24 24 24 25 28 29 32 37 44 55 66
 80 79 73 69 64 66 65 25]"
"[30 27 21 18 15 16 17 19 16 16 16 17 17 16 16 17 12 12 14 15 17 16 14 13
 11 10  9  9 10 10 10  9  9  9  9  9  8  8  8  9  9  9  8  8  8  8  9  9
  9  9  8  8  8  8  9  9  9  8  7  7  7  7  6  5  4  4  4  4  4  4  4  3
  4  4  4  5  4  4  4  4  5  5  5  5  5  5  5  4  4  4  4  3  3  3  4  4
  5  5  5  5  5  5  5  5  5  4  3  3  3  3  3  2  5  5  4  4  4  4  4  4
  3  3  3  4  4  5  5  5  7  8  9 10 10 11 12 14 10 11 13 14 14 14 13 12
 11 12 12 12 12 12 12 13 15 16 16 16 15 16 17 17 16 16 17 19 21 22 22 21
 18 17 17 17 16 17 18 21 22 23 24 24 22 20 19 19 23 24 30 39 49 59 67 70
 70 76 70 64 66 64 60 34]"
"[30 28 30 26 22 19 17 16 15 16 19 19 18 17 17 17 15 15 14 15 16 16 15 14
 12 11 11 11 12 12 11 10 10 10 11 10  9  9 10 10 10  9  8  8  7  7  8  8
  8  8  7  7  7  8  9  9  9  8  8  8  9  9  7  6  5  5  6  6  6  5  5  4
  4  4  4  5  5  5  5  5  4  4  5  5  5  5  4  4  4  4  4  4  4  4  4  4
  6  5  5  5  5  5  5  6  5  4  3  3  3  3  3  3  5  4  4  4  4  4  3  3
  3  3  4  4  5  6  6  6  8 10 11 12 11 10 10 10 14 14 15 15 14 13 11 10
  8  9 10 10  9 10 12 13 16 16 16 16 15 16 17 17 15 15 16 17 19 20 20 19
 16 16 16 16 15 15 18 21 20 22 24 24 22 21 20 20 25 25 35 49 62 72 74 68
 70 63 63 67 65 67 64 27]"
"[30 28 55 44 39 38 33 31 18 20 22 16 16 18 16 18 17 17 16 15 15 15 15 15
 14 12 12 13 13 12 13 13 14 11 13 11 11 12  9 11 11  9  9 10  9  7  8 11
  8  7  8  9  8  8  9  8  8  8  7  7  8  7  5  4  5  5  5  6  5  4  3  4
  4  4  5  5  5  5  5  5  4  4  4  4  4  4  4  4  5  4  3  4  4  4  5  6
  4  4  4  4  5  5  5  5  6  5  4  3  4  4  3  3  4  4  4  4  4  4  3  2
  4  4  4  5  7  8  8  8  8  9 11 11 10  9 11 13 15 15 15 14 12 11 10  9
  9  9  8  8 10 12 15 15 17 18 19 19 17 16 16 16 16 16 16 17 18 19 19 18
 18 18 19 20 20 19 19 19 24 23 24 26 24 23 23 24 28 38 53 66 71 69 67 68
 65 61 60 61 63 64 65 28]"
"[30 30 53 48 47 49 46 46 46 46 45 36 30 25 17 18 18 20 22 21 16 14 14 17
 12 13 14 13 12 14 16 14 16 12 15 16 18 18 12 11 12 12 10  9  8  8  9 10
  9  7  8  9  8  9  9  8  8  7  7  8  8  8  7  6  6  6  6  6  6  5  4  5
  6  6  6  5  5  5  5  5  6  5  5  5  5  4  4  4  5  4  4  4  4  3  4  5
  4  4  4  4  4  5  5  5  4  4  4  4  5  5  4  4  4  4  4  4  5  5  4  3
  4  4  5  6  7  8  9  9  8  9 11 11 10  9 11 13 12 13 12 11 10 10 10 10
  8  9 10  9 10 12 15 16 16 18 19 20 19 18 17 16 15 15 16 17 19 19 19 19
 19 19 20 21 21 21 21 22 22 24 23 20 22 25 29 29 39 49 63 70 68 63 64 69
 63 59 60 62 64 65 66 29]"
"[29 27 34 31 32 38 40 45 48 49 50 47 45 41 37 39 34 29 25 23 20 17 17 19
 16 17 18 16 13 14 16 15 18 14 14 14 14 14 12 13 13 15 14 12 11 12 12 11
