"[31 29 30 30 29 31 28 30 29 30 30 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30
 28 29 29 29 30 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 30 30 30 30 30 30 29 28 29 29 29 29 30 29 29 29 29 29
 29 29 29 30 30 29 29 30 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 30 30 29 28 28 29 29 28 28 29 29 29 29 29
 29 31 29 30 31 29 28 30]"
"[29 30 28 30 29 30 28 29 30 30 30 30 29 30 30 30 29 29 30 30 30 30 29 28
 29 29 29 29 29 28 28 28 29 29 29 28 28 29 29 28 30 30 30 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 30 31 27 28 28 28 28 28 29 30
 29 29 29 29 29 28 28 28 30 30 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 30 29 29 29 29 28 29 30 29 29 28 28 28 28 29 30 30 30 29 29 30 30 29 28
 28 28 27 29 26 29 33 26]"
"[28 28 16 15 14 14 13 13 11  9  9  8  8  8  8  9  8  7  8  9  9  8  7  7
  8  9  9 10  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 11 12 13 13 14 14 15
