"[29 30 30 30 29 30 28 29 29 30 30 30 30 31 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28 28 29 29 29
 29 29 28 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 30 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 29 29 29 30 29 29 30
 29 31 30 28 31 31 30 31]"
"[30 32 26 28 28 29 30 30 29 29 30 29 29 30 30 29 30 30 29 29 29 30 30 29
 29 29 28 28 29 29 29 29 29 29 29 28 28 28 28 28 30 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 29 29 30 30 30 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 31 29 30 30 30 30 30 30 30
 29 29 29 29 28 28 28 28 29 29 28 28 28 28 28 28 29 28 28 28 28 28 29 31
 29 29 29 29 28 29 29 30 30 30 29 30 30 29 30 31 28 30 30 30 30 29 28 29
 28 28 30 31 29 29 33 27]"
"[28 27 15 14 13 11 13 11 10 10 11 10 10  9 10 10  9  8  7  7  8  9  9  9
 10  9  9  9 10 11 10 10 11 10  9  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 12 12 13 14 15 16
 15 15 15 14 12 11 11 12 12 12 12 12 12 12 13 13 16 15 16 16 16 15 16 18
 16 16 16 16 15 16 18 20 18 17 17 18 18 18 19 20 19 20 18 18 23 25 24 25
 31 41 61 76 80 79 72 32]"
"[30 30 13 14 13 11 16 12 14 12 12 13 12  9  9 10  9  9  8  8  9 10 10 10
  8  8  7  8  9 10 10  9 10  9  8  7  8  8  8  7  8  8  7  7  7  7  5  4
  5  4  3  3  3  3  3  3  3  3  4  3  2  2  2  3  3  4  4  4  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  4  4  5
  4  3  3  4  5  5  5  4  5  4  4  3  3  3  4  4  4  4  4  4  4  4  3  3
  3  3  3  5  4  5  4  3  4  4  5  6  7  8  9  9  8  9 10 11 13 14 16 17
 16 15 13 11 10  9  9  9 10 10 10 10 11 12 13 14 15 16 17 18 17 16 15 16
 16 16 16 16 16 17 18 20 17 17 17 18 20 20 21 21 19 20 18 18 23 26 28 34
 44 62 79 79 76 73 72 26]"
"[28 29 13 15 14 13 19 16 14 13 13 14 12 10 10 10 10  9  9  9  9  9  9  9
