"[32 28 30 29 29 32 29 30 29 30 30 29 29 29 29 29 29 28 28 29 29 29 29 27
 29 30 28 30 28 29 28 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30 29 29
 30 29 29 29 29 29 29 29 30 29 28 28 29 30 30 29 29 28 28 28 28 29 29 29
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 29 28 30 30 29 30 30 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 28
 30 29 29 29 29 30 30 30 29 29 29 29 29 29 28 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 29 28 29 30 29 29 29 28 28 29 29 29 29 29 29 29 30 30 31 29 28 30 28
 28 30 31 29 29 30 29 30]"
"[30 33 27 28 31 29 27 28 28 28 28 28 28 28 29 30 29 29 31 30 27 28 31 32
 28 29 29 31 29 31 29 29 31 29 28 28 28 28 28 28 29 30 30 28 27 27 29 30
 28 28 29 30 30 30 29 29 29 29 29 30 30 30 29 28 30 30 30 29 29 29 29 29
 28 29 30 29 29 29 29 29 28 29 29 30 30 30 29 29 29 29 29 28 28 29 30 30
 29 28 29 29 27 28 29 28 27 29 30 30 30 30 29 28 29 29 29 29 28 29 30 31
 28 29 29 30 30 29 28 27 30 29 28 28 28 28 29 30 29 29 30 30 29 29 30 30
 30 29 28 29 29 29 29 29 30 29 29 29 29 29 30 30 30 29 29 29 29 29 30 29
 28 28 29 29 28 28 29 30 30 30 29 28 27 28 29 29 29 28 27 29 29 29 32 29
 31 26 31 28 30 30 32 29]"
"[ 28  28 129 129 126 127 131 131 130 129 128 127 125 123 122 123 124 125
 131 137 144 153 160 162 164 167 166 168 167 171 169 169 167 167 166 164
 162 162 163 165 166 165 165 165 166 166 165 164 165 165 165 165 164 163
 162 162 164 163 161 159 159 160 160 161 157 158 158 159 159 160 160 160
 158 159 159 159 158 158 158 158 155 155 155 154 152 149 146 145 145 143
 139 135 132 131 130 129 136 135 136 135 134 134 135 134 133 133 133 131
 129 127 125 123 124 124 123 122 121 121 122 123 121 121 121 121 119 117
 114 113 106 106 105 105 105 105 105 105 103 103 102 101  99  98  98  98
 100  98  98  98 100 100 101 101 107 109 111 111 108 103  98  94  88  88
  86  84  82  79  77  76  74  72  70  71  72  71  68  66  66  67  67  64
  60  55  50  48  51  53  56  64  69  75  87  94  97  97  96  96  96 100
  98  29]"
"[ 32  29 132 132 128 134 133 132 129 129 130 131 130 129 129 131 130 128
 127 128 129 131 130 127 133 137 139 144 147 155 158 160 166 168 168 166
 162 161 164 167 168 167 164 162 163 166 168 168 168 167 165 165 165 165
 165 165 164 164 165 165 164 163 162 161 162 162 162 161 161 161 161 161
 161 162 162 161 160 160 160 160 161 161 162 162 161 159 156 155 157 156
 153 149 147 146 145 144 141 140 139 138 135 135 134 132 138 138 137 135
 135 135 135 134 131 130 129 128 127 126 125 124 125 124 124 123 121 121
 120 120 119 119 118 116 114 112 111 109 105 104 104 104 105 105 105 104
  98  96  96  96  97  97  96  96  98 100 103 105 106 106 106 105 105 105
 105 102  98  94  90  88  86  84  84  84  84  81  77  74  75  74  72  68
  66  66  65  63  64  62  59  58  52  46  51  54  56  63  67  79  79  85
  93  27]"
"[ 27  32 135 134 134 129 132 135 131 132 134 134 133 132 134 137 133 132
