"[32 31 30 31 30 31 28 30 28 29 29 30 29 29 30 29 30 29 29 29 29 29 29 29
 29 29 29 28 29 29 30 30 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 30 29 29 29 29 29 30 29 30 29 29 29 29 30 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 28 29 29 30 30 29 29 29 30 30 30 30 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 28 30 30 29 29 29 30 29 29 29 29 30 29 28 29 30
 29 28 32 28 30 28 28 32]"
"[32 32 26 27 28 30 28 30 30 30 30 30 29 29 29 30 29 28 28 28 28 29 28 28
 29 29 29 29 29 28 28 28 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 28 28 28 28 29 29 29 28 29 29 30 31 29 29 29 29 29 29 29 30
 29 29 29 28 28 29 29 30 27 29 30 29 29 29 29 28 30 29 28 28 29 30 29 28
 31 28 29 28 28 30 35 26]"
"[28 27 15 12 12 12 10 10 10 10 10 10  9  9  9 10  9  9  9  9  9 10  9  9
  9  9 10 10  9  8  8  8  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
