"[30 32 28 30 27 30 30 30 29 29 29 30 29 29 29 29 30 28 28 29 29 28 28 30
 30 29 28 29 29 28 28 29 29 30 30 30 29 29 29 29 30 29 29 29 29 30 30 28
 28 31 29 28 29 31 29 28 28 29 28 28 30 29 28 29 27 30 30 29 29 30 29 28
 29 29 30 30 29 30 30 28 29 29 29 29 28 29 29 29 28 33 28 27 30 31 28 30
 28 30 29 29 28 28 31 28 28 31 28 29 31 28 30 28 29 29 28 29 29 28 30 29
 30 28 28 29 29 30 30 29 29 28 28 30 29 29 29 29 28 28 28 29 29 29 29 29
 29 32 30 28 30 30 28 30 28 31 30 27 29 31 30 29 30 29 28 28 29 30 30 30
 29 29 30 30 28 28 30 29 29 29 29 27 27 29 29 28 29 29 29 30 30 28 29 28
 29 32 28 30 30 30 29 30]"
"[33 27 30 26 32 27 29 26 30 29 28 29 29 28 29 29 28 29 29 29 30 30 29 28
 28 29 30 31 30 30 30 30 29 28 28 28 28 27 29 31 27 29 29 28 28 28 28 28
 28 29 29 29 30 28 28 32 28 30 29 28 30 30 29 30 32 29 27 28 29 30 30 32
 30 28 28 29 29 30 30 30 28 30 31 30 28 28 29 29 28 27 29 32 29 26 27 29
 30 28 27 31 31 29 29 26 28 31 28 27 28 28 30 30 27 29 29 32 30 27 28 29
 29 29 29 29 28 27 28 29 31 30 30 29 27 28 31 31 31 31 30 29 29 29 29 28
 29 29 28 30 27 29 33 25 29 31 29 28 30 29 27 29 27 29 30 30 29 28 28 27
 30 28 29 29 29 30 30 28 29 30 30 29 30 31 30 28 28 29 29 29 29 29 30 29
 30 30 29 28 28 26 35 26]"
"[ 30  25 124 124 118 124 122 129 122 122 122 122 123 122 121 120 121 123
 123 121 121 124 126 125 123 125 126 125 124 124 123 121 121 121 125 131
 136 140 145 152 155 159 160 159 158 155 151 152 145 141 137 137 141 143
 146 151 161 174 195 215 232 240 242 245 244 247 247 246 244 245 244 243
 248 244 244 245 246 244 243 244 246 246 246 247 248 248 248 245 239 218
 201 186 165 154 151 144 147 143 139 139 133 126 130 133 130 130 133 135
 141 146 145 143 140 138 133 131 126 121 122 123 123 122 114 103  88  65
  42  30  18  15  16  20  19  17  17  17  15  16  16  14  15  16  17  16
  17  13  16  17  15  13  32  75  97  92  83  78  73  63  58  59  62  64
  65  65  66  65  59  53  40  37  38  41  43  46  46  44  41  42  43  44
  47  49  50  50  50  52  52  50  49  50  51  50  56  51  63  72  92 109
 107  31]"
"[ 30  34 113 116 117 114 122 119 123 124 123 121 121 121 119 117 118 122
 124 121 117 118 121 124 122 125 125 122 121 122 122 120 121 121 122 124
 124 124 125 127 129 137 140 144 151 153 153 158 152 151 147 144 146 146
 142 138 137 136 139 150 162 170 179 190 212 227 243 249 251 252 254 254
 252 253 253 253 254 252 252 254 251 253 252 250 249 251 253 254 254 254
 254 247 239 237 219 187 175 164 153 151 148 141 139 135 133 130 133 129
 126 126 124 126 134 137 138 142 141 135 130 124 121 122 117 114 114 108
  98  97  88  60  35  26  24  20  17  15  17  17  17  17  17  16  16  16
  13  18  17  17  16  34  75  98  89  81  74  71  68  63  61  63  62  64
  65  64  63  61  53  45  40  37  38  42  46  48  49  48  46  46  46  46
  47  48  51  52  53  54  55  52  51  53  52  52  56  62  76  89 109 110
 105  30]"
"[ 28  29 105 113 117 120 121 125 118 121 120 117 116 119 118 116 116 119
