"[33 29 30 30 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 27 29 30 30 29 28 30 28 30 30 29 30 29 28 29 29 30 27 27 30 30 28 30
 29 30 30 29 28 29 29 28 28 29 30 30 28 29 30 28 29 29 30 29 28 29 30 28
 29 28 29 28 29 30 29 29 29 30 28 30 28 31 29 29 29 30 30 29 29 30 29 28
 29 29 29 29 29 28 28 29 30 29 30 30 28 29 29 28 29 29 29 28 28 30 28 28
 28 31 28 30 28 30 29 30 29 30 29 30 30 29 28 29 29 28 31 30 28 29 31 28
 29 29 30 30 28 28 29 28 30 30 30 29 29 28 29 31 29 30 29 27 28 28 28 30
 30 29 29 29 28 29 30 28 30 28 30 29 29 30 28 29 29 28 29 30 30 28 27 28
 29 30 29 27 31 31 28 31]"
"[29 26 32 29 28 29 29 29 30 29 29 28 27 28 29 29 28 29 29 29 29 30 30 30
 28 30 29 28 28 29 30 29 29 29 26 26 28 29 29 30 28 31 32 30 29 28 28 29
 29 29 30 29 30 30 29 27 30 28 29 30 29 29 30 30 28 29 29 29 29 29 29 30
 28 28 30 30 28 27 28 30 29 29 29 29 29 29 28 27 28 28 29 30 30 29 30 31
 28 28 28 30 30 30 29 29 28 27 29 30 29 29 31 30 28 27 30 30 29 30 30 29
 29 27 26 29 29 30 29 30 30 30 29 28 29 29 28 30 31 29 28 25 29 28 29 28
 29 28 28 29 30 31 32 30 27 27 28 30 30 28 28 28 29 29 28 30 32 30 27 28
 27 27 29 29 28 29 30 29 29 28 30 28 27 29 29 31 31 30 29 27 28 30 31 31
 25 29 33 28 32 25 29 28]"
"[ 32  32  55  57  56  59  58  58  58  58  58  59  61  65  68  70  80  82
  84  84  84  86  87  86  91 101 102 101  99  97  93  82  80  78  74  70
  65  56  46  41  45  45  45  42  40  44  49  49  47  46  43  40  39  39
  41  41  39  35  34  34  36  46  63  75  89  96 103 110 115 111 106 106
 114 112 112 114 114 113 113 115 117 116 117 115 119 119 123 122 124 121
 119 119 117 115 116 119 122 120 118 117 118 119 121 122 122 121 123 124
 122 120 121 121 124 122 123 122 118 119 122 120 123 122 128 126 110  84
  62  47  34  34  33  32  32  32  33  37  47  96 140 144 144 144 144 142
 153 154 158 159 159 164 173 179 189 188 190 194 195 194 193 194 198 198
 195 194 194 190 183 180 182 181 182 182 182 186 191 192 188 186 185 179
 176 177 176 179 185 199 212 214 209 200 192 187 191 188 190 196 193 199
 186  30]"
"[ 29  26  58  60  58  62  59  59  61  59  56  55  54  55  56  56  60  64
  67  69  71  76  78  79  74  87  87  88  89  92  98  90  93  95  95  96
  94  85  74  69  72  65  57  50  45  47  48  42  45  46  46  45  43  43
  44  45  47  47  47  43  35  32  36  40  41  44  44  49  61  68  75  86
  95  93  91  96  98  99 103 107 104 106 110 110 114 115 119 119 117 118
 121 124 124 123 122 123 123 121 118 115 114 116 119 120 120 120 123 124
 122 121 123 123 121 120 121 123 120 122 126 123 115 111 114 103  84  61
  50  39  26  27  26  25  25  26  28  32  34  71 123 130 132 135 135 141
 141 141 145 151 154 157 157 156 159 158 161 167 172 174 176 179 180 184
 186 188 195 201 200 197 192 191 189 186 183 184 188 189 188 190 194 193
 192 191 187 187 184 183 181 180 183 189 194 197 201 202 199 194 188 190
 187  28]"
"[ 32  28  60  58  57  61  61  60  57  57  57  57  58  59  60  60  61  62
