"[32 28 34 27 29 29 27 31 30 30 29 29 30 29 29 29 29 29 29 28 29 29 29 28
 29 28 28 29 29 29 30 30 29 30 30 28 29 29 29 28 29 30 29 28 29 30 30 29
 29 28 28 30 30 29 29 29 28 29 30 29 29 30 30 29 30 29 28 28 28 29 29 28
 28 29 29 29 29 30 29 28 30 29 28 28 28 28 28 29 29 29 28 28 29 30 29 29
 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 30 29 28 28 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 28 28 29 29 29
 30 30 29 29 29 30 29 28 29 29 29 29 29 29 29 28 30 29 29 30 30 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 27 31 27 31 29 29 32 28]"
"[28 32 27 33 30 29 30 27 29 28 28 28 28 29 29 30 29 29 28 28 28 29 29 28
 30 30 30 29 30 30 29 27 28 28 28 29 29 29 30 30 27 28 30 29 29 29 29 28
 30 29 29 29 29 28 28 30 29 29 29 29 28 28 28 27 28 29 29 29 29 30 30 30
 29 29 28 28 28 29 29 28 28 28 29 30 31 30 30 30 30 29 29 29 30 29 28 28
 29 28 29 29 29 29 29 30 30 29 29 30 30 29 29 30 30 29 29 28 29 29 29 29
 28 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30
 27 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30
 28 28 29 29 29 29 29 28 30 29 28 29 30 30 29 29 30 29 29 29 29 29 28 28
 31 29 32 25 32 30 26 31]"
"[ 30  31 146 139 139 137 132 139 133 133 132 131 128 125 120 118 116 114
 112 110 109 108 106 104  98  98  95  90  88  87  82  76  78  77  77  77
  77  75  73  74  73  73  72  70  67  65  64  63  59  58  58  58  56  55
  55  56  55  54  53  52  51  50  50  51  47  47  47  46  44  43  43  42
  44  42  41  40  40  40  40  41  40  40  41  43  45  44  42  41  39  39
  39  39  39  38  38  37  33  32  32  32  30  29  29  30  30  29  29  29
  29  29  29  30  27  26  25  24  24  25  25  25  31  34  38  41  44  47
  51  54  58  60  63  65  67  68  71  73  75  74  75  77  77  77  79  81
  82  84  85  84  83  84  85  86  88  89  91  92  93  95  97  99  99  99
  99 100 101 101 103 104 107 106 105 105 105 107 108 110 109 106 102  98
  96  93  90  87  83  82  81  83  87  93  99 102 105 111 118 122 121 132
 140  31]"
"[ 32  24 151 150 147 145 151 144 145 143 141 139 138 137 135 134 130 128
 126 125 124 122 119 117 116 115 112 109 108 106 101  95  93  91  90  90
  88  83  81  81  83  81  78  75  74  73  73  73  67  66  65  65  63  62
  61  60  59  58  57  56  53  51  51  54  51  51  50  49  49  50  50  49
  47  45  43  43  42  42  42  43  42  40  40  42  44  43  41  39  41  41
  40  40  40  40  41  41  38  38  38  36  34  33  32  33  33  32  32  33
  32  32  31  32  29  28  27  26  25  26  26  26  24  25  26  25  25  28
  31  34  38  41  45  49  53  58  62  65  66  65  66  68  69  68  69  72
  75  77  78  78  79  81  84  86  83  84  85  86  87  89  90  91  95  94
  94  95  96  98 100 102 102 102 103 103 104 106 107 108 108 107 105 104
 105 106 105 104 106 104 102 100  98  95  92  89  88  93  95  98 104 104
 112  29]"
"[ 31  29 162 161 156 160 158 161 159 157 154 152 151 150 146 143 143 141
 139 139 138 136 133 131 128 125 123 123 123 121 117 115 111 108 107 107
 105 100  97  97  92  88  84  82  82  82  83  82  81  79  75  73  73  72
  71  69  66  66  66  63  59  56  57  60  60  58  55  54  55  56  56  54
  52  51  50  49  49  49  49  49  47  44  42  42  44  44  43  42  42  42
  40  40  39  40  41  42  40  41  40  39  38  37  37  37  37  37  37  38
  38  37  37  37  34  34  33  32  31  30  29  29  31  31  29  26  24  24
  25  25  25  25  27  30  33  37  40  42  50  51  54  58  60  60  62  65
  66  67  69  70  72  74  75  76  78  78  79  81  83  85  86  86  86  86
  86  87  88  89  91  93  96  98 101 104 104 104 103 103 104 104 104 104
 104 106 107 107 109 110 111 114 115 115 114 112 106 100 103  99 100  98
  91  28]"
"[ 27  27 171 170 173 167 168 164 165 164 163 161 162 162 159 156 157 155
 153 153 152 149 146 145 145 142 139 139 138 135 132 130 129 127 124 123
 121 118 115 114 113 109 105 102 101  99  96  95  95  91  85  82  81  82
  81  79  75  77  77  75  72  72  73  74  70  67  63  61  60  60  59  57
  59  59  58  57  57  57  57  56  53  50  47  46  47  47  48  48  48  48
  46  45  44  44  45  45  43  43  42  40  39  39  39  38  39  39  39  40
  40  40  40  40  40  39  39  38  36  34  33  32  32  33  33  32  32  33
  32  30  25  24  23  23  24  25  26  26  24  25  28  32  34  35  38  41
  50  52  55  58  62  65  66  65  68  69  71  74  77  80  81  82  82  82
  83  84  85  86  87  89  92  93  95  95  96  96  97  97  98 100 102 103
 104 107 109 111 111 110 110 110 112 113 114 115 113 116 109 111 111 104
 102  32]"
"[ 30  31 159 166 164 169 176 176 175 175 171 167 165 167 168 169 163 161
 160 161 161 159 158 159 155 154 152 151 149 148 145 143 144 142 139 136
 134 133 131 129 129 126 123 121 120 117 115 114 112 109 104 100  99  99
  97  94  84  86  86  83  82  83  82  80  76  75  73  71  70  70  70  69
  67  68  67  64  63  64  64  61  60  58  55  54  53  53  54  54  51  51
  51  50  48  47  46  46  48  48  46  44  43  42  41  39  41  41  40  41
  41  40  41  41  44  44  44  43  41  40  39  39  39  41  41  39  37  36
  34  31  33  33  32  31  30  29  29  29  26  26  27  26  24  24  25  26
  30  32  35  39  43  48  51  52  54  56  60  62  64  66  68  70  73  74
  77  79  81  82  85  87  89  89  89  89  88  89  91  93  93  96  98  97
  97 100 102 102 103 104 107 110 111 112 111 110 112 115 114 110 110 115
 112  25]"
"[ 30  27 109 110 119 129 143 149 157 164 172 175 176 176 176 174 174 171
 169 169 167 165 164 165 165 166 165 161 158 158 155 152 154 152 150 147
 146 147 146 144 142 139 137 135 133 130 129 130 127 126 123 120 118 117
 113 109 104 105 103  99  97  97  93  88  84  85  85  83  80  78  77  76
  74  76  73  69  67  69  68  64  65  64  63  62  60  59  58  59  57  58
  59  59  57  54  52  51  53  52  50  48  48  49  47  45  46  44  43  42
  42  41  42  43  43  44  44  44  43  42  41  42  41  43  44  43  42  43
  42  41  39  39  40  38  36  34  34  34  32  33  33  30  28  28  29  30
  28  28  26  25  24  27  29  31  34  39  44  48  51  53  57  60  61  64
  67  71  74  76  79  81  83  85  87  89  88  88  87  87  87  90  92  92
  93  96  98  98  98  99 100 102 103 104 105 106 109 110 114 116 112 108
 113  30]"
"[ 29  31 100 101 102 101 102 103 106 104 109 116 127 137 151 159 167 167
 173 175 174 176 175 175 173 175 176 171 168 168 166 165 164 163 159 162
 160 163 158 157 156 155 153 149 146 146 145 144 143 140 139 138 135 133
 131 129 124 122 122 122 118 115 112 108 106 105 103 100  96  92  89  88
  82  87  87  83  82  81  79  76  73  73  73  72  70  66  64  63  66  66
  64  62  61  60  59  58  59  59  58  56  53  52  53  54  53  51  48  46
  46  46  46  46  44  45  45  44  45  45  44  42  39  41  43  42  42  42
  41  40  40  41  45  45  42  42  44  44  44  43  38  35  35  34  32  33
  32  31  32  32  31  30  29  30  25  25  24  24  26  29  34  37  44  47
  47  49  55  60  63  65  70  72  75  78  79  79  81  84  83  87  88  87
  88  89  89  89  91  90  94  98 100 102 103 102 103 104 104 104 108 108
 111  30]"
"[ 29  29  95  98 102 102 101  97 103 101 101  99 102 102 107 108 114 112
 121 130 135 139 146 155 164 167 173 175 176 175 174 175 171 172 170 172
 168 169 165 165 161 161 161 159 159 159 157 156 151 150 149 149 147 146
 145 142 142 138 135 132 128 127 126 124 122 121 119 117 114 110 107 106
 103 101  98  97  96  93  89  90  86  85  84  84  83  82  81  81  75  75
  74  72  71  71  69  66  65  64  63  61  60  60  61  62  58  55  52  50
  51  53  53  51  48  47  45  46  48  49  47  44  45  45  43  41  40  41
  42  42  41  42  43  43  42  42  45  46  48  47  44  42  42  41  40  41
  40  39  38  38  35  32  31  31  31  30  30  30  30  31  32  32  24  26
  26  27  31  34  36  39  45  51  60  68  72  73  73  74  75  80  81  80
  82  86  88  90  86  87  89  91  89  91  96  99 102 103 104 101 101 101
 105  27]"
"[ 31  26  91  90  94  96  99  95  91  96  99  97 102  98  95  93 100 100
 106 109 109 110 109 109 114 118 124 132 136 139 144 149 161 165 169 174
 174 176 177 179 175 173 170 167 166 165 164 163 164 162 161 160 158 157
 156 153 152 150 150 149 146 144 142 138 138 134 130 129 127 126 126 127
 124 120 116 114 113 109 104 103  99  97  93  91  89  87  85  85  84  83
  82  81  81  80  79  77  74  74  74  73  71  68  66  65  68  65  61  58
  58  60  59  55  54  53  53  53  52  51  51  52  49  49  47  45  44  44
  44  44  45  43  43  42  41  43  45  45  46  46  45  44  46  46  45  46
  46  44  43  43  40  37  35  35  38  37  36  35  34  33  31  30  27  29
  27  26  27  29  29  31  27  30  34  38  43  48  55  60  69  76  80  79
  80  82  82  82  86  86  87  88  86  86  88  88  92  90  93  96  98  98
 101  29]"
"[ 29  28 110 107 103  99  99  94  96  98  96  92  97  95  94  95  91  88
  90  89  91  97  96  93  94  96  97  98  99  99 104 107 103 110 118 125
 129 135 140 145 156 160 166 172 175 176 175 174 165 165 168 170 170 169
 168 165 163 161 159 158 156 155 155 154 154 150 148 148 147 144 141 140
 138 139 135 132 132 131 125 121 122 118 113 109 106 102 100  98  98  96
  93  91  91  90  89  87  83  84  84  84  81  79  77  76  76  75  72  69
  69  71  70  66  65  65  66  65  61  58  59  62  55  55  55  54  53  53
  51  50  51  48  47  46  45  46  47  46  45  46  45  45  46  45  45  47
  46  45  45  45  44  42  41  41  44  43  41  40  40  39  38  37  36  37
  35  33  32  32  31  32  31  31  31  30  28  27  29  31  30  37  40  41
  49  60  68  72  73  74  77  80  81  84  86  85  94  87  88  89  89  88
  91  29]"
"[ 29  32 146 143 136 130 128 124 120 117 111 104 106  98  94  96  99  91
  90  91  91  92  92  94  98 101  98  96  94  94  97  95  97  99 102 102
 102 101 103 104 106 112 122 132 140 146 150 153 159 162 167 172 173 173
 173 170 170 168 168 167 163 162 161 159 161 158 156 155 155 153 152 153
 149 151 149 146 147 146 142 140 140 137 134 132 130 127 124 123 120 117
 113 110 108 105 102 100  98  96  93  89  85  84  85  87  86  87  85  81
  79  80  78  74  74  72  70  70  69  67  66  66  66  64  63  61  61  60
  59  59  57  54  53  53  53  53  53  50  51  52  50  48  48  47  46  47
  46  45  45  45  45  44  44  45  47  47  46  46  45  45  46  47  45  46
  45  44  44  43  42  42  39  37  35  32  30  29  30  32  32  34  31  26
  28  34  37  38  46  49  54  58  62  71  82  87  81  83  88  88  86  86
  84  27]"
"[ 28  28 177 173 167 164 160 156 150 147 145 141 141 130 123 122 112 106
 104 100  95  94  92  93  93  95  90  88  88  90  95  92  94  94  97  96
  99  98 102 103 104 103 102 101 101 102 106 109 110 113 120 128 135 144
 153 157 167 169 173 175 174 174 175 174 167 166 165 164 164 164 164 165
 163 161 159 159 158 153 152 155 152 150 147 146 145 142 139 137 136 134
 131 129 127 123 119 117 115 113 109 103  98  95  95  96  89  91  91  90
  89  90  89  87  83  82  81  80  79  78  78  79  75  73  72  71  70  67
  65  64  62  60  60  61  60  60  60  57  56  57  55  54  54  54  52  53
  50  48  47  47  47  46  46  47  46  47  48  48  47  47  47  48  47  48
  48  47  49  50  49  49  45  46  48  49  46  40  35  32  33  35  35  34
  35  36  34  33  25  26  29  31  34  43  52  55  65  72  78  78  84  90
  84  31]"
"[ 30  31 213 211 207 204 195 190 188 183 179 174 174 168 166 164 160 155
 148 137 130 132 129 125 120 119 108 105 102  98 101  96  90  89  91  88
  90  89  92  93  96  96  97  98  99 100 100 101 106 104 103 100  97  98
