"[29 33 28 32 28 32 30 30 30 29 30 31 29 30 32 29 29 29 28 28 30 29 28 29
 28 30 29 29 29 30 29 30 29 29 29 30 29 29 30 29 29 29 30 28 28 31 29 30
 29 29 30 30 28 28 30 29 29 29 30 31 29 29 30 29 29 28 29 30 27 28 31 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 29 30 28 29 29 28 30 29
 28 29 29 30 29 28 29 29 28 28 30 28 30 28 30 29 30 28 28 33 29 29 28 30
 31 31 28 28 30 29 29 29 30 29 30 28 29 30 28 29 29 30 31 31 30 30 28 31
 30 31 30 28 29 30 28 29 30 29 28 28 29 29 28 29 28 29 29 30 30 29 29 29
 29 27 29 31 30 28 29 28 29 29 29 29 29 29 29 29 28 31 29 28 28 29 30 29
 30 29 29 29 28 30 28 29]"
"[32 26 31 28 30 26 30 28 29 30 29 27 27 29 29 30 27 29 29 29 31 30 28 30
 29 29 30 30 29 29 29 28 29 30 30 29 27 27 28 31 30 29 31 28 28 30 29 30
 30 28 28 29 28 29 30 28 31 28 27 27 28 29 29 27 30 28 28 29 29 29 28 26
 32 30 28 29 29 29 28 29 28 28 28 29 30 29 28 26 27 31 30 30 29 29 30 28
 30 31 29 30 30 29 31 29 31 29 29 29 30 29 29 29 31 29 29 28 27 29 30 28
 24 29 30 32 30 28 30 29 27 28 30 28 27 29 29 30 31 30 29 28 27 28 29 29
 25 29 29 31 30 27 30 30 28 28 29 30 30 29 29 29 30 30 28 27 27 28 29 30
 30 28 28 30 28 29 31 31 29 29 29 28 28 29 29 29 28 28 29 31 31 29 29 29
 26 29 30 27 31 27 31 30]"
"[ 29  31 128 132 131 133 135 138 136 140 136 130 131 130 127 128 129 130
 129 128 129 130 131 134 130 131 135 137 134 132 131 127 131 136 137 140
 146 150 153 158 160 163 170 170 169 166 160 158 161 153 147 144 144 148
 152 153 167 185 207 224 234 240 244 245 247 246 246 246 247 246 246 248
 244 243 244 246 246 244 246 247 246 246 246 246 245 246 248 248 248 228
 209 203 189 165 157 161 153 153 149 144 138 133 136 137 129 131 136 145
 150 153 154 156 153 147 141 130 130 133 138 133 134 134 128 117  97  77
  59  41  26  25  25  21  21  23  22  23  21  19  19  19  17  17  18  15
  20  14  17  17  15  15  40  87 102  99  94  88  79  71  66  64  68  71
  74  75  74  69  64  59  52  48  47  46  45  47  50  51  53  53  54  56
  58  58  58  58  58  58  61  62  59  58  60  62  63  58  75  78  91 119
 119  28]"
"[ 30  32 124 116 124 129 126 131 133 135 133 130 130 128 127 129 128 129
 127 125 124 124 126 130 130 129 134 136 131 130 131 129 132 134 131 130
 136 137 133 133 136 139 146 150 154 161 166 171 165 160 157 156 154 152
 149 146 146 148 149 151 160 175 190 198 218 236 247 248 250 252 251 248
 252 253 253 253 252 252 252 252 252 251 252 253 252 251 250 249 250 254
 254 251 247 241 225 206 190 179 162 155 154 153 151 146 141 138 132 133
 129 131 131 136 138 147 157 152 144 137 135 131 130 128 127 125 121 120
 116 102  84  68  49  30  23  23  19  17  25  19  19  19  15  15  18  16
  13  16  15  15  16  43  87 101  97  92  84  77  70  66  65  65  70  73
  76  76  72  66  59  53  54  51  49  48  47  50  53  55  52  53  55  58
  60  61  60  58  55  57  61  61  60  63  62  59  61  69  87 100 120 123
 114  31]"
"[ 30  25 124 122 119 130 124 129 133 128 129 131 127 124 124 125 124 125
