"[32 31 29 32 28 28 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 30 29
 29 29 29 29 29 29 28 28 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 28 29 29 29 29 29
 29 29 28 29 29 29 29 30 30 29 29 29 29 28 28 30 30 29 29 30 29 29 29 29
 28 29 30 29 29 29 29 28 29 29 28 29 28 28 29 30 29 29 30 29 29 31 29 29
 29 28 31 29 29 28 31 29]"
"[30 31 27 30 29 30 30 28 30 30 29 29 29 28 28 28 29 29 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 30 30 30 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 28 28 28 29 30 30 30 30 29 29 29 29 29 29 29 30
 30 30 30 30 29 28 28 29 29 28 28 30 30 29 29 30 29 29 29 29 30 29 29 30
 29 29 29 28 28 30 30 28 29 28 29 30 31 30 29 28 30 29 31 31 30 26 25 31
 31 29 30 27 27 29 33 27]"
"[28 28 14 12 12 12 13 10  9  9  9  9  9  9  9  9  9  8  8  8  9  9  8  8
  8  8  8  8  8  8  8  9  8  8  7  7  7  7  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10  9 11 11 12 12 11 11 11 13
 14 13 13 13 12 11 10 10 10  9  9  9 10 11 12 13 16 15 15 16 17 16 16 16
 18 16 14 13 14 16 17 16 16 16 17 18 19 19 18 17 18 19 21 21 23 22 19 24
 29 37 52 67 76 72 57 29]"
"[31 31 11 11 13 12 14 13 11 11 10 10  9  9  8  8  6  7  7  8  9  8  8  9
  8  8  8  8  9  9 10 10  9  8  8  7  7  8  8  9  8  7  6  7  8  7  6  6
  4  4  3  3  3  3  3  3  1  2  3  3  3  3  2  2  2  3  4  3  3  3  4  5
  4  4  4  4  4  3  3  2  2  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  3  3  3  4  4  4  3  4  3  3  4  4  4  4
  3  4  3  3  4  4  4  4  4  5  5  7  8 10 10 11 11 12 12 12 10 10 11 12
 15 13 12 12 13 11  9  8 10  9  8  8  9 11 14 15 16 15 15 15 16 16 15 15
 18 17 15 14 14 16 16 17 17 16 16 17 19 19 19 19 22 23 24 23 24 22 20 28
 52 59 66 69 69 66 57 32]"
"[28 29 12 17 19 16 17 16 13 12 10 10 10 10 10  9  9  8  9  9  9  8  7  8
  6  6  7  7  7  8  8  8  8  8  7  7  7  7  8  8  7  6  6  8  9  8  7  6
  5  5  6  6  5  5  4  4  3  3  3  3  3  3  2  2  3  3  4  4  3  3  4  5
