"[29 31 28 28 29 32 27 30 31 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29
 28 29 29 28 28 29 29 29 29 28 28 29 29 29 30 28 29 29 29 29 29 29 30 30
 28 28 29 29 30 30 29 29 29 29 30 29 29 29 29 28 30 28 28 29 29 29 29 29
 29 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 30 29 29 28 28 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 30 30 29 29 29 28 28 28 29 29 29 29 30 29 29 29 29 28 28 29
 28 29 28 30 30 29 30 28 28 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 28 28 29 29 29 30 30 30 29 28 30 29 28 30 30 29 28
 29 28 30 29 31 31 32 28]"
"[31 28 29 31 30 29 33 27 30 29 29 29 30 29 29 30 28 28 28 28 29 30 30 29
 29 29 28 28 28 29 29 29 30 29 30 30 28 28 30 29 29 29 29 29 29 28 27 27
 30 30 29 29 28 28 28 27 29 29 28 27 27 29 29 30 30 29 29 29 29 29 28 29
 28 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 30 29 29 29 29 30 30 30 29 29 29 28 28 28 29 29
 29 29 30 30 29 28 27 27 29 30 30 29 29 30 29 28 28 28 29 30 29 29 29 29
 29 30 28 28 28 27 30 29 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30
 30 30 29 28 27 28 29 30 29 29 29 29 28 28 29 29 30 30 28 28 29 28 28 30
 31 27 32 28 29 29 25 32]"
"[ 30  30 148 145 141 145 135 142 139 137 136 135 133 131 130 129 128 125
 122 120 119 117 113 110 110 109 105 102 100  98  95  92  90  88  88  86
  83  82  83  82  81  80  77  75  74  74  75  75  71  71  70  69  67  67
  66  66  67  65  63  61  59  59  59  59  57  57  56  55  53  52  51  50
  48  49  49  48  47  47  47  47  50  50  50  49  48  47  47  47  47  48
  49  49  48  46  45  45  40  40  40  38  38  38  38  37  38  37  36  35
  35  35  36  37  33  33  33  32  32  32  33  34  37  41  46  51  54  58
  63  67  68  71  73  74  76  79  81  82  88  89  90  89  88  89  91  94
  95  97  97  98  98  97  99  98 103 102 104 106 108 110 112 115 114 114
 115 115 116 117 119 121 120 121 122 123 123 125 128 130 122 121 117 113
 108 104 102 102  94  94  95  98 102 106 114 124 127 134 133 136 143 150
 162  24]"
"[ 30  29 153 156 155 151 154 147 150 148 145 145 144 144 143 142 135 133
 131 130 131 130 128 126 125 123 120 117 115 112 108 105 102 100  98  95
  91  88  87  85  87  87  86  85  83  82  80  79  77  75  73  72  72  71
  70  69  66  65  65  65  65  64  64  64  65  65  65  63  60  59  58  57
  57  57  55  52  51  50  51  52  53  53  52  51  49  48  48  49  49  50
  51  51  49  48  47  47  49  48  46  44  43  44  44  44  45  44  42  41
  40  40  40  40  38  37  35  34  34  34  34  34  32  32  33  32  31  32
  36  40  49  51  54  58  61  64  69  72  73  76  78  78  76  78  81  85
  85  88  89  92  93  93  97  97  96  95  96  98 100 100 103 107 106 107
 108 109 110 112 115 117 116 119 121 123 122 122 123 124 124 124 123 121
 119 118 119 120 119 118 116 114 111 105 101 102 107 107 110 117 124 129
 135  32]"
"[ 28  31 161 161 159 161 157 162 163 159 155 154 154 153 152 151 151 149
 146 144 142 140 138 137 135 134 132 130 129 127 124 121 121 118 116 114
 111 108 106 103 102  97  89  82  81  83  88  91  89  86  82  81  82  82
  79  77  78  76  75  73  72  70  68  67  66  68  68  67  65  64  64  64
  64  63  62  60  58  57  57  57  55  55  54  53  52  51  50  50  50  51
  51  51  51  51  51  51  49  48  46  44  45  46  47  48  48  48  47  46
  45  45  45  45  44  42  39  38  38  38  37  36  36  35  33  31  29  29
  31  34  26  25  28  34  38  40  45  50  52  58  64  67  69  73  77  80
  78  81  81  83  83  83  88  89  95  94  95  97  97  96  99 102 101 102
 103 103 104 105 107 109 112 114 116 117 117 118 119 120 121 122 122 122
 121 121 122 123 126 126 124 126 131 131 126 122 118 111 111 112 108 105
 108  29]"
"[ 31  27 185 184 185 184 180 177 170 168 165 164 164 163 161 160 158 157
 156 155 153 152 151 151 150 150 149 147 145 143 140 138 136 133 131 131
 130 129 127 124 120 117 115 112 110 108 107 105 103  99  95  93  94  93
  90  87  86  84  82  82  82  81  81  82  73  74  75  72  71  70  71  70
  68  69  69  68  67  66  65  63  61  61  60  59  59  58  57  56  57  57
  56  56  55  54  54  53  52  51  49  48  48  50  50  50  49  50  50  50
  50  50  50  50  51  48  45  44  45  45  44  42  41  40  39  38  38  37
  37  37  36  33  31  32  31  29  29  32  31  35  38  38  40  45  50  53
  59  63  66  71  74  74  78  79  81  82  84  86  87  87  89  92  93  95
  97  98  99 101 103 105 106 106 106 106 108 111 115 118 115 116 118 120
 121 123 124 125 126 128 126 124 128 131 134 135 139 133 132 120 124 119
 114  28]"
"[ 30  27 181 182 188 188 195 193 193 192 191 189 185 180 177 176 170 169
 168 166 164 162 160 159 157 158 158 156 154 153 152 151 148 145 144 143
