"[30 29 31 30 29 30 30 29 29 29 29 29 29 30 30 30 29 29 30 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 30 29 29 28 28 28 28 28 29 30 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 30 30 29 29 31 29
 30 28 29 29 30 29 30 30]"
"[30 31 27 28 28 28 29 28 30 30 30 29 29 29 29 28 28 29 29 29 29 30 30 30
 29 29 28 28 28 28 29 29 30 30 30 30 30 30 30 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 28 28 28 29 30 30 30 28 29 29 29 29 29 29 28
 29 29 29 29 29 30 29 29 29 30 30 30 30 29 29 29 31 29 29 29 28 28 29 28
 31 29 30 30 29 28 32 26]"
"[28 27 15 12  9  8  9  9  8  8  9  9  8  8  9  9  8  8  8  7  8  7  8  8
  9  9  8  8  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  9 12 11 11 11 12 12 12 11
 11 10 10 11 12 12 11 10 10  9  9  9 11 13 13 13 11 13 15 16 16 16 16 17
 16 15 15 16 16 17 16 16 16 16 17 18 18 17 17 16 16 17 19 21 22 21 22 26
 30 45 58 63 65 67 63 32]"
"[29 30 11 13 11  9 10 11  9 10 10 10 10  9  8  8  7  7  6  6  6  6  7  8
  7  7  7  7  7  7  7  7  8  7  6  6  9  9  8  7  8  8  7  6  7  7  6  4
  4  4  4  4  4  3  3  2  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  4
  3  3  3  2  2  2  2  2  3  3  4  3  3  2  3  3  5  4  4  4  3  3  3  2
  3  3  4  4  4  4  3  3  3  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4
  3  3  3  3  4  4  3  2  4  5  5  6  6  8 11 13 11 11 11 11 11 12 12 11
 10  9  9 10 11 10 10 10  9  8  8  9 11 13 14 14 11 13 16 17 17 17 17 18
 17 17 17 17 18 18 17 17 16 16 16 17 19 19 18 17 19 22 23 24 24 21 24 33
 53 65 68 66 63 67 67 27]"
"[28 30 12 18 17 15 14 13 12 12 11 11 11 10 10 10  9  8  7  7  7  7  6  7
  8  8  9  9  9  8  8  7  8  6  5  6  8  9  8  6  9  8  8  7  8  9  8  6
  5  6  6  7  6  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  2  2  2  2  2  2  3  3  3  2  3  3  4  5  5  4  4  3  2  2  1
  2  3  3  3  3  3  3  2  2  3  3  3  3  2  2  3  2  2  3  3  3  3  3  3
  3  3  3  3  4  3  3  2  3  4  4  6  8 10 12 13 11 12 13 13 12 12 13 13
 12 11 10 10 10  9 10 10  9 10 11 13 14 15 16 16 15 17 18 18 17 16 16 17
 17 18 20 20 19 18 17 17 18 16 16 17 20 21 20 18 21 24 24 24 24 25 35 49
 65 66 65 69 65 62 62 27]"
"[31 30 15 16 15 15 15 13 16 16 15 14 14 13 13 13 13 12 11 12 11  9  8  9
  7  7  8  8  8  7  6  6  8  7  6  7  9  9  9  8  8  8  8  8  9  9  9  7
  7  8  8  9  8  8  7  6  5  5  5  5  4  4  4  4  3  3  3  3  3  2  2  3
  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  4  5  4  4  4  3  3  2  2
  2  2  2  3  3  2  2  2  2  3  3  4  3  3  2  2  2  2  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  4  5  6  7  9 10 11 11 10 12 13 13 11 11 12 13
 12 10  9  8  7  7  8  9  9 10 12 14 15 15 15 16 16 17 17 17 17 16 16 17
 17 18 20 19 18 16 16 17 20 18 18 19 21 21 20 19 20 21 23 26 31 41 57 72
 75 71 65 66 63 60 62 29]"
"[30 27 17 15 13 16 18 17 16 15 15 14 14 13 14 14 12 12 11 13 12 10  8  9
  9  9  9  8  8  8  8  7  8  8  8  8  9  9  9  9  9  9  8  8  8  9  8  7
  8  8  8  8  8  7  7  7  7  7  6  6  6  5  5  5  4  4  4  4  3  3  3  3
  3  3  3  2  3  3  3  4  3  3  2  2  2  2  2  2  4  4  4  4  4  3  3  3
  3  3  2  3  2  2  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4  3  3  3
  4  4  4  4  4  4  5  6  6  7  8  9 10 10 10 10 11 12 13 12 11 11 12 12
 10 10  9  9  8  8  9 11 11 12 14 16 17 17 17 16 15 15 14 15 17 17 17 16
 16 17 18 17 16 15 16 16 18 19 19 20 20 20 20 19 21 21 26 33 42 53 64 71
 66 68 65 63 63 65 63 29]"
"[30 28 26 22 20 21 22 19 16 16 17 17 16 16 16 16 12 11 12 15 14 12 10 11
 11 10 10  9  8  9  9  9  8  8  9  9  9  9  9 10 10 10 10  9  9  9  8  7
  8  8  7  7  7  7  7  7  8  8  8  7  7  6  6  6  5  5  6  5  4  4  4  4
  3  3  2  2  2  2  3  3  4  3  2  2  2  2  2  2  6  6  5  5  5  5  4  4
  4  4  4  3  3  4  4  4  3  4  4  4  4  3  3  2  5  5  5  5  5  5  4  4
  4  5  5  5  4  4  6  7  6  8 10 11 10  9 10 10  9  9 10 10  9  9  9  9
  7  8  8  9  8  9 11 13 13 13 14 15 17 18 16 15 17 16 15 16 18 18 17 15
 17 17 17 16 16 16 17 17 16 18 20 21 20 19 19 20 22 23 32 45 55 63 66 63
 65 64 63 64 65 65 61 30]"
"[29 29 51 51 48 47 40 32 23 24 22 21 17 14 17 17 15 14 14 14 12 13 15 14
 16 14 11 10 10 10 10 10 10 10 10 10 11 11 10 10 13  9 12 12  9  9  7 10
 10  8  6  5  7  8  8  8  7  8  8  8  8  8  8  8  6  6  6  5  5  5  5  4
  4  4  4  4  4  3  3  3  2  1  2  3  4  3  3  3  3  4  5  6  5  4  4  5
  4  4  4  4  4  4  4  4  3  3  3  4  4  3  3  3  4  4  5  5  5  4  3  2
  4  5  5  5  6  6  7  7  9  9 10 11 11 10  9 10  8  9 10 10 10  9  8  8
  9  9 10 11 11 11 13 15 13 13 14 15 17 17 16 15 15 14 14 16 18 18 18 17
 19 17 17 17 18 19 21 23 17 18 22 23 20 21 24 25 28 38 52 62 67 67 64 60
 64 64 60 56 60 61 63 30]"
"[29 29 44 45 47 48 46 42 40 44 44 41 32 22 19 17 19 19 18 17 16 14 14 14
 18 16 12 10 12 16 17 14  9  9 10 12 13 12 11 11 12  9 12 11  9 11  9 10
 10  9  8  8  9  9  8  7  7  8  9  9  7  6  7  7  5  5  6  5  5  6  6  6
  5  4  4  5  5  5  5  4  4  4  4  4  5  4  4  4  3  4  6  6  5  4  4  5
  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3
  5  5  4  5  6  7  7  7  8  8  9 10 10  9 10 10 11 11 11 11 10  9  9  9
 11 10 10 10 10 10 13 16 13 12 12 14 15 16 16 15 13 13 14 16 18 19 20 20
 18 17 17 19 21 22 22 22 20 16 18 22 22 22 28 35 45 54 63 67 66 64 63 62
 62 62 58 54 58 59 62 29]"
"[29 29 32 32 35 37 40 41 39 43 43 44 41 38 40 40 29 28 23 19 19 17 15 16
 15 15 16 15 15 15 14 12 14 13 12 13 13 12 12 13 12 10 12 11 11 13 12 11
 10  9  9  9  9  9  9  8  8  9 10  9  7  5  6  7  6  6  7  6  7  8  8  7
  7  6  5  5  6  7  6  5  6  5  4  4  5  5  4  4  4  5  6  6  5  5  5  5
  3  4  5  5  5  5  5  5  4  4  3  3  3  3  3  3  3  4  3  4  3  4  4  5
  6  5  4  5  7  8  7  6  7  8  9 10 10  9 10 11 13 12 11 10  9  8  8  9
 10 10  9 10 10 11 13 15 14 14 13 13 14 15 15 15 15 16 16 16 17 19 20 20
 17 16 17 20 23 24 22 20 18 14 16 22 23 25 36 48 60 65 68 66 61 60 61 61
 60 59 56 53 57 59 62 29]"
"[29 29 22 20 23 22 27 30 39 37 32 30 31 31 35 34 35 37 31 26 26 24 25 31
 25 21 18 17 17 16 16 18 15 13 14 16 17 15 14 15 14 12 13 13 13 13 11 10
 10 11 10 10 10 10 11 11  9 10 10 10  8  7  6  7  8  8  8  7  8  8  8  7
  8  7  6  6  6  6  6  5  6  6  5  4  5  5  5  5  4  5  5  5  5  4  4  5
  3  4  5  5  4  4  4  4  2  3  3  3  3  3  3  3  4  4  5  4  4  4  4  5
  5  5  5  6  7  7  7  7  7  8 10 10  9  9 10 11 13 12 11  9  8  8  9  9
  8  8  9 11 12 13 13 13 17 16 15 15 16 16 16 16 17 18 17 16 16 18 18 17
 16 15 16 20 23 23 20 18 18 19 20 21 24 32 47 61 65 66 64 59 58 59 61 60
 57 56 55 54 57 59 63 29]"
"[29 29 17 16 17 17 21 23 22 21 17 19 20 22 25 24 25 32 31 27 26 26 32 42
 56 49 40 36 35 33 27 21 24 21 19 18 17 17 17 17 14 12 12 16 15 13 13 11
  9 10 11 12 11 12 12 12 11 11 11 11 10 10  9  8  8  8  8  7  7  8  7  6
  8  7  7  6  6  5  5  6  6  6  6  5  5  6  6  6  4  4  4  5  4  4  4  4
  4  4  4  4  4  3  3  3  2  3  4  4  4  4  3  3  4  4  5  5  5  4  4  4
  5  5  6  6  6  6  7  8  8  9 10 11 10  8  9 11 13 12 10  9  8  9 10 11
 10  9 10 12 15 15 13 12 17 17 18 18 17 17 17 17 18 17 16 15 16 17 18 17
 15 15 17 19 21 21 21 20 24 25 24 27 35 44 56 68 66 64 61 57 57 59 61 61
 56 55 56 56 58 61 64 29]"
"[30 29 17 15 16 16 18 18 15 16 15 17 16 16 19 19 17 21 20 20 23 25 27 32
 39 43 42 40 43 48 44 35 31 32 32 33 32 29 25 23 18 17 17 19 17 14 13  9
  9 10 12 13 13 12 11 10 12 12 11 12 12 12 11 10  9  8  8  8  9  9  9  8
  7  8  8  7  6  6  6  6  5  6  6  5  5  6  6  6  5  5  5  5  6  6  6  6
  5  5  5  5  5  4  4  4  3  4  4  5  5  4  4  3  2  3  5  5  4  4  4  4
  4  5  6  5  5  5  7  9  8  9 10 11 10  8  8  9 11 10  9  9  8  9 11 12
 15 13 13 14 16 16 14 13 15 17 18 19 18 17 17 18 20 18 16 16 16 16 16 17
 17 17 18 19 20 21 22 23 24 26 31 44 57 60 60 66 64 63 61 59 58 57 59 61
 58 58 60 61 61 63 66 29]"
"[29 28 18 16 14 17 16 16 17 18 16 17 17 16 18 18 18 16 15 17 21 22 21 19
 16 21 22 19 20 27 31 30 31 38 46 52 54 52 46 40 32 32 27 26 24 22 20 11
 15 15 16 16 15 14 12 11 11 11 12 12 13 12 12 11 10 10  9  9 10 11 11 10
  9  9  8  8  8  7  7  6  5  7  7  5  4  5  6  5  6  6  6  7  7  8  8  8
  6  6  5  6  6  6  5  5  4  4  5  5  4  4  4  4  2  3  4  4  3  3  3  4
  5  5  5  4  4  5  7  9  7  8 10 11 10  9  8  8  9  9  8  8  8  9 11 12
 16 15 15 16 16 16 16 16 15 17 19 19 17 16 16 18 20 18 18 18 17 14 15 18
 20 19 20 20 21 21 22 23 24 33 45 60 72 69 61 61 62 59 59 61 61 58 57 59
 60 59 62 63 63 64 67 29]"
"[30 28 20 17 15 21 19 18 17 17 14 17 19 18 18 15 15 15 17 17 15 15 16 15
 16 15 16 17 17 17 19 23 23 25 25 23 26 32 36 36 34 37 33 31 34 38 38 26
 23 22 20 19 17 16 15 15 11 11 12 12 12 12 12 12 11 10 10 10 11 12 11 10
 11 10  9  9  9  9  7  6  6  8  9  7  5  6  6  5  5  5  5  6  7  8  8  8
  5  4  4  5  6  6  5  4  5  5  4  4  4  4  4  4  4  4  5  4  3  2  3  4
  5  4  3  3  4  6  8  9  7  8  9 11 10  9  8  8  9  9  9  9  9 10 11 12
 13 14 16 17 17 16 17 18 16 18 20 19 16 14 15 17 18 17 18 20 18 15 17 23
 22 21 21 21 22 21 21 21 32 48 59 65 71 68 61 59 61 56 55 61 65 63 60 59
 59 58 62 63 62 63 66 28]"
"[30 28 19 20 18 20 21 21 17 16 17 18 17 16 16 15 15 17 17 16 15 15 16 16
 15 16 16 16 15 16 16 17 19 16 16 17 17 16 18 21 24 30 32 30 32 38 39 35
 34 34 36 34 27 25 23 17 16 14 14 15 15 15 14 16 12 11 11 12 13 10  9 12
 11 10 10  9 10 11 10  9  8  7  7  8  8  8  8  6  9  7  6  6  7  8  7  6
  4  4  5  6  7  7  5  4  5  5  4  4  5  6  7  6  5  5  6  6  6  5  5  4
  6  5  4  4  6  8  8  8  7  8  9 10 10  9  8  7  8  9  9  8  9 11 13 13
 13 14 15 16 17 17 18 18 18 18 19 20 20 19 19 18 16 19 19 18 19 20 20 22
