"[30 30 30 31 29 30 27 31 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30
 30 30 29 29 28 29 29 29 29 28 28 29 29 28 29 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 28
 29 29 29 30 30 30 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 28 28
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 31 28 28 30 30
 31 28 30 28 29 29 30 29]"
"[30 31 27 29 30 31 27 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 28 28 29 28 28 29 29 28 31 30 31 31 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29
 29 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 28 28 28 29 30 30 29
 29 28 28 28 29 29 29 28 30 29 28 29 29 30 30 30 29 29 29 29 30 30 30 30
 30 29 28 28 29 29 29 29 30 30 29 29 29 30 30 30 30 28 29 30 29 29 29 29
 31 28 32 29 28 28 31 28]"
"[28 26 15 11 11 10  9  8  9  9 10 10  9  9  9  9  8  8  9  9  9  9  8  7
  8  8  9  9 10 10  9  9  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 11 11 11 11 12 12 11
 14 13 12 12 12 13 13 12 11 10  9  9 10 12 13 15 15 15 16 16 17 18 18 19
 16 15 14 14 15 16 16 16 17 17 16 15 16 18 18 18 19 23 22 18 18 21 23 23
 28 35 54 70 80 75 56 28]"
"[31 29 11  8  8  9 11 10  8  8  9  9  8  8  7  7 10 10 10 10 10  9  9  8
  7  7  7  8  8  7  7  8  8  8  9  9  8  7  7  8  8  8  9  8  7  6  5  5
  5  5  4  4  5  4  4  3  3  4  4  3  3  2  2  2  2  2  2  3  3  3  3  4
  3  4  4  3  2  2  2  3  3  3  4  4  4  4  3  3  3  3  3  3  4  5  4  3
  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  5  4  4  4
  4  4  4  4  4  4  4  4  4  4  5  6  7  9 10 11  9 11 13 12 12 11 11 11
 12 11 10  9 10 10 10 10 10  9  8  9 10 12 14 15 15 15 15 15 16 17 18 18
 16 15 14 15 16 17 17 16 17 17 16 16 17 19 19 19 20 24 24 22 21 20 25 35
 48 54 67 72 73 68 56 31]"
"[29 28 13 12 13 13 15 14 11 11 12 12 12 12 12 11 11 11 10  9  8  8  7  7
  9  8  8  8  7  7  7  8  7  7  7  7  7  6  7  8  8  8  9  9  8  7  6  5
  6  5  5  5  5  5  4  3  3  4  4  4  3  2  2  2  2  2  2  3  3  3  4  4
  3  3  3  3  3  3  3  3  3  4  4  4  4  3  2  2  3  2  2  2  4  5  5  4
  4  4  4  3  3  3  3  2  3  3  4  3  2  2  3  4  4  4  4  4  4  3  3  3
  4  4  4  4  4  4  3  3  4  5  5  6  8  9 10 11 10 12 14 14 13 12 12 12
 11 10  9  8  8  9 10 10 11 10 10 12 14 15 16 17 15 15 15 15 15 16 16 16
 17 16 16 16 17 17 17 16 16 16 16 17 18 19 20 19 21 21 22 26 25 21 33 53
 63 67 72 65 57 53 49 27]"
"[30 30 17 14 13 15 15 14 12 12 12 13 14 15 14 13 15 14 12 11 10  9  9  9
  9  8  7  7  7  5  6  7  8  7  7  7  6  6  6  7  7  7  8  9  9  8  7  7
  6  6  5  5  5  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4
  2  2  3  3  3  3  4  4  4  4  4  4  3  3  2  1  3  2  2  2  3  4  5  5
  4  4  4  4  3  3  3  3  2  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3
  4  4  4  3  3  3  3  3  6  6  7  8  8  9 10 10  9 11 13 13 12 12 12 12
 10  9  9  8  8  9 10 10 10 10 11 14 15 16 16 16 15 15 15 16 16 16 15 15
 17 17 16 16 16 16 15 15 16 17 17 18 18 20 21 21 21 24 23 23 27 40 58 73
 68 64 61 56 55 59 56 29]"
"[28 28 19 15 15 18 15 16 15 14 14 15 16 17 16 14 13 13 12 11 10 10 10 10
 11 10  9  9  9  7  7  9  9  8  8  8  8  7  7  8  7  7  7  7  8  9  8  8
  7  7  6  5  5  5  5  6  5  5  5  4  4  4  5  6  5  4  4  4  3  2  2  2
  2  2  3  2  2  2  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3  4  4  4
  4  4  4  3  3  3  3  3  2  2  3  3  3  2  2  2  4  4  4  4  4  4  4  4
  3  3  3  3  4  4  4  4  6  6  7  8  9 10 10 10 10 12 13 13 12 13 13 13
  8  9  9  8  8  8 10 11 10 11 13 16 17 17 15 15 14 14 15 16 16 16 16 15
 16 16 16 16 15 15 15 15 16 18 18 18 18 20 22 22 21 25 26 27 40 63 76 73
 65 63 60 56 54 57 57 29]"
"[29 30 25 21 21 23 15 15 17 15 14 15 16 16 15 14 12 12 12 11 12 12 13 14
 13 11 11 12 11  9  9 10  9  9 10 10  9  8  8  9  8  7  7  7  8  9  9  8
  9  8  7  6  6  6  7  8  8  7  6  5  5  6  7  8  8  7  6  6  5  4  3  3
  3  3  3  3  2  2  3  4  4  4  4  3  3  3  3  3  3  3  4  4  4  4  3  3
