"[31 30 30 31 29 30 28 29 30 30 29 29 29 29 29 29 30 29 29 30 30 30 30 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 30 30 30 29 30 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 30 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 28 29 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 28 29 30 30 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 28 29 29 29 28 28 28 28 28 30 31 29 29 30 29
 27 34 28 29 30 30 28 31]"
"[31 32 26 28 28 29 29 29 28 28 29 29 29 30 29 29 29 29 29 29 29 30 30 29
 29 30 30 29 29 29 29 29 30 29 28 28 28 29 29 28 29 29 29 30 30 29 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 30 29 29 30 30 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 29 29 30 31 31 30 29 29 29 29 29 29 29 29
 30 30 29 28 28 29 29 28 29 29 29 29 28 29 30 30 29 30 30 29 29 29 29 29
 29 29 28 29 29 29 29 28 28 29 29 29 29 30 30 30 29 28 29 29 27 28 30 31
 29 30 28 32 28 27 30 28]"
"[29 27 13 11 13 11  9  7  7  8  8  8  8  8  7  7  8  8  7  7  8  8  8  8
  7  8  9  8  7  7  7  7  8  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 11 12 12 13 13
 13 12 10 10 10 10 10 10 10 11 11 10  9  9 10 10 13 14 15 15 16 17 18 18
 17 17 16 16 17 16 15 13 14 16 16 15 16 19 20 19 23 22 22 21 19 19 21 24
 31 37 55 71 72 66 59 32]"
"[30 31  9  8 11  8  9  8 10 10 11 11 10  8  7  7  8  8  7  8  8  8  8  8
  8  8  8  7  6  6  7  7  7  7  6  6  7  8  6  4  5  6  8  8  7  6  5  5
  3  3  4  3  3  3  3  2  2  3  3  2  2  3  3  3  3  2  2  3  3  3  2  3
  3  3  4  4  3  3  3  3  3  4  4  5  5  5  5  5  5  5  5  5  4  3  3  4
  3  2  2  2  3  3  3  3  3  4  5  5  4  3  3  3  4  4  4  4  4  4  4  4
  5  4  3  3  3  4  4  4  4  4  5  6  7  8  9  9  9  9 10 11 12 13 13 13
 11 10  9  9  9  9  9  9  8  9 10  9  9 10 11 11 12 12 13 15 16 17 18 19
 19 19 18 18 17 16 15 14 15 16 16 16 17 19 21 21 19 21 22 23 23 24 28 33
 43 55 72 71 63 58 58 26]"
"[28 31 13 12 12  9 12 14 12 11 11 11 10  8  8  8 10  9  8  7  7  7  7  7
  7  8  7  6  6  6  6  6  6  7  8  7  7  7  7  6  5  7  9  9  9  7  6  6
  4  4  3  3  2  2  2  2  1  2  2  2  2  2  3  3  4  3  3  4  4  3  3  3
  3  4  4  4  3  2  3  4  4  5  4  5  4  5  4  5  4  3  4  3  4  4  3  3
  3  3  2  2  2  3  3  4  3  4  5  5  4  3  3  3  3  3  4  4  4  4  4  4
  4  4  4  3  3  3  3  4  4  5  6  6  7  9 10 10 12 12 13 13 13 12 11 10
 11 10  9 10 10  9  9  9  8 10 11 12 13 15 16 17 14 14 14 15 16 15 16 16
 18 19 19 18 17 16 17 18 17 16 16 18 18 17 18 21 20 22 22 21 25 30 36 44
 53 64 72 64 60 57 61 30]"
"[29 30 15 15 15 13 12 12 13 12 12 13 12 11 11 12 14 13 12 11 10 10  9  9
  9  9  9  8  8  9  8  8  8  9  9  8  7  7  8 10  5  6  8  9  9  8  8  8
  6  5  5  4  4  3  4  4  3  4  4  4  3  4  4  4  4  4  4  4  4  3  3  3
  3  4  4  4  3  2  3  4  3  4  4  5  5  5  5  5  5  4  3  3  4  4  4  4
  4  3  3  3  2  3  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4
  4  5  5  4  4  3  4  5  6  8  8  8  9 10 11 11 10 11 11 12 11 10  9  8
 10  8  8  9  9  8  7  7  9 11 12 12 13 15 16 16 16 15 15 17 17 16 16 17
 16 17 18 17 16 16 18 21 20 17 17 19 19 16 16 18 23 26 23 22 31 42 51 58
 65 64 59 54 58 58 60 28]"
"[29 27 15 15 15 16 15 15 14 12 11 12 12 11 11 12 14 13 12 12 12 11 10  9
  9  9  8  7  8  9  9  8  7  8  9  7  6  6  7  8  6  7  8  8  8  8  8  8
  6  6  6  5  5  5  5  6  5  6  6  6  6  6  7  6  4  4  4  4  4  3  2  2
  3  3  4  4  3  3  3  3  2  3  4  4  4  4  4  4  4  4  4  3  4  4  4  5
  4  4  3  3  2  3  4  5  4  3  2  2  2  3  3  3  3  3  3  4  4  4  4  3
  3  4  4  5  5  5  5  5  8  9 10  9  9 10 10 10  9 10 10 11 11 11 11 11
 10  9  8 10 10  9  8  9 13 14 14 14 14 14 15 15 16 14 15 17 17 16 16 17
 15 16 16 16 16 17 19 22 19 18 18 20 20 17 16 16 17 21 20 24 42 57 63 65
 58 60 60 61 59 59 63 31]"
"[30 29 22 17 10 12 16 23 17 15 14 15 14 12 12 12 13 13 13 14 13 13 11 10
 11 11  9  9 10 11 11 10  9 11 12 11 10  9  9  9  9  9  8  8  8  8  9  9
  5  5  5  6  6  6  6  6  7  7  8  7  7  7  8  7  6  5  5  5  5  4  3  3
  3  3  4  4  4  3  3  3  2  2  3  4  4  4  4  3  2  3  3  3  3  3  3  4
  4  4  4  3  2  3  4  5  5  4  2  2  2  4  4  4  3  3  4  4  4  4  4  4
  3  3  4  5  6  6  6  5  8  9 10  9  8  8  8  8  9  9  9  9  9  9  9  9
 10  8  8  9 10  9 10 11 12 14 14 14 15 15 16 16 17 16 16 17 17 14 14 15
 16 16 16 16 16 17 19 21 17 18 19 20 20 19 17 16 17 24 25 32 51 65 64 60
 60 60 59 59 55 60 66 27]"
"[28 31 55 48 44 39 38 36 28 26 26 23 17 16 17 16 15 12 14 17 15 14 15 13
 10 11 12 11 12 13 11 10 11 11 10 13 13 10 10 10 10  9  8  9  9  9  9  9
  9  9  7  6  6  5  7  7  9  9  7  6  6  8  9  8  4  5  6  6  6  5  5  6
  6  4  3  5  5  4  3  3  3  4  3  2  3  4  4  2  3  3  4  4  4  3  4  5
  4  3  3  3  4  4  4  3  3  2  2  2  3  3  3  3  4  4  5  6  6  4  3  4
  3  3  3  4  5  5  5  6  8  8  9 10 10  9  9  9  9 11 12 10  9  9  9  8
  8  8  8  9  9  9 10 12 14 16 16 15 15 17 17 15 12 14 16 16 16 15 14 14
 15 18 20 19 17 16 18 20 19 15 17 19 20 19 19 24 26 35 45 54 62 63 61 59
 58 60 60 55 56 60 62 30]"
"[28 28 44 45 48 46 47 49 42 41 42 38 30 26 23 18 16 15 15 16 16 17 17 15
 12 10  9 11 12 13 13 14 14 13  8  9  9 10 11  8 11  9  8  8  8  9  9 10
  9  9  8  7  7  8  8  7  6  7  7  7  7  8  8  7  5  5  6  6  6  7  7  8
  6  5  4  5  6  5  4  4  4  4  4  4  4  5  4  3  2  2  2  2  3  2  3  4
  4  4  3  3  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4  5  5  4  3  4
  3  2  3  5  6  6  6  6  8  8  8  9 10  9  9 10 10 12 13 11 10  9  8  7
  7  7  8  9 10 10 11 13 12 15 17 17 17 16 15 13 12 13 15 17 17 17 16 16
 18 19 18 17 16 17 19 20 20 16 17 17 19 22 24 29 39 55 66 66 65 63 59 57
 58 60 61 56 56 59 61 29]"
"[31 27 28 33 37 34 34 38 40 39 40 40 41 41 37 29 26 26 22 20 20 19 16 15
 16 12 11 14 15 13 12 13 11 13 11 11 12 13 14 10 10  9  9  9 10 10 11 11
 11 11 10  8  8  8  7  6  6  6  7  9  9  8  8  8  6  6  6  6  6  6  7  8
  6  5  4  5  5  5  4  4  5  5  4  5  5  5  4  4  5  5  4  4  5  5  6  6
  4  4  3  3  4  4  3  3  2  3  3  3  3  3  3  3  4  3  3  4  4  4  4  4
  3  3  5  6  7  7  7  8  8  8  8  9 10 10 10 11 12 12 13 12 10  9  8  7
  8  8  9 10 11 11 12 13 14 16 18 19 18 16 14 13 12 13 15 17 18 19 18 17
 20 19 17 15 15 17 19 19 16 15 16 16 21 28 32 40 56 71 74 63 59 58 57 57
 57 60 62 57 57 58 60 29]"
"[30 28 17 23 26 25 25 28 32 30 29 31 35 40 38 32 32 34 31 29 33 36 33 32
 25 20 16 14 13 12 12 13 13 16 15 15 14 11 11  9 12 12 13 14 14 12 10  9
 10 11 10  8  8 10 11 10  8  8  9 11 10  8  8 10  9  8  7  6  5  6  6  7
  6  5  4  4  5  5  5  5  6  5  5  6  6  5  4  5  5  5  4  4  4  4  5  5
  4  4  4  4  4  3  3  2  2  3  3  3  3  2  3  3  4  3  2  2  3  4  4  4
  4  4  5  6  7  7  8  9  9  9  9 10 10 10 11 12 11 11 11 11 10 10  9  8
  9  9 10 11 11 11 12 13 16 16 18 19 18 15 15 15 14 14 16 18 19 19 18 17
 20 19 18 16 16 18 19 19 19 19 19 18 27 39 47 56 64 70 63 51 51 54 56 60
 58 59 61 57 57 59 60 29]"
"[29 30 16 20 23 23 21 25 23 25 25 23 25 27 28 28 27 31 30 31 39 43 42 42
 41 41 40 36 32 28 25 24 18 18 15 16 14 12 11 10 12 12 14 16 16 14 12 11
 13 13 13 11 10 10 11 11 11 10 10 11 10  9 10 12 12 11  9  7  7  6  7  7
  7  6  6  5  5  5  6  6  7  5  5  6  7  5  5  5  5  5  4  3  3  4  4  4
  4  4  4  4  4  4  3  2  3  3  4  4  3  3  3  3  4  3  2  2  2  3  4  4
  4  4  4  5  5  6  7  9 10 10 10 10 11 10 11 12 11 10  9  9  9  9  9 10
