"[32 31 31 28 28 30 27 30 30 30 29 27 29 29 28 30 28 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 28 28 30 29 28 28 30
 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 32 28 28 30 29 29 29
 29 29 29 30 30 30 30 29 29 29 30 29 28 29 30 30 30 29 28 29 29 30 30 31
 29 30 29 28 28 29 29 28 29 29 28 30 30 29 30 29 27 30 31 29 29 30 28 30
 29 28 29 30 30 29 28 28 30 28 29 30 30 29 29 30 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 28 29 30 28 28 29
 28 29 29 29 30 30 29 28 29 29 29 29 29 30 29 29 30 29 28 29 29 30 30 30
 28 29 30 30 30 30 31 29]"
"[31 30 26 29 30 29 31 27 27 27 29 29 30 31 29 30 30 30 29 29 29 29 29 28
 30 30 29 29 29 29 29 28 28 30 30 28 27 29 30 29 30 29 29 30 30 29 29 29
 28 28 28 28 29 29 29 29 30 29 29 28 29 30 30 30 28 29 27 29 31 28 28 28
 29 29 28 28 28 28 28 28 30 29 29 29 29 29 28 27 28 28 29 29 29 29 28 26
 27 28 28 29 29 29 30 30 29 28 31 31 26 28 30 29 31 28 29 28 28 31 30 29
 29 28 28 28 29 29 30 31 29 29 29 28 28 29 29 29 28 29 30 30 30 30 29 28
 30 30 30 30 29 29 29 29 28 29 29 29 28 28 28 28 30 29 29 30 30 29 29 30
 29 30 29 28 28 29 31 32 29 29 29 28 28 29 29 28 28 28 29 30 29 27 28 31
 31 29 28 28 30 29 24 33]"
"[ 29  32 130 131 126 125 119 127 123 118 116 112 110 112 112 112 106 105
 103 100  98  97  95  93  88  86  84  82  79  75  71  68  69  72  71  65
  62  65  66  63  61  59  58  56  56  55  53  51  49  49  48  47  46  45
  43  41  43  42  40  38  38  39  39  39  39  40  43  48  45  37  34  30
  27  27  26  25  25  25  25  25  24  23  24  29  34  35  34  32  30  31
  32  32  32  33  31  28  25  25  25  26  25  23  23  24  25  22  27  25
  21  25  25  24  23  16  57  94  75  44  34  32  27  26  25  26  28  31
  34  37  42  50  55  54  53  56  61  62  65  65  65  66  68  71  72  72
  71  72  74  76  75  75  76  77  80  81  83  85  86  87  88  89  88  89
  89  88  88  89  89  89  95  96  97  96  96  97  99 100  96  95  93  90
  88  86  84  83  72  70  72  77  80  80  85  91  95 104 113 108 112 125
 141  28]"
"[ 33  23 146 140 136 133 135 134 134 128 129 127 124 124 121 118 119 118
 116 113 111 110 108 107 105 105 104 102  98  93  88  84  81  82  79  72
  69  70  69  65  63  62  60  59  61  63  62  59  60  59  58  57  55  52
  49  46  49  48  46  43  42  42  42  40  40  42  47  50  42  32  28  22
  25  25  24  24  23  23  23  23  24  23  26  32  37  37  34  32  31  32
  31  31  32  34  33  30  30  29  29  30  28  24  24  25  28  23  27  26
  26  26  19  24  30  50  89  90  52  36  36  24  27  25  23  24  27  31
  36  40  39  45  47  43  41  45  51  53  54  55  56  57  59  61  62  62
  66  68  71  74  75  74  73  74  72  73  75  77  78  79  79  80  83  85
  86  85  85  87  88  88  90  94  98  99  98  98  98  98  98  97  96  95
  94  94  93  92  93  89  87  87  88  86  85  85  87  83  91  85  86  95
  96  27]"
"[ 31  30 151 152 148 146 150 156 156 147 143 138 135 138 138 136 133 132
 130 126 123 122 121 121 115 116 116 114 110 106 103 101 100  99  95  91
  90  89  87  84  78  77  74  72  73  75  74  71  65  64  64  64  64  61
  58  55  56  56  54  51  51  51  49  46  47  49  48  45  35  29  29  25
  25  25  25  25  25  24  24  24  24  26  31  36  38  37  34  32  32  33
  33  32  34  35  33  31  32  31  32  33  32  29  29  31  31  30  32  31
  33  28  26  47  75  95  95  65  39  30  27  31  28  26  24  24  26  29
  34  37  43  37  29  24  25  30  33  34  36  40  45  49  51  52  53  53
  57  58  61  65  67  65  64  64  69  69  70  72  74  75  74  74  75  77
  78  78  79  81  82  82  84  88  93  94  94  94  94  94  95  95  95  95
  97  98  99  99  98  99 100 102 104 105 102  99  95  93  87  91  89  81
  86  31]"
"[ 29  27 162 161 160 161 155 162 157 154 155 155 154 155 151 148 149 149
 146 143 139 137 135 134 135 134 132 129 126 123 121 120 118 114 110 109
 109 107 104 101 101  98  93  90  88  87  85  82  76  75  73  72  71  69
  65  62  65  65  64  62  62  62  60  57  55  53  46  39  32  28  29  26
  25  25  25  25  25  25  25  25  22  28  35  40  41  40  39  38  36  36
  36  37  38  36  34  32  31  31  31  32  31  29  29  31  29  32  32  30
  34  36  50  85  97  89  61  32  26  27  23  28  27  25  24  24  25  28
  32  36  38  30  22  19  21  24  24  23  17  20  24  26  27  30  33  35
  41  42  46  52  56  56  57  58  58  59  61  64  66  67  67  67  70  73
  75  76  77  79  80  80  79  81  82  82  83  85  87  89  94  94  93  93
  94  95  96  95  96 100 101 100 101 104 105 105 104 106 106  99 103  92
  91  30]"
"[ 30  33 149 152 158 157 166 164 166 165 165 161 159 157 153 154 152 152
 151 150 150 149 147 145 145 144 141 140 139 138 136 135 133 129 126 125
 125 123 120 118 115 113 110 109 108 106 104 102  99  96  93  90  88  85
  82  79  75  75  72  68  67  67  65  61  63  55  40  33  30  27  26  24
  25  25  24  24  24  24  24  24  25  34  43  46  45  44  43  42  40  39
  39  41  40  37  34  33  34  34  34  33  32  32  32  32  31  33  32  33
  41  52  70  91  83  56  35  27  25  25  24  25  24  24  24  24  24  27
  33  38  38  34  29  26  25  24  23  22  21  22  21  19  18  19  21  22
  27  27  29  34  38  39  42  45  48  50  53  55  56  56  57  57  62  64
  68  71  73  74  76  78  76  77  76  76  76  79  81  82  85  86  86  86
  88  90  91  91  96  97  97  95  94  97 100 102 103 103 102 105 104 109
 100  30]"
"[ 30  28  99 102 117 130 134 138 146 152 159 161 164 164 161 166 163 162
 161 161 162 162 158 154 158 156 154 153 154 152 149 146 144 142 139 138
 138 138 136 134 127 125 123 123 122 119 117 117 117 114 110 108 106 105
 104 102  97  96  90  84  81  81  78  74  69  55  32  25  28  27  27  27
  25  24  23  23  22  22  23  23  27  38  48  49  48  49  48  47  48  45
  44  45  44  40  39  40  36  36  36  35  35  36  36  36  34  33  33  40
  51  63  68  62  46  33  29  28  26  24  23  25  24  24  24  24  24  26
  32  37  41  36  30  26  26  27  27  25  22  24  25  25  25  24  23  21
