"[29 33 29 29 31 31 27 32 29 29 29 29 30 30 29 29 29 28 28 28 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 30 29 28 28 29 30 29 29 30 30 28 30 31 27
 29 30 29 29 29 29 29 29 30 29 28 31 28 28 31 28 29 29 28 28 29 29 29 28
 29 29 29 28 29 30 29 28 29 29 29 29 30 30 29 30 28 30 29 28 29 29 29 30
 30 28 29 31 30 28 28 29 31 28 29 29 29 30 28 30 29 28 32 29 29 30 28 28
 30 30 28 30 29 28 29 29 29 30 30 29 28 29 31 28 30 29 28 29 29 29 29 29
 30 30 29 29 28 31 30 29 29 29 30 29 28 29 30 28 31 28 28 30 30 27 28 31
 29 29 29 28 28 29 29 28 28 30 29 28 29 29 28 30 30 28 28 30 29 28 29 29
 29 31 29 30 31 30 29 30]"
"[30 27 31 28 27 29 29 28 29 29 30 30 30 29 29 28 30 30 30 29 29 30 29 27
 27 28 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 28 28 30 30
 27 28 29 29 29 29 29 28 28 29 28 28 28 29 32 29 27 30 31 30 29 29 30 30
 28 29 29 29 28 28 29 31 29 29 29 29 29 28 27 26 28 29 29 30 30 30 29 27
 27 30 30 25 26 31 32 29 27 28 32 29 28 30 28 28 32 26 28 28 28 29 29 32
 29 28 28 29 31 32 29 27 31 29 30 30 28 28 29 29 28 29 29 28 29 29 29 28
 29 30 29 32 29 26 28 28 29 27 27 29 29 28 28 28 29 30 29 29 30 31 30 27
 29 29 29 29 30 31 30 29 28 30 30 29 29 28 28 30 28 28 28 29 28 28 30 29
 29 30 30 29 27 27 36 25]"
"[ 29  30 122 128 123 128 127 123 129 127 124 122 121 121 122 123 124 124
 124 124 125 126 125 122 123 125 128 128 127 126 127 129 124 124 125 129
 135 142 147 150 158 160 161 161 160 157 154 153 149 146 142 139 140 144
 150 155 159 178 201 222 234 237 243 246 244 246 246 245 244 245 246 245
 246 246 246 246 246 245 245 246 246 246 246 246 246 247 248 248 246 224
 203 189 173 160 152 147 147 145 143 141 134 124 120 120 131 130 133 138
 146 153 151 148 145 138 135 132 127 124 121 122 114 116 119 107  87  65
  40  28  21  17  20  17  15  18  17  17  17  18  17  16  15  16  16  15
  18  14  18  18  16  15  34  75  95  90  86  82  73  66  63  63  61  63
  64  62  63  63  58  51  45  43  42  41  42  42  42  41  40  43  45  46
  48  48  50  53  53  54  55  54  53  54  54  54  57  48  60  74  88 109
 109  33]"
"[ 27  29 122 114 120 116 119 122 126 125 123 122 122 122 123 124 126 125
 124 124 124 123 121 120 121 124 126 126 124 124 126 128 128 126 123 123
 125 128 131 133 132 136 138 144 154 160 159 158 156 154 152 149 145 143
 145 148 143 145 145 151 158 163 179 197 217 228 242 251 253 251 249 251
 251 251 251 251 253 254 253 252 251 251 252 252 252 252 251 251 252 254
 254 249 245 241 223 196 179 167 152 144 144 145 143 140 140 134 130 127
 123 120 124 132 135 137 140 139 136 136 133 128 122 118 122 117 116 115
 100  94  78  67  55  31  18  21  15  12  17  17  16  17  17  17  17  17
  14  19  20  16  16  38  82  96  88  84  79  72  62  57  59  62  63  63
  65  65  63  57  52  50  49  45  41  40  41  42  43  43  43  46  47  47
  48  48  48  50  52  53  55  55  55  54  53  56  57  59  78  96 109 111
 107  29]"
"[ 35  25 112 104 110 119 115 117 120 118 116 115 116 118 120 121 122 120
 120 122 122 120 119 120 120 121 122 122 121 121 123 124 122 122 122 123
 124 124 124 123 122 124 121 119 127 135 136 135 148 149 152 154 151 147
 146 149 154 153 146 146 146 141 141 143 144 153 167 182 194 208 228 245
 249 252 254 252 252 253 253 250 254 253 251 251 253 252 252 251 253 249
 252 255 252 253 254 251 253 243 232 221 198 170 156 157 150 146 142 139
 131 124 123 126 124 128 132 133 135 141 145 143 134 129 128 120 118 121
 113 111 105 104 106  93  82  73  50  35  22  17  15  17  18  16  14  15
  15  16  19  15  47  83  92  88  83  78  71  62  55  55  60  62  61  62
  62  60  56  52  51  52  51  48  44  44  45  46  47  48  48  49  48  48
  49  49  47  48  54  52  55  57  59  57  55  63  75  78 100 113 110 108
 113  29]"
"[ 27  34  79  82  90  96 104 112 117 116 114 113 113 114 115 115 116 117
 118 120 120 118 118 120 119 120 120 120 120 120 122 123 119 120 120 122
 122 122 120 119 121 124 121 116 116 120 122 121 124 123 124 127 127 126
 129 135 139 145 144 144 147 152 155 152 147 143 142 142 142 142 146 152
 168 184 204 218 230 242 250 252 253 254 254 253 251 251 251 252 251 252
 253 252 249 253 255 252 253 255 254 252 253 254 249 239 215 201 177 157
 146 141 137 131 126 123 119 118 115 114 116 114 121 126 134 130 122 118
 113 114 109 103 102  99  99 102  98  97  82  68  52  41  33  25  18  16
  13  17  25  53  90  90  89  86  74  67  60  55  56  62  66  65  64  63
  59  53  50  52  54  55  53  51  51  51  51  50  49  49  49  50  50  51
  54  54  53  54  55  52  55  56  59  58  58  72  89 108 117 110 107 105
 106  27]"
"[ 29  29  96  96  91  92  81  75  83  85  89  95 101 105 107 108 108 113
 118 117 115 115 114 113 113 115 117 117 117 117 118 120 118 117 116 117
 119 119 118 116 116 117 120 120 118 119 120 119 127 122 120 122 121 116
 115 117 123 132 137 138 138 144 153 154 151 149 148 148 150 148 142 137
 137 139 142 146 155 170 188 200 223 229 238 246 251 252 253 254 253 250
 249 253 253 251 250 253 252 251 252 253 254 253 253 252 252 254 248 235
 217 197 178 161 148 141 131 128 127 124 123 116 106 106 106 105 106 108
 109 110 108 102  99  97  95  95  96  96  96  92  88  86  83  71  51  35
  29  32  71  92  92  83  81  73  70  64  59  59  62  65  66  63  63  56
  48  47  50  54  55  54  55  54  55  56  54  50  48  48  51  52  51  51
  53  53  53  54  55  54  57  57  61  66  72  93 111 107 107 107 104 106
 109  31]"
"[ 30  27 120 108 106 103  96  95  96  89  80  72  70  73  77  80  88  99
 108 108 108 112 112 109 105 108 112 114 113 113 114 115 115 114 115 118
 121 121 118 114 114 110 113 118 118 118 119 118 123 117 114 118 119 117
 115 117 122 122 123 124 120 122 133 138 145 150 153 151 151 151 148 143
 142 140 139 139 137 133 131 132 140 144 156 179 208 232 246 250 251 254
 254 252 253 253 252 252 252 252 252 252 252 252 252 252 251 253 252 254
 254 253 251 245 229 210 175 151 139 138 138 127 124 122 116 111 105  99
  99  98  97  98  95  92  88  89  91  88  87  81  74  72  79  83  77  67
  61  80  95  90  91  78  75  73  62  58  60  64  66  65  64  64  58  45
  37  45  55  58  56  56  54  54  55  56  54  50  48  50  53  54  54  53
  54  54  54  55  55  56  61  60  67  79  93 118 111 108 105 103 103 108
 106  29]"
"[ 30  29 124 121 116 114 111 109 101 106 102  96  94  90  85  88  85  79
  77  72  76  89  91  90  95 102 110 114 111 107 107 108 106 108 109 112
 119 116 117 115 118 118 118 115 114 107 112 113 112 110 111 116 116 112
 113 118 117 115 114 117 119 116 118 119 124 121 121 121 120 119 121 126
 124 126 134 142 147 147 140 136 130 135 133 129 132 135 142 154 177 207
