"[28 31 29 29 29 29 28 30 28 29 29 29 30 29 30 29 29 29 29 29 30 30 29 29
 29 29 30 29 27 29 30 29 29 30 30 29 29 29 30 30 28 29 29 29 30 28 29 31
 29 29 27 28 32 30 28 28 30 29 29 30 30 29 29 28 29 30 29 29 28 29 31 27
 29 28 29 29 29 30 30 27 29 28 30 28 30 29 30 29 30 28 29 30 31 28 28 32
 30 29 30 29 31 28 29 29 28 28 30 30 29 28 28 30 29 29 30 30 29 30 30 27
 29 29 31 28 31 29 30 29 30 29 28 29 29 29 29 29 31 29 30 30 28 28 29 30
 31 29 29 29 29 30 29 30 29 30 29 29 30 30 30 29 30 28 28 29 29 27 28 30
 29 28 28 29 29 29 30 29 29 29 29 30 29 28 29 31 29 29 29 29 29 29 29 27
 28 31 28 28 30 30 28 30]"
"[34 28 31 31 30 28 34 25 28 30 30 29 28 28 28 28 29 30 30 30 29 29 28 28
 29 28 29 30 29 29 29 28 27 27 28 29 30 30 29 29 29 30 29 28 28 28 28 28
 28 30 30 30 30 28 28 30 29 28 29 30 28 28 30 31 27 28 28 31 31 28 30 31
 31 29 29 29 28 28 30 31 32 29 30 26 29 28 29 28 27 30 31 29 28 30 29 26
 29 28 28 28 28 30 29 29 33 31 28 27 28 30 30 28 30 28 29 30 28 26 28 32
 28 30 27 28 27 29 28 30 30 28 28 30 30 28 28 29 28 27 28 30 30 30 29 26
 27 32 31 31 29 28 31 26 30 29 28 28 29 29 29 28 27 29 30 29 30 32 31 28
 31 29 29 30 30 31 30 27 30 29 28 29 29 29 29 29 29 29 29 30 30 30 30 30
 28 29 28 30 29 28 32 25]"
"[ 29  27 124 119 126 120 121 126 124 125 125 124 123 123 123 124 121 122
 122 122 122 124 126 127 126 125 126 128 127 128 127 125 128 125 123 125
 131 140 147 151 158 162 163 161 161 160 157 155 146 145 145 142 140 143
 148 151 160 175 198 219 231 239 243 245 245 247 246 243 245 246 247 246
 244 245 245 246 246 246 245 245 243 244 248 248 248 247 248 247 244 220
 199 188 171 152 145 146 140 143 142 142 131 125 121 125 127 127 131 140
 145 145 144 146 139 138 137 133 126 120 117 118 118 117 118 101  88  57
  40  26  19  17  16  18  19  18  18  19  18  16  16  16  15  17  17  15
  16  13  16  13  11  14  34  73  97  93  87  80  72  63  59  58  57  60
  61  61  61  60  56  52  42  41  41  41  42  46  48  47  47  46  45  46
  48  50  50  49  48  47  49  50  51  50  50  51  56  56  62  71  87 110
 105  31]"
"[ 32  29 117 121 120 123 121 123 124 124 124 121 119 119 120 122 123 123
 122 121 120 119 119 119 125 123 124 126 126 126 127 126 130 128 124 123
 124 126 128 128 123 130 137 143 150 155 156 158 153 152 153 151 147 147
 147 143 143 143 148 154 161 171 182 187 218 235 243 247 254 254 253 251
 252 253 252 252 253 253 252 250 253 253 252 252 252 251 251 251 251 254
 254 248 241 238 221 196 178 165 153 151 145 140 137 142 139 133 125 120
 119 121 124 126 131 140 145 145 143 140 134 129 122 121 117 115 116 111
 100  90  75  63  45  30  20  17  16  16  14  14  17  18  15  14  16  17
  17  19  16  14  14  39  81  96  86  82  77  72  63  56  55  60  61  61
  62  65  63  57  52  51  48  47  45  41  38  42  48  50  48  48  48  48
  50  53  53  51  49  49  51  54  54  52  53  55  57  60  68  92 115 117
 108  33]"
"[ 29  27 111 114 122 119 125 124 120 121 122 120 119 119 120 121 120 121
 122 123 124 124 122 121 122 120 121 122 121 121 124 125 123 124 124 124
 124 122 121 120 123 122 121 122 125 128 135 144 145 145 147 147 146 148
 151 148 152 147 143 142 141 142 144 144 145 155 165 182 199 210 229 248
 249 254 253 250 251 251 251 251 253 253 250 253 253 253 253 250 254 252
 254 254 251 253 253 251 253 246 238 222 201 172 152 143 143 142 137 130
 130 132 124 112 113 123 128 128 132 136 137 138 136 136 129 120 117 116
 111 106 113 109 100  89  79  68  53  41  27  17  12  14  16  16  16  15
  14  16  17  17  49  90  93  83  84  77  70  65  60  56  57  62  61  59
  59  60  58  54  52  53  53  52  50  46  43  46  51  52  50  51  51  49
  49  51  51  49  51  51  52  55  55  54  55  59  59  85 108 117 113 111
 112  24]"
