"[31 28 33 29 30 29 29 29 30 29 29 29 29 28 29 30 30 30 29 29 29 29 28 28
 29 29 29 29 28 27 28 29 29 28 29 29 28 28 30 29 29 30 30 29 28 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 28 29 28 28 30 29 28 29 30 28 29 30 29 29 29 29 29 29 29 29 29
 28 30 30 28 28 29 29 28 30 29 28 28 29 29 29 28 28 28 29 29 29 29 29 28
 29 29 28 28 29 29 29 30 30 29 28 28 29 29 29 29 29 28 30 30 28 28 30 28
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29
 30 30 29 28 28 29 29 29 28 28 29 29 29 28 29 31 31 28 29 30 29 29 29 29
 29 31 29 29 30 31 29 30]"
"[28 31 24 31 28 28 33 27 28 28 28 29 30 30 30 30 29 29 29 29 30 30 30 30
 32 30 28 28 30 31 30 29 29 29 30 31 29 30 30 29 29 29 29 29 29 29 29 29
 29 28 28 28 29 30 29 28 29 29 30 30 30 29 28 27 29 29 29 29 29 29 29 29
 28 28 27 28 30 29 28 29 30 28 29 29 29 29 29 28 29 29 29 29 29 28 28 29
 28 28 28 29 30 30 30 31 29 29 29 29 29 29 30 30 31 30 30 29 29 29 29 30
 28 29 30 30 29 28 28 28 29 30 30 29 28 29 29 30 29 28 29 29 27 28 30 30
 27 28 29 30 29 29 30 29 29 30 30 29 29 29 29 29 29 30 29 29 29 30 30 29
 27 28 29 30 30 29 29 28 30 28 28 29 30 30 29 28 30 28 28 29 28 29 31 30
 28 25 33 26 32 30 24 33]"
"[ 29  31 146 143 145 141 134 138 134 134 132 128 126 124 121 118 116 115
 114 112 110 108 107 106 100  96  92  90  89  88  84  81  82  80  79  78
  76  75  74  73  73  72  71  70  68  67  66  65  62  60  57  58  60  61
  60  58  54  54  54  54  53  52  52  52  50  50  49  48  47  46  45  44
  41  41  40  40  43  42  42  43  44  42  42  43  43  44  43  41  41  42
  42  42  41  40  40  40  37  35  34  35  33  30  28  29  29  30  30  30
  29  28  28  29  27  26  25  24  23  23  24  24  31  34  39  44  48  51
  55  57  55  59  64  65  66  68  70  71  76  77  77  77  79  80  81  83
  83  84  85  85  85  84  85  85  89  90  92  93  94  96  97  99  98  98
  97  97  98  99 100  99 104 105 107 108 108 108 109 109 110 108 105 102
  99  95  91  88  85  84  84  87  90  97 106 109 116 119 112 122 122 130
 145  27]"
"[ 31  25 151 150 148 146 151 144 143 144 142 139 138 138 136 133 131 130
 128 126 124 122 120 118 118 116 113 110 107 105 102 101  98  95  92  89
  85  84  83  82  81  79  77  77  77  76  74  73  75  72  67  66  66  65
  63  60  59  59  58  57  56  55  54  54  56  55  55  55  54  52  49  47
  46  46  44  43  44  43  43  45  45  43  43  43  43  44  45  44  43  43
  44  43  42  41  40  40  41  39  39  39  38  36  35  35  34  35  35  34
  32  30  29  29  31  31  30  30  29  28  27  27  26  26  27  28  28  28
  29  30  40  46  51  53  55  59  63  65  64  67  67  67  69  68  67  70
  77  78  80  80  80  81  82  84  84  85  87  88  88  90  92  94  95  95
  94  94  96  98  99  98 100 102 105 106 107 107 108 109 106 108 109 108
 105 104 105 105 103 101 101 100  96  93  91  88  81  89  99 106 110 112
 120  28]"
"[ 28  29 162 162 159 161 154 156 156 156 153 150 149 149 148 144 143 143
