"[31 30 30 30 28 30 29 30 30 31 30 30 29 30 29 29 29 29 28 28 29 30 29 30
 29 28 28 29 29 28 28 29 31 29 28 28 29 30 30 30 28 31 28 28 30 29 28 30
 29 30 29 28 30 29 28 29 29 29 28 28 29 30 29 28 29 30 29 29 29 29 29 29
 28 29 29 30 29 29 29 30 28 31 29 29 28 27 29 29 29 30 30 29 29 29 29 28
 29 29 29 30 30 29 29 28 29 30 30 29 29 29 29 28 28 29 29 30 30 29 29 29
 28 30 30 28 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 29 30 30 29 28 29 29 29 28 29 28 29 29 28 29 30 29
 29 28 28 29 29 29 29 29 30 28 29 30 29 29 30 29 28 30 29 28 29 30 30 30
 28 30 27 32 29 30 31 31]"
"[28 27 29 29 29 29 27 27 30 30 29 28 28 29 30 30 28 29 31 31 30 29 28 27
 29 31 31 28 28 31 30 28 27 28 29 29 29 28 28 28 28 29 28 28 30 30 28 28
 28 29 29 29 30 29 28 29 29 30 30 29 28 27 28 30 29 29 28 28 30 31 29 26
 31 28 28 30 30 27 27 29 27 29 29 31 31 30 30 28 30 29 28 28 28 29 30 31
 28 28 28 28 28 29 30 30 29 29 29 29 29 29 29 29 30 29 28 28 28 28 29 30
 29 29 29 29 28 27 28 28 29 29 29 29 29 29 28 28 29 30 30 29 29 29 30 29
 29 29 30 30 28 27 28 29 28 28 30 30 29 27 29 33 30 28 29 30 29 30 30 29
 30 29 29 29 29 28 27 27 30 29 29 29 27 27 29 30 30 31 29 29 31 30 28 27
 29 30 33 25 32 31 27 26]"
"[ 32  32  39  41  43  44  42  41  41  42  44  45  49  53  56  57  58  60
  67  70  69  72  76  75  75  78  79  79  80  79  73  66  59  58  53  48
  45  43  40  38  38  36  34  31  31  33  34  31  32  32  30  29  30  31
  31  34  25  23  24  28  33  39  47  54  65  75  85  89  90  89  86  84
  86  89  91  91  95  99 100  98  98  99  97  98  99 100 102 100 101 100
 100 101 102 100 100  99 103 102 102 100 100 101 102 103 102 103 103 103
 104 104 104 104 105 104 103 103 104 104 104 105 104 103 103 104 103 100
 101 103 106 105 104 104 107 111 115 117 116 118 121 122 124 126 127 128
 126 132 138 138 135 136 144 153 161 160 162 165 163 162 164 169 178 177
 179 180 178 175 171 166 161 159 158 159 161 163 166 167 162 163 165 165
 161 159 160 159 162 171 181 187 186 180 178 180 171 170 169 170 172 174
 168  30]"
"[ 29  27  39  41  43  45  44  43  45  45  45  45  45  45  44  43  47  47
  53  54  51  55  62  63  66  66  68  71  72  72  73  76  74  75  75  75
  74  72  64  56  54  51  49  41  37  35  34  27  34  34  34  36  38  35
  32  32  33  31  31  32  30  26  26  29  32  32  32  36  46  58  65  66
  70  75  78  78  80  86  88  85  90  92  91  93  96  97 100  99  95  97
  99 100 102 103 103 101 102 102 100  97  96  96  96  96 100 100 101 102
 103 103 104 104 103 103 104 106 107 106 105 104 106 106 107 108 107 105
 106 109 108 106 102  99  98  99 101 102 109 110 111 112 114 117 120 122
 127 126 127 130 134 138 139 140 146 146 148 152 154 156 157 159 155 155
 157 162 166 172 177 179 178 175 171 167 165 164 164 163 162 164 168 169
 166 165 165 165 168 164 160 159 162 166 172 180 187 187 182 173 174 166
 168  30]"
"[ 30  28  43  43  44  45  44  43  43  44  45  46  47  47  46  44  45  43
  45  44  38  41  48  48  46  49  54  56  55  56  61  68  70  71  72  72
  76  80  81  78  74  75  80  76  73  68  65  56  45  40  33  31  32  31
  31  34  37  35  36  37  35  32  33  37  29  32  33  29  26  27  31  32
  37  37  44  54  61  66  75  83  90  92  90  90  89  89  94  94  95  99
 100  98  99 102 103 100 104 105 103 101  99 100 100  99 101 101 102 104
 105 104 104 104 104 104 106 108 109 108 107 106 105 107 108 107 106 107
 108 109 107 108 109 110 110 110 109 108 106 104 101  98  97  98 101 102
 111 115 120 124 124 125 127 129 133 136 140 143 148 153 155 155 155 154
 154 153 151 151 154 154 162 163 164 164 165 166 166 166 164 165 166 164
 161 161 163 163 162 165 167 164 155 146 146 153 164 166 178 170 171 175
 168  28]"
"[ 30  28  46  45  44  44  45  44  44  45  45  45  45  45  44  42  44  44
  45  45  41  43  48  48  43  47  49  48  48  49  48  45  46  51  55  57
  57  58  58  58  63  66  75  75  80  78  80  75  80  77  74  72  69  60
  50  46  45  38  32  32  35  36  37  37  39  36  33  33  35  36  34  31
  32  31  30  31  29  29  34  41  44  54  64  73  78  80  84  84  87  92
  95  94  94  96  95  92  96  98  99  97  97  99 101 100  99  99 100 102
 102 101 100 101 101 101 102 103 104 104 103 103 105 107 108 106 105 107
 108 107 108 109 111 112 112 111 110 109 111 111 111 109 107 105 102 100
 101 100 101 106 111 115 116 117 118 124 128 129 131 135 138 138 139 142
 149 155 156 157 159 158 159 161 161 160 161 163 165 165 169 169 169 167
 165 165 166 164 165 165 166 170 172 170 169 172 162 159 151 151 155 160
 168  28]"
"[ 29  27  48  47  46  46  46  46  45  45  46  46  47  48  47  45  43  44
  44  44  43  44  45  45  48  47  44  42  44  48  47  42  44  45  46  46
  45  45  47  49  53  53  58  55  64  63  68  68  71  71  73  78  81  78
  73  73  73  67  61  60  59  55  46  39  36  36  37  38  37  36  36  37
  36  38  37  32  29  31  33  33  24  28  30  32  35  42  53  59  62  66
  73  78  82  87  92  95  88  91  92  91  92  96  98  98  99  98  98 100
 101 100 100 101 102 102 102 103 103 103 103 104 103 104 105 105 105 106
 107 107 109 108 108 109 109 110 111 112 109 111 114 116 116 114 110 106
 104 105 105 103 100 101 105 110 113 116 118 118 119 122 124 124 125 126
 131 137 140 145 150 152 154 157 158 156 156 158 161 163 162 162 164 166
 167 170 169 165 165 166 164 162 162 164 171 180 185 183 178 170 166 170
 170  27]"
"[ 30  28  52  50  49  47  47  46  45  46  47  48  49  49  47  44  44  46
  45  45  46  46  45  45  45  44  45  47  47  45  45  46  45  44  45  48
  50  48  46  44  43  42  44  40  50  47  51  52  56  58  61  67  71  69
  67  70  76  79  81  80  76  72  68  66  63  57  52  51  49  45  42  41
  38  40  40  40  38  36  35  35  33  36  35  33  29  26  29  30  26  27
  31  39  48  57  70  81  86  89  90  89  90  94  97  97  95  93  93  95
  96  96  97  99 101 101 102 103 102 101 101 101 101 100 101 104 105 105
 106 109 106 107 107 107 107 108 108 108 110 110 110 111 112 113 112 110
 107 107 107 109 110 111 112 113 110 108 108 111 115 118 119 118 123 122
 123 125 126 127 129 129 128 135 143 149 153 158 161 162 161 159 159 159
 160 164 164 160 163 163 162 162 163 161 160 161 163 172 177 179 180 177
 172  29]"
"[ 30  28  54  52  52  51  50  50  48  49  49  50  50  50  49  47  47  46
  45  46  48  50  48  46  46  45  44  45  47  48  48  48  47  45  45  46
  48  48  46  45  43  45  44  42  43  46  46  43  43  47  50  51  52  53
  54  53  62  65  65  66  70  70  69  72  69  72  75  75  75  74  71  68
  67  63  59  57  55  50  46  44  38  38  39  40  39  37  36  38  38  38
  36  31  28  28  28  27  26  39  47  54  67  76  80  85  89  90  93  95
  93  92  93  93  93  99  96  96  98  95  97  97  98 100 102 104 105 104
 103 106 105 102 102 102 102 105 108 108 109 108 109 110 111 110 109 109
 111 109 107 109 112 114 114 114 114 117 117 116 116 116 112 106 106 109
 111 110 108 110 117 122 123 125 124 123 126 132 137 138 145 152 154 153
 155 160 161 158 158 161 160 159 164 171 173 173 167 159 154 154 155 164
 171  28]"
"[ 30  30  61  59  59  57  58  58  58  58  58  57  57  56  53  51  52  52
  51  51  53  53  51  49  48  47  47  47  48  48  49  50  49  47  46  47
  48  48  47  47  47  48  48  46  47  49  49  47  45  47  48  48  47  47
  47  46  49  52  52  52  56  57  56  58  57  60  65  69  73  76  77  76
  76  74  73  73  73  70  68  67  60  55  48  43  42  42  42  42  36  39
  42  41  40  38  37  36  32  32  30  31  36  36  33  33  36  42  53  65
