"[31 29 30 31 27 31 29 29 29 29 29 30 30 30 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29
 29 30 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 28 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 29 29 28 29 28
 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30 28 28 29
 27 29 30 29 29 31 29 29]"
"[31 31 27 29 28 30 29 29 30 30 29 29 30 30 29 29 28 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 27 28 29 29 29 29 29 29
 28 29 30 29 29 28 28 29 29 29 28 28 29 29 29 29 28 28 29 29 29 29 30 30
 29 29 28 29 29 29 29 29 29 29 28 28 29 29 30 30 31 30 29 29 29 29 29 30
 32 30 28 29 29 29 32 28]"
"[29 27 14 12 11 11 10 10 10  9  8  9  9  9  9  8  7  7  7  8  9  9  9 10
  8  8  8  8  8  8  8  8  9  9  9  9  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 11 13 14 14 13 12 12
 13 15 16 16 13 11 11 12 11 10 10 10 11 12 13 14 13 14 14 15 17 18 18 19
 16 16 15 15 16 16 16 16 17 17 17 17 18 19 21 22 22 22 22 22 22 23 24 25
 30 37 50 63 70 63 56 30]"
"[30 29 11 10 12 12 12 11 13 11 10 10 10 10  8  7  8  8  8  9  9 10 10 11
  9  9  9  9  9  8  8  8  7  7  8  8  9  9  8  7  9  8  8  8  8  7  6  5
  5  3  2  2  3  2  2  3  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2  2
  4  4  4  3  3  3  3  3  3  3  3  3  3  2  3  3  5  5  4  4  3  3  3  3
  2  3  3  4  4  4  4  4  4  4  4  3  3  2  2  2  3  3  3  3  3  3  3  4
  3  3  3  3  3  3  3  4  4  4  5  5  6  8 10 11  9 10 11 12 12 12 11 10
 11 13 14 13 11 10 10 10 10 10  9  9 10 12 15 16 14 14 15 16 17 18 19 19
 17 17 16 16 16 16 16 16 14 15 16 17 18 20 22 23 22 22 24 25 24 24 27 31
 45 54 62 66 69 64 63 26]"
"[28 28 12 14 17 17 15 14 12 11 11 11 11 10  9  8  8  8  8  8  8  8  8  8
  7  8  8  8  7  7  7  7  8  8  9  9 10 10  8  7  8  8  8  9  9  9  7  6
  7  5  4  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2
  3  3  3  3  3  3  3  3  1  1  2  2  3  4  5  5  4  4  4  3  3  3  3  3
  3  3  4  4  4  4  4  3  3  3  3  3  2  2  1  1  2  3  3  3  3  3  4  4
  3  3  3  3  3  3  3  3  4  4  4  5  7  9 10 10 10 10 10 11 12 13 12 11
