"[31 30 28 30 29 31 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 29 30 30 29 29 30 30 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 30 30 30 28 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 30 29 30 30 28 28 29 31
 29 29 28 27 30 31 28 30]"
"[28 31 27 30 28 29 29 29 30 29 29 28 29 29 29 30 29 28 29 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 30 30 29 29 29 29 30
 30 29 29 29 29 29 30 30 29 29 29 28 29 29 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29
 28 28 28 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 30 29 29 29 29 29 29 29 29 28 29 30 31 30 28 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 28 28 28 28 28 29 31 29 28 28 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 30 29 30 32 28 27
 27 31 31 29 27 29 31 27]"
"[30 28 14 10 10 11 14 12 10  9  9  8  9  9  8  8  8  7  8  9  9  9  9  9
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 12 12 11 12 12 12
 11 11 10 10 11 11 11 10 11  9  8  9  9  9 11 15 15 14 14 16 18 18 17 16
 16 16 16 16 16 16 16 16 17 17 17 17 17 17 18 18 19 20 20 18 18 18 20 29
 40 51 60 71 74 71 61 32]"
"[31 29 11 12 12 12 15  9 10 12 13 12 11  9  9  9 10  9  9 10 10 10  9  9
  9  9  9  9  8  8  8  8  8  8  8  8  9 10  9  8  7  7  7  6  5  4  4  4
  5  4  3  3  3  3  4  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  3  3
  2  2  2  2  3  3  3  3  3  3  3  4  5  5  4  3  4  3  3  3  3  3  3  3
  4  4  5  4  3  2  2  3  3  3  3  4  4  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  4  5  6  6  6  7  9 10 10 11 12 11 11 11 11 11
 11 10  9  9 10 10 10  9  9  8  8  9  9 10 12 15 15 13 13 16 18 19 18 17
 16 16 16 16 16 16 17 18 18 19 18 18 18 18 18 19 20 18 19 21 23 17 19 35
 56 63 65 69 66 62 61 29]"
"[27 29 14 15 12 10 16 14 10 12 14 13 10  9  9 10 11 10  9  9  9  8  7  7
  6  7  7  7  7  6  6  7  7  7  6  6  7  9  9  8  8  8  8  7  6  5  5  5
  6  5  4  4  3  4  4  5  4  4  3  3  3  3  3  2  2  2  3  3  2  2  2  2
  2  2  2  2  2  2  3  3  2  3  3  4  5  5  4  3  3  3  3  3  3  3  3  3
  1  2  3  3  3  2  3  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  4  4  6  7  7  7  7  9 10 10 12 13 12 12 12 12 11
 11 10  9  9 10 10 10 10  9 11 11 10 11 13 15 16 14 13 13 15 17 18 18 17
 17 17 17 16 16 16 17 18 19 19 19 19 19 19 19 19 21 21 22 21 20 17 27 51
 75 72 66 66 60 56 60 26]"
"[31 31 16 14 11 11 15 15 13 15 16 13 11 12 14 15 14 12 11 10 10 10  9  9
  8  9  9  9  8  8  8  9  9  9  7  7  7  9  9  8  8  8  8  8  7  7  7  7
  8  7  6  6  5  6  6  6  5  5  5  4  4  5  4  3  3  3  4  4  3  2  2  2
  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  4  4  4  3  3
  2  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  5  5
  4  4  4  4  3  3  4  4  5  7  8  8  8  8  9 10  9 11 12 12 12 12 12 11
  9  9  8  8  8  8  9  9 11 12 11  8 10 14 16 15 13 13 13 15 17 17 17 18
 18 18 17 17 16 16 16 17 20 20 20 20 21 22 22 22 23 24 24 22 26 37 54 73
 80 70 61 60 60 60 64 29]"
"[29 27 17 17 17 17 16 13 15 15 14 12 12 13 14 14 12 10  9 10 10 10  9  9
 10 11 11 11 10  9  9  9  9  9  8  7  6  7  7  7  8  8  8  8  7  6  6  6
  8  8  7  7  6  6  7  7  7  7  7  6  6  6  5  4  4  5  5  5  4  4  3  4
  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  3  4  4  4  4  3  2  2  3  3  3  3  3  2  2  2  3  4  5  5  4  4  4  4
  4  4  4  3  3  3  4  5  7  8  9  8  8  9 10 10 10 12 13 13 13 12 12 11
  9  9  9  9  8  8  9 10 13 14 12 11 13 16 17 16 12 13 14 16 17 16 17 18
 17 17 17 16 15 15 16 18 21 20 19 20 22 23 24 24 22 20 23 32 49 64 67 67
 69 66 66 64 62 60 63 29]"
"[31 29 21 17 14 17 17 19 17 17 15 14 14 15 14 11 11 10  9 11 12 12 11 11
 13 14 15 14 12 11 12 11 11 11 10  9  9  9  9  8  8  8  8  8  6  5  5  5
  8  8  7  7  7  7  7  7  8  8  7  6  6  6  5  4  5  6  6  5  5  5  5  6
  5  4  4  4  3  3  4  4  3  4  4  4  4  4  4  5  5  5  5  4  4  3  3  3
  2  2  2  3  3  3  3  3  3  3  4  4  4  3  2  2  3  4  5  5  4  4  5  5
  5  5  4  4  3  4  5  6  7  8  8  8  8  9 10 11  9 11 12 12 11 10  9  8
  8  9  9  8  8  8  9 11 13 13 13 14 16 16 15 14 11 13 15 17 17 16 16 17
 16 16 16 16 15 16 17 19 22 20 18 18 20 22 23 23 25 26 37 49 58 64 64 63
 65 60 59 56 60 64 65 29]"
"[31 27 33 40 36 36 30 25 19 19 21 17 15 16 18 12 11  9 10 13 13 13 13 13
 14 15 17 15 13 14 12  9 10 12 12 10 11 10  8  9  9  9 10  8  8  9  6  5
  9  9  9  7  6  6  7  8  8  8  8  7  6  5  5  4  4  5  6  7  7  6  5  4
  4  4  4  3  3  4  5  5  4  4  5  4  4  3  4  4  4  4  4  3  3  3  3  4
  2  2  3  3  3  3  3  4  3  3  3  3  3  3  3  2  1  2  2  2  3  4  4  4
  4  4  4  3  4  6  7  7  8  8  9 10 10 11 10 10 10 10 10 10 10  9  9  9
  8  9  9  8  8  9 11 14 13 15 16 16 16 15 13 12 10 12 15 17 17 17 16 16
 17 16 15 15 16 17 19 20 19 19 17 17 18 21 23 24 25 33 46 58 63 63 63 65
 60 58 59 56 57 60 62 29]"
"[28 29 33 37 31 33 35 39 38 37 38 32 26 19 19 17 13 13 14 15 18 17 12  7
 12 13 15 13 12 11  9  9 11 12 11  9 10 12 12 11  8  9 10 10  9 10  9  8
 11 10  9  9  8  7  7  7  9  8  8  8  8  8  7  6  5  5  6  7  7  6  6  6
