"[32 29 30 30 29 29 29 29 28 30 30 29 29 29 30 30 30 29 29 29 28 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 30 28 31 29 28 31 29 28 30
 30 31 28 29 30 30 28 31]"
"[29 30 29 30 28 28 29 31 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29
 28 28 28 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 31 30 28 28 28 28 29 29 29 29
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29
 30 30 29 29 28 28 29 30 30 30 29 30 30 30 30 29 29 30 30 30 29 30 30 29
 26 30 32 31 32 29 30 29]"
"[28 27 14 13 11 10 10  9  8  8  8  8  8  8  9  9  9  8  8  8  8  8  8  8
  8  8  7  7  9 10 10 10  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 10 10 10 10 10 10 11 11
 12 12 11 11 11 10 10 10  9 10 10 10 11 11 11 12 13 14 15 16 17 16 17 18
 17 17 17 15 14 14 16 18 19 18 16 16 17 19 19 18 20 19 23 24 20 21 23 19
 33 47 64 64 73 71 62 30]"
"[31 31 11 12 11 12  9  7  8  9 10 10 10 10 10 10  9 10  9  9  9  8  9  9
  6  5  4  5  8  9 10  9 10  8  7  7  8  9  8  7  6  6  5  6  6  6  6  5
  5  5  4  4  3  2  2  2  1  2  3  3  3  4  4  3  3  4  4  5  4  3  3  3
  4  3  3  2  2  2  2  2  2  2  3  3  4  4  4  4  3  2  2  2  3  3  2  2
  2  2  3  3  4  4  4  4  3  2  2  2  3  4  3  3  4  4  3  3  3  4  4  4
  4  5  5  5  5  5  5  5  5  5  5  6  8 10 11 10 10 10 10  9  9  9  9  9
 10 10 10 10 10 10 10 10  9  8  8  9 11 13 13 12 11 12 14 16 17 17 17 17
 17 17 17 16 14 14 17 19 19 18 16 15 17 21 22 22 19 18 22 25 23 24 28 29
 46 62 80 74 75 73 66 28]"
"[28 31 15 17 15 14 12 11  9 11 12 13 12 11 11 11 11 11 10  9  8  8  8  8
  8  7  7  8  9 11 11 10  9  7  5  6  8  9  8  7  8  8  7  7  8  8  7  7
  7  6  5  4  4  3  3  3  3  4  4  3  3  4  4  4  3  3  4  4  3  3  2  2
  3  3  3  3  2  2  2  1  2  2  3  3  3  4  4  5  4  3  2  2  2  3  3  2
  3  3  3  4  4  4  3  3  3  3  2  3  3  4  3  3  4  4  3  3  3  3  4  4
  4  4  4  4  4  4  4  5  3  5  5  7  8 10 10 10 10 11 11 11 10 10 10 10
 10 10 10 11 11 11 11 12 11 10  9 12 15 17 16 15 12 13 15 17 17 16 15 15
 17 18 18 16 15 14 16 18 17 18 18 18 19 21 22 22 19 19 19 22 26 29 37 50
 69 69 72 68 61 58 58 31]"
"[29 30 17 16 15 17 15 13 14 15 16 16 15 14 12 12 15 13 12 11 10  9  8  8
  6  7  7  7  7  8  8  8  9  7  6  6  8  8  8  7  8  8  8  8  8  8  8  8
  8  7  7  6  5  5  5  5  5  6  5  4  3  3  3  3  3  3  3  3  3  2  2  2
  4  4  4  3  3  2  2  2  3  3  3  3  3  4  4  5  5  3  2  2  2  3  3  3
  3  3  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3
  4  4  4  3  3  4  5  6  5  6  6  7  9 10 10  9  9 10 11 11 11 10 10 10
  9  9  9  9  9  9 10 11 11 11 10 12 15 17 16 15 12 14 16 18 18 17 16 16
 18 18 18 17 15 15 16 16 16 18 21 23 22 21 20 21 23 23 21 25 35 41 53 71
 72 67 63 64 58 59 58 28]"
"[30 27 20 17 18 21 20 18 17 17 16 15 15 14 12 12 12 11 10 10 10 10  8  6
  7  9 10 10  9  8  9  9 10  9  7  7  8  8  7  6  8  8  8  8  7  7  7  7
  8  8  8  7  7  6  5  5  6  6  6  5  4  4  3  3  4  4  3  3  3  3  3  2
  4  4  3  3  2  2  2  2  3  3  3  3  3  3  4  4  5  3  2  2  3  3  3  3
  3  3  4  4  4  4  3  3  3  4  4  4  4  3  4  4  3  3  3  3  3  3  2  2
  4  4  3  4  3  4  5  6  8  7  7  7  8 10 10  9  9 10 12 13 12 11 10 10
  9  9  9  9  9  9 10 10 11 12 14 15 16 17 16 16 12 13 15 17 18 18 18 19
 19 18 17 16 16 17 17 17 18 18 21 24 24 20 19 20 23 25 30 37 46 54 64 73
 65 68 65 61 53 57 59 29]"
"[29 29 31 27 24 24 22 19 21 19 16 17 16 16 14 13 12 11 11 12 13 13 11  9
 10 12 13 13 12 11 11 12 12 10  9  8  9  9  7  6  8  8  8  8  7  7  7  7
  8  8  9  9  8  7  5  4  6  8  8  7  7  6  6  6  6  5  4  4  4  4  4  4
  4  4  3  2  2  2  2  2  3  3  4  4  4  4  3  3  5  3  2  3  3  4  3  2
  3  3  4  4  4  4  4  3  3  4  5  4  3  3  3  4  4  4  4  4  4  3  3  3
  3  3  3  2  2  3  5  6  9  8  7  6  7  9  9  8  7  9 11 12 11  9  8  8
  8  8  8  8  8  9  9  9 11 13 16 16 16 15 15 15 14 14 15 16 17 17 17 18
 19 17 16 16 17 18 19 18 21 19 20 23 23 20 19 22 25 29 41 52 58 65 69 66
 65 62 57 58 59 61 61 29]"
"[28 30 47 38 36 33 31 22 24 20 19 19 24 20 17 16 14 13 13 15 16 16 14 13
 15 15 16 13 10 12 14 14 14 12 12 10 10  9  8 10  8  9  9  8  8  7  8 12
 10  9  9  9  8  6  5  7  6  8  8  8  8  8  8  8  7  7  7  7  8  8  8  8
  5  4  3  3  4  4  3  2  3  3  3  3  2  2  2  2  3  3  3  3  3  3  4  4
  2  3  3  4  5  4  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  4  4  4
  3  5  5  4  3  4  6  7  9  9  8  8  7  8  9 11 10 10 10 10 10  9  9  8
