"[33 33 29 31 30 29 29 30 29 29 29 29 29 29 29 30 29 30 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30
 28 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 30 28 30 28 28 30 29 29 29 30 29 29 30 30 31 27 30
 30 29 28 28 30 30 30 29 28 29 30 30 29 28 29 29 29 30 29 28 29 30 30 30
 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 31 29 29 30 30 29 29 29
 28 31 30 28 28 29 29 28 31 28 28 30 29 31 29 29 30 29 29 29 29 29 29 28
 29 29 30 29 29 29 29 30 29 29 30 29 29 29 29 28 28 28 29 30 30 28 28 29
 29 27 32 30 29 29 30 30]"
"[30 30 27 30 30 30 29 29 28 29 29 29 28 28 29 30 29 29 28 28 28 28 28 28
 29 29 29 29 29 29 28 28 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 28 29 29 31 30 29 30 30 31 25 29 31 26 29 30 31
 26 30 32 29 29 32 31 27 31 29 27 27 28 29 30 31 30 26 28 34 27 28 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 28 28 28 28 28 28 29 29
 29 28 28 28 29 29 29 28 28 28 28 31 28 30 29 31 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 29 29 29 29 30 30 30 31 30 27 28 30 29 27
 31 27 29 27 27 28 32 28]"
"[30 29 18 15 11 10  8  8 10 10 10 10  9  8  9 10  9  9 10  9 10 10 10 10
 10 10 10 10 10 10  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  6  7  9  9 29 60 71 67
 74 81 86 84 84 86 83 78 71 65 57 52 48 44 40 38 40 44 56 58 22  8  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  9 10 12 14 14 16 20 24 26
 37 44 53 49 32 19 15 13 10 11  9 12 11 13 15 16 15 15 15 16 16 16 16 17
 16 16 16 16 17 17 18 18 17 16 17 18 17 16 18 20 19 19 20 20 23 25 26 25
 30 47 66 75 75 68 57 32]"
"[31 28 15 12 10 12 13 14 10 10  9  9  8  8  8  8  8  9  9  9  8  8  8  8
  5  6  8  9  9  9  8  7  7  7  6  6  6  7  8  9  9  8  8  7  7  6  6  6
  4  3  3  3  3  2  3  3  2  2  2  2  2  3  4  4  4  4  4  4  4  3  3  4
  4  4  4  4  3  3  4  4  4  2  4  3  3  5  5  3  3  8 15 31 65 79 79 77
 79 83 86 85 81 75 70 67 63 59 53 50 49 47 43 41 39 42 49 44 12  2  3  4
  4  4  3  4  4  5  5  4  5  6  7  7  8  9 10 11 11 11  9  9 16 28 37 41
 47 44 46 47 47 46 34 15 11 11  8 10 12 15 18 15 15 15 16 16 15 15 16 16
 17 17 16 16 17 17 18 19 19 19 20 21 20 18 19 22 24 22 23 26 26 22 23 28
 43 62 72 71 67 65 60 29]"
"[31 29 17 14 12 14 14 12 12 11 10 10 11 11 10  9 11 11 11 11 10 10  9  9
  7  8  9 10 10  9  8  8  6  6  5  5  5  6  7  8  9  9  8  8  8  8  8  8
  6  5  5  6  5  4  3  3  3  3  3  3  2  3  3  4  5  4  3  3  3  3  3  4
  2  3  3  3  3  2  3  3  3  2  4  2  3  8  6  3  6 19 48 74 88 82 80 78
 82 84 84 82 75 67 62 60 61 57 52 49 46 43 39 37 42 41 34 19  4  3  5  3
  4  4  3  4  5  5  6  5  5  5  6  7  8 10 10 11 12 14 18 24 33 43 48 48
 48 49 50 48 50 58 52 33 14 11 11 13 14 16 19 15 14 14 15 16 16 16 16 17
 17 17 17 16 15 16 18 20 21 21 22 24 23 20 20 23 26 24 23 24 22 22 31 41
 59 70 70 66 63 62 60 26]"
"[29 26 15 12 11 15 16 15 12 11 10 11 13 13 11  9 12 11 11 11 11 10  9  8
  8  9  8  8  8  7  6  5  7  6  6  6  5  6  6  7  7  7  7  7  8  8  9  9
  9  8  8  9  8  6  4  4  5  6  6  5  4  3  3  4  4  4  3  3  3  2  2  3
