"[31 29 30 30 29 31 28 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 28 30 31 29 28 30 30 29 28 29 29 30 30 29 28 28
 29 28 30 30 28 29 30 28 28 29 30 29 29 29 29 29 29 31 29 28 29 29 31 29
 29 29 29 28 29 28 29 31 30 28 29 30 29 29 29 29 27 28 29 30 30 29 29 30
 30 30 29 28 29 29 29 29 30 28 28 28 29 29 28 28 30 29 28 29 30 29 28 29
 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 28 30 30 29 28 28 29 29
 30 30 29 28 28 30 30 28 29 30 28 30 30 28 30 28 28 29 29 28 28 29 29 29
 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 28 30 29 28 30 31 29 28
 28 29 29 32 29 29 33 29]"
"[29 28 30 31 29 30 28 29 28 29 29 29 28 29 30 31 29 30 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 31 29 27 27 28 28 28 28 30 29 28 27 28 29 30 30
 29 28 28 28 28 29 30 29 30 27 26 29 31 30 29 28 28 30 29 30 29 27 29 28
 27 29 29 30 31 29 27 28 29 27 28 28 27 28 30 30 31 31 30 29 28 28 28 30
 26 27 28 29 30 30 29 28 29 29 30 30 30 29 29 30 29 29 29 30 30 29 29 30
 29 30 30 29 29 29 28 28 29 29 29 30 30 30 29 29 29 29 28 28 29 30 30 29
 28 27 28 30 30 29 29 30 25 28 29 30 29 27 30 30 28 28 29 29 30 30 30 29
 29 29 28 29 28 28 28 29 30 30 30 29 28 28 29 30 29 30 29 28 29 29 29 30
 31 27 31 23 32 32 30 27]"
"[ 31  31  39  41  41  43  44  46  45  46  47  46  47  49  54  57  61  63
  65  67  70  75  77  78  79  77  77  79  80  77  71  65  56  52  50  51
  48  40  34  33  36  34  32  31  31  32  33  33  33  33  33  33  34  34
  32  32  27  24  23  23  25  31  45  58  74  79  84  89  90  87  88  87
  91  93  92  93  95  95  94  95  95  97 100 101 100 102 101  99 100 101
 100 100 101 101  99 100 103 103 102 101 101 102 101 100 100 101 103 104
 103 102 103 104 102 102 104 104 104 103 103 105 103 104 104 103 103 103
 102 101 106 105 103 104 106 110 112 114 119 119 119 120 122 126 129 130
 131 130 133 137 139 140 144 149 165 166 164 166 167 167 170 169 180 179
 178 178 176 173 169 167 160 160 160 160 160 162 163 164 158 161 164 164
 163 162 161 160 165 173 181 187 187 182 176 176 171 170 170 174 170 170
 165  30]"
"[ 30  30  41  42  41  43  45  46  45  44  42  39  38  40  45  49  48  50
  51  51  54  59  61  61  67  65  64  67  73  77  78  76  81  80  81  81
  75  65  59  58  57  51  43  36  33  32  32  33  35  35  32  32  36  36
  35  37  31  29  29  30  30  28  26  26  28  33  36  41  46  52  61  65
  70  74  77  80  84  84  83  83  87  90  93  94  94  98 100  98  98 100
 100 100 104 105 104 105 102 101  99  98  97  97  96  94  99 100 102 103
 103 103 105 106 105 106 107 108 108 108 108 109 107 108 108 107 108 108
 107 106 108 105 100  97  96  97  97  98 102 108 114 116 116 115 116 117
 123 124 127 130 132 134 138 144 141 142 140 144 149 153 159 159 158 157
 157 161 166 171 176 179 173 172 170 167 165 164 163 162 162 166 169 171
 171 169 167 164 165 164 162 161 162 164 172 181 184 183 177 174 175 170
 168  29]"
"[ 31  30  44  42  41  43  44  45  47  46  44  42  41  42  44  46  45  45
  44  43  44  46  46  45  45  47  50  52  54  58  64  69  72  72  74  75
  74  73  74  76  76  76  77  77  75  69  61  55  50  47  39  34  35  34
  33  36  39  37  33  31  32  33  33  30  33  35  32  29  28  30  35  35
  34  39  45  54  64  74  82  88  89  92  96  96  95  95  95  91  95  99
  97  97 101 103 103 106 101 102 103 103 103 103 101 100  99  99  99 100
 101 101 102 103 105 105 106 107 108 109 108 108 108 108 108 108 109 110
 110 109 106 106 106 107 108 109 108 107 106 106 103  99  95  96 101 105
 111 115 120 122 124 127 130 131 131 136 138 142 143 146 154 158 155 154
 153 155 156 155 155 154 160 160 160 162 164 167 168 168 165 166 166 165
 165 166 165 163 165 164 161 158 155 149 148 153 163 169 181 171 166 172
 165  29]"
"[ 29  26  43  40  40  43  45  45  44  44  44  45  46  46  46  45  41  40
  40  40  41  43  43  43  44  46  48  48  45  44  44  45  50  50  49  51
  55  60  63  63  66  67  69  73  77  80  79  79  81  77  71  68  65  61
  57  56  50  49  43  35  32  34  36  34  35  37  35  35  35  35  35  30
  32  32  29  26  27  29  32  36  49  53  61  67  71  77  81  81  82  90
  91  91  96  96  95  98 100 100 100  99 100 102 104 104 101 100  99  99
 101 101 101 101 103 103 103 103 105 106 106 105 108 107 107 107 108 110
 110 110 108 108 109 110 111 111 110 109 111 111 111 110 109 108 105 103
  98 101 103 103 106 111 115 116 122 126 127 130 131 131 135 136 139 143
 148 153 158 160 160 159 159 160 161 161 162 164 164 163 168 168 167 165
 165 167 166 163 165 166 167 169 171 169 170 174 159 159 149 149 156 165
 170  30]"
"[ 30  29  49  45  44  45  47  45  45  45  46  46  46  45  44  43  46  43
  43  44  46  45  45  46  47  45  43  42  43  44  45  46  45  45  44  45
  47  49  50  49  49  50  53  58  63  67  68  68  75  73  76  80  80  78
  76  74  76  69  59  53  52  52  47  41  42  38  32  34  37  37  39  37
  37  38  38  37  37  33  29  27  28  27  29  31  34  41  49  53  62  73
  77  80  87  90  91  96  95  96  95  94  95  97  99 101  98  96  96  97
  98  99  99  99 101 101 101 101 101 103 104 103 104 104 104 104 106 108
 108 107 109 108 107 107 108 109 110 111 111 110 109 110 112 113 111 109
 107 105 102 102 104 107 109 111 111 113 113 118 122 123 124 122 127 129
 131 132 138 146 151 152 152 155 158 157 157 159 161 161 166 167 167 166
 167 169 169 167 166 165 163 163 165 167 172 179 182 185 182 172 168 168
 167  27]"
"[ 28  28  51  47  46  46  48  47  46  46  46  47  47  47  47  47  47  44
  43  45  46  45  44  46  45  46  46  46  45  44  45  46  46  46  46  46
  45  45  47  50  45  45  44  45  48  50  52  53  57  55  59  66  68  70
  73  72  73  75  78  81  82  77  70  65  63  54  45  48  50  44  42  40
  43  41  38  37  39  39  37  36  37  36  37  37  32  29  28  27  25  36
  39  42  54  63  70  81  86  89  94  96  96  95  94  94  91  91  92  94
  95  96  97  97 100 102 102 100 100 102 104 104 102 102 103 104 106 108
 108 107 104 105 106 107 108 108 108 108 111 112 112 112 112 112 111 111
 107 105 104 108 111 110 109 110 108 110 110 113 115 116 119 119 121 124
 126 125 126 129 130 127 131 137 143 145 147 153 158 162 160 161 160 158
 160 165 169 169 167 167 166 163 161 157 156 158 164 173 177 176 181 174
 170  29]"
"[ 29  29  58  52  52  54  51  50  46  48  49  50  49  48  49  50  50  49
  48  47  47  47  48  49  49  48  46  45  45  45  46  46  45  45  45  44
  44  45  46  45  45  46  46  46  46  46  47  48  49  49  48  48  48  51
  58  64  67  70  66  63  68  68  68  73  80  76  74  73  72  68  66  66
  66  61  57  56  52  47  46  48  40  39  39  39  38  37  38  39  39  36
  31  27  24  23  24  24  28  32  42  53  62  71  80  84  89  88  92  97
  95  94  93  89  94  96  98  97  96  95  98 101 102 102 102 102 104 105
 104 103 105 104 104 104 104 104 106 107 110 111 109 109 110 110 109 110
 110 108 108 110 112 112 112 113 116 116 116 116 117 118 117 116 114 108
 108 108 104 108 118 121 123 127 127 125 123 123 128 136 147 152 154 153
 155 159 158 154 158 159 162 159 162 171 173 174 170 165 158 155 160 161
 168  27]"
"[ 28  29  64  61  60  59  55  54  55  56  57  56  54  53  51  51  51  50
  50  50  49  49  49  50  48  48  47  47  48  48  47  46  46  46  45  44
  45  46  46  45  45  47  48  48  48  48  49  49  48  48  47  46  46  46
  48  51  51  54  52  51  55  55  54  58  64  63  64  68  70  70  72  75
  76  77  79  79  78  76  73  71  61  56  51  48  47  44  40  38  40  38
  37  38  40  39  37  34  31  28  29  32  32  31  32  34  35  40  51  63
  69  79  89  93  93  97  99  98  96  95  96  96  96  99 101 102 102 103
 104 105 104 105 105 104 104 104 103 101 109 109 107 106 107 108 108 110
 110 109 109 110 110 110 110 112 114 115 116 117 117 118 117 116 114 110
 110 109 104 105 109 110 107 114 120 123 124 122 123 126 130 129 131 137
 142 146 151 155 159 160 161 157 156 162 165 168 176 178 179 175 172 167
 169  30]"
"[ 30  30  67  65  66  66  63  63  64  64  64  64  62  60  58  57  59  58
  57  56  54  53  52  52  50  50  51  51  52  51  49  47  47  47  46  45
  46  47  47  47  47  49  49  49  49  49  48  47  49  48  47  48  48  48
  48  48  48  50  49  48  50  48  47  50  54  53  54  56  57  57  59  61
  66  71  74  74  76  79  80  78  77  75  74  75  76  72  65  60  58  54
  49  46  45  44  43  42  44  39  39  43  41  36  34  34  32  32  33  32
  30  32  39  43  54  64  74  82  89  95  98  96  97  94  90  89  92  96
  98  99 103 102 101 103 103 104 105 107 108 108 107 106 106 106 106 106
 108 108 109 109 109 108 109 111 111 113 115 116 116 116 116 115 115 115
 114 114 112 110 110 111 112 115 115 114 114 113 115 119 123 121 123 128
 130 130 134 139 141 144 150 149 149 151 153 156 153 156 162 166 167 165
 166  28]"
"[ 29  29  69  67  67  67  67  70  70  70  70  69  67  66  66  66  67  65
  63  63  62  60  58  57  58  57  57  57  57  56  53  50  50  50  50  48
  48  48  49  49  50  51  51  50  50  50  50  49  50  48  47  47  48  49
  50  51  52  53  51  48  49  48  48  50  51  50  50  51  51  50  51  52
  52  56  57  56  57  62  66  67  71  71  72  73  75  77  78  79  83  84
  85  83  79  74  71  69  65  58  55  54  49  44  42  40  43  41  40  39
  38  37  36  34  30  32  32  32  38  48  55  58  59  68  79  85  88  88
  90  91  89  88  94 105 107 100  99 105 106 105 105 105 104 104 105 105
 103 103 104 104 105 106 107 108 110 111 112 113 114 115 115 114 114 114
 113 113 114 114 114 116 116 116 115 114 115 114 114 117 115 118 120 118
 118 120 121 122 127 130 137 139 139 139 138 142 142 138 138 140 146 152
 158  30]"
"[ 28  29  76  73  72  70  72  75  74  74  73  71  69  69  70  71  71  68
  66  67  68  68  67  65  66  64  63  63  63  62  59  57  55  56  56  54
  52  51  52  53  52  53  52  52  52  53  54  54  52  51  50  50  50  50
  52  54  53  53  51  50  50  50  51  53  51  50  49  50  51  51  51  52
  50  52  53  52  51  52  54  56  57  58  59  58  59  61  65  67  66  70
  76  79  80  80  80  80  82  81  80  78  72  67  61  56  56  54  50  49
  49  46  43  41  40  40  40  41  40  37  33  30  34  35  38  44  54  62
  66  67  70  70  79  91  95  92  95 103 101  99 101 102 101 103 105 105
 105 105 104 104 104 104 104 103 109 109 109 109 111 113 113 112 113 113
 112 111 113 114 114 115 115 117 117 118 120 118 117 119 114 118 117 112
 111 116 119 118 119 118 121 122 123 125 127 131 133 131 132 132 133 136
 142  28]"
"[ 31  27  74  71  74  75  75  75  75  75  74  72  72  72  73  74  74  71
  70  71  72  73  72  71  70  69  67  66  67  66  66  65  63  64  64  62
  59  57  58  59  57  57  56  54  54  54  54  53  53  53  53  53  53  53
  54  56  55  54  54  53  53  53  54  54  53  51  50  50  51  50  50  50
  51  50  51  51  49  49  50  54  54  54  55  55  56  57  56  54  56  54
  52  54  59  65  70  73  71  74  79  82  83  84  82  77  75  75  71  67
  64  58  54  55  51  48  45  44  44  43  42  41  39  41  42  38  33  31
  31  32  38  41  46  52  57  65  76  85  96  97 103 107 105 104 103 100
 103 104 104 106 107 108 107 106 106 106 106 106 107 109 109 109 112 112
 112 112 112 114 114 113 116 116 115 115 116 117 117 120 120 121 120 119
 117 117 118 118 115 112 113 113 114 117 118 121 120 123 128 129 130 129
 131  30]"
"[ 30  25  74  70  75  78  77  73  77  76  75  74  75  75  74  73  75  75
  75  75  75  74  74  74  72  71  70  70  70  70  70  70  70  71  71  69
  67  66  66  65  64  64  63  61  60  58  56  54  54  54  54  55  55  55
  56  56  58  56  55  55  54  54  54  52  53  54  54  54  53  53  54  55
  53  52  51  50  50  50  53  56  55  54  51  50  52  54  55  55  54  51
  48  48  50  53  55  56  59  58  58  59  61  66  71  72  72  77  80  81
  81  76  71  71  68  65  60  56  54  55  54  52  47  46  44  44  44  44
  41  38  37  39  39  34  31  30  31  32  37  42  57  72  81  92 100 100
 102 105 107 108 108 107 104 101 102 104 105 105 105 106 106 106 106 105
 107 108 107 110 112 109 108 111 112 114 115 115 114 116 117 117 119 120
 121 119 118 118 119 118 119 118 118 118 114 114 114 114 114 113 116 115
 118  29]"
"[ 28  31  89  84  83  82  83  81  81  79  77  77  77  76  72  68  73  75
  76  77  76  75  75  76  74  74  73  73  73  73  73  73  73  74  74  73
  73  73  72  71  70  71  71  70  69  67  64  61  61  60  59  60  60  60
  60  60  61  58  57  57  57  58  58  56  55  57  57  56  54  54  55  57
