"[31 31 29 29 30 30 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 30
 30 29 29 29 29 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 30 29 29 29 29 29 29 28 29 30
 28 28 29 30 30 29 29 29 28 29 29 29 29 29 29 29 28 31 28 27 31 29 28 30
 28 30 31 28 32 28 28 30]"
"[30 32 27 27 28 28 30 30 29 29 30 30 29 29 30 30 29 29 29 29 29 29 28 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 30 30 29
 29 29 29 29 29 29 29 30 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 30 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 31 30 29 28 29 29 29 29 30
 30 29 28 28 28 28 29 30 30 29 28 28 29 29 30 29 29 28 30 31 29 29 30 28
 30 28 30 27 28 30 33 27]"
"[29 29 14 12 12 12 10  9  7  7  8  8  8  8  9  9  8  8  8  8  8  9  7  8
  8  8  8  8  7  8  8  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
