"[29 32 28 31 28 29 31 29 30 30 29 30 29 30 29 28 29 29 29 30 30 29 29 29
 28 29 30 29 29 28 29 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29 30 30
 30 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 30 30 29 29 28 29 30 30
 29 29 29 28 29 29 29 29 30 29 29 29 29 29 29 30 29 28 29 30 28 29 30 29
 28 29 29 28 29 30 30 29 29 30 29 28 28 29 29 29 29 28 30 31 28 29 30 30
 30 31 28 28 30 30 29 29]"
"[28 30 25 30 30 30 30 27 28 29 29 28 28 28 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 30 30 29 28 29 29 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 30 30 30 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30 28 28 28 28 29 31 30 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 28 29 30 30 29 30 30 29 29 30 29
 29 30 29 28 28 29 29 29 29 29 29 29 29 30 30 30 28 28 29 29 29 30 30 28
 28 27 29 31 29 29 31 28]"
"[32 29 13  9  8  7  8  8  8 10 10  9  9 10 11 11  9  8  8  9 10 10 10 10
  8  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  7  7  7  7  7  7  7  7  7  7  8  7  7  8  7  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  9 10 10 10 12 14 14 11
 12 12 12 12 12 11 11 11 10 11 11 11 11 11 12 13 13 13 15 16 16 17 19 19
 17 17 17 15 15 16 16 16 16 17 17 17 17 18 19 19 18 19 20 22 24 24 22 23
 30 41 57 69 74 76 63 31]"
"[31 28 11  8  9 10 10 11  8  9  9  9  8  8  9 10  8  7  7  7  8  9  9  8
  8  8  7  7  8  8  8  7  7  7  7  6  6  6  6  6  8  7  7  6  5  5  5  5
  5  5  4  3  3  4  4  5  3  3  2  3  3  3  3  3  3  3  3  4  3  3  3  3
  3  3  3  3  4  4  4  4  3  3  2  3  3  4  3  3  4  4  4  3  3  3  3  4
  4  4  4  4  4  3  3  3  4  4  4  5  5  4  4  4  3  3  3  4  3  3  3  3
  3  4  4  4  4  4  5  5  5  5  5  7  8  9  9  8  8 11 11 10 12 14 13 11
 11 11 11 11 11 11 10 10  9 10 10  9 10 11 13 15 12 12 14 16 16 18 20 19
 17 18 17 16 15 16 17 17 17 17 17 18 19 19 20 20 16 18 19 21 24 21 21 28
 44 57 67 68 68 72 63 30]"
"[29 31 17 15 15 13 10  9 11 12 12 12 12 12 12 11 10  9  9  8  9  9  9  9
  8  8  9  8  8  7  8  8  8  6  6  6  7  8  7  7  8  8  8  7  7  7  6  6
  8  8  8  6  4  3  3  4  5  3  2  2  3  3  3  3  4  4  4  4  4  3  3  3
  3  3  3  3  4  4  4  4  3  3  3  3  4  4  4  3  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3
