"[31 29 30 31 29 31 28 29 30 29 29 30 29 29 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 28 28 29 28 29 29 29 30 29 29 28
 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 28 29 29 29 29 29 29 28 29
 28 29 30 30 30 30 30 29 28 29 30 29 28 29 29 29 29 29 28 28 29 29 29 29
 31 29 28 30 30 30 30 28]"
"[30 30 26 29 28 30 29 29 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29
 29 29 29 29 29 30 30 31 30 29 29 29 29 29 29 28 29 29 30 30 29 30 29 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 28 28 28 28 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 30 30 29 29 29 30 30 29 29 30 29 29 30 31 29 29 29 28 28 29 30 30
 29 29 30 30 29 29 29 29 28 28 28 28 28 30 30 30 28 28 28 29 29 29 30 30
 30 29 29 29 28 28 29 29 29 29 29 29 29 30 30 29 29 29 30 31 30 29 28 27
 28 29 30 29 25 29 33 27]"
"[28 27 14 11 10  9  9 10  8  8  8  8  8  8  9  9  8  8  9  9  8  8  8  7
  8  8  8  8  8  9 10  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 10 10 10 10 11 12
 11 12 13 12 10  9 10 12  9  9  9 10 11 13 14 14 14 14 14 15 16 16 17 18
