"[30 30 31 30 28 30 29 29 30 29 29 30 31 30 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 30 30 29 28 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 30 30 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28
 29 29 30 30 29 28 29 29 28 30 29 28 29 29 28 29 29 28 29 32 29 28 30 29
 30 28 30 30 28 32 31 28]"
"[30 31 28 28 29 30 29 29 30 30 30 29 29 29 29 29 29 30 30 30 30 29 29 29
 30 29 29 29 30 30 29 29 29 29 30 30 29 29 28 28 30 30 30 29 29 29 29 29
 28 28 29 29 29 29 29 30 29 29 30 29 29 30 30 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 30 30 30 30 30 29 29 29 29 29 29 28 29 29 29 29 28 29 29 28 28 29 29 29
 29 30 29 28 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 30 30
 29 28 27 28 28 29 29 31 29 30 29 28 30 30 30 31 29 29 30 28 27 28 30 29
 29 28 30 30 30 28 28 29]"
"[29 28 13 11 11 11  8  9  8  8  8  8  8  8 10 10  9  8  8  8  8  9  9  9
  9  8  8  8  8  8  8  8  7  8  9  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 11 10 10 11 12 13
 16 16 14 12 12 12 13 12 11 10 10 10 10 11 11 12 14 15 16 17 17 18 18 18
 16 14 12 13 14 16 17 18 16 17 16 15 17 18 18 20 18 19 20 19 19 17 18 21
 27 38 58 68 73 73 67 33]"
"[31 31  9 11 11 10  7  9  9  9 10 10 10 10 10 10 10  9  9  9  9  9  9  9
  8  7  6  7  8  9  9  8  6  7  8  8  8  8  8  9  8  7  7  6  5  4  4  4
  5  4  4  3  3  3  3  3  3  4  4  4  4  4  3  2  3  3  3  3  3  5  5  4
  3  3  3  3  2  2  2  3  4  4  3  3  3  4  5  5  6  5  5  5  5  5  5  3
  3  2  2  2  3  3  3  3  4  4  4  4  3  3  4  6  5  5  4  4  3  3  2  2
  3  4  4  5  4  4  4  4  2  3  3  4  5  7  8  9 11 11 12 11 10 11 13 14
 16 15 13 11 10 10 10  9  9 10 10 10 11 12 12 13 13 15 16 17 18 18 19 19
 17 14 13 13 15 17 17 18 16 17 16 16 18 18 18 20 18 18 19 23 23 16 17 28
 43 58 77 71 65 68 72 26]"
"[28 29 11 16 17 15 12 12 12 12 12 12 11 11 10 10 10  9  9  8  8  8  8  8
  7  7  6  6  7  8  8  7  9  8  7  7  8  8  7  7  8  8  8  8  7  6  6  5
  7  7  6  6  5  4  4  4  3  4  4  3  3  3  2  2  2  2  2  3  4  4  4  3
  3  2  2  2  2  2  3  4  4  4  3  3  3  3  4  4  5  5  5  5  4  5  4  4
  4  3  3  3  3  3  3  2  3  4  4  4  3  3  4  5  5  5  5  4  4  4  4  4
  3  4  5  4  4  3  3  4  5  6  7  9 10 11 12 14 12 13 14 13 12 13 14 14
 14 13 11 10 10 10  9  9 10 11 12 13 14 15 16 16 14 15 17 18 18 18 18 18
 17 16 15 16 17 17 17 17 17 17 16 17 18 17 17 19 19 19 20 23 25 23 31 46
 63 71 76 67 68 64 67 31]"
"[29 30 16 16 15 15 13 15 16 16 16 15 14 13 12 11 12 12 12 12 11 10 10  9
 10  9  8  8  9  9  8  8 10  9  8  8  9 10 10  9  9  9  9  9  9  8  8  7
  8  8  8  8  8  7  7  7  5  5  5  4  4  5  5  4  2  2  3  4  5  5  4  4
  3  2  2  2  3  3  4  4  5  4  4  3  3  3  4  4  4  4  3  3  4  4  4  4
  4  4  4  4  4  4  3  3  3  3  4  4  4  3  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  4  3  4  4  5  6  7  8  9  9 10 11 10 11 12 11 11 11 11 11
 11 10  9 10 10 10 10 10  9 10 12 13 15 16 16 16 16 16 17 17 18 17 17 17
 17 17 17 18 18 17 16 16 19 19 18 18 19 17 17 19 22 23 23 24 32 44 58 70
 76 67 63 57 62 60 63 27]"
"[29 28 21 16 14 15 16 18 15 15 15 15 14 13 12 11 11 12 12 13 12 11 10  7
  9  9  8  8  8  8  8  8  8  8  8  8  8  9  9  9  9  9  9  9  9  8  8  8
  7  8  8  9  9  8  8  7  6  7  6  6  6  7  7  7  3  4  4  5  4  4  4  4
  4  3  2  2  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4
  4  4  4  4  5  4  3  3  2  3  3  4  4  3  3  4  4  3  3  3  3  3  3  3
  5  5  5  5  4  4  5  6  8  9 10 10 10 10 12 13 11 12 12 11 10 10  9  9
  8  8  8  9  9  9  9 11 11 12 13 14 15 16 17 17 16 16 16 16 17 17 16 16
 16 16 17 17 16 15 16 17 20 20 20 20 20 18 19 23 22 23 26 33 45 62 72 73
 64 59 65 62 58 60 65 29]"
"[30 30 31 24 19 17 16 15 13 14 15 16 16 16 16 15 12 13 15 16 15 13 10  9
 10 10 10 10 10 10 11 11 12 13 13 12 10  8  8  8  9  9  8  8  8  8  8  8
  6  7  8  8  8  8  7  6  6  6  6  5  6  7  8  8  6  6  6  5  4  3  3  4
  5  4  2  2  3  4  3  3  2  2  2  2  2  2  2  3  3  3  3  3  3  3  4  4
  4  4  4  5  5  5  4  3  3  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4
  4  5  5  5  4  5  7  8  8  8  9  9  9  9 11 13 11 12 11 10  9  9  8  7
  9  8  9 10  9  9 10 12 11 12 12 13 14 15 16 17 16 16 15 16 16 16 16 16
 15 16 17 16 15 14 16 18 20 21 21 21 22 20 22 27 27 26 33 47 61 71 71 62
 64 63 63 58 60 60 57 31]"
"[30 25 49 46 38 34 37 32 28 20 17 20 20 17 17 16 12 17 18 15 15 14 13 12
 14 14 14 11 11 11 12 10 14 13 14 13 12 11  9  9  8  8  8  9  8  9  9  7
  8  8  8  9  8  6  5  5  5  5  5  5  6  6  6  5  5  6  7  7  7  6  5  4
  4  4  4  4  3  3  3  3  2  2  2  2  2  3  3  3  2  2  2  3  3  3  3  3
  5  4  4  5  5  4  3  3  3  3  3  3  4  5  5  3  5  4  3  5  5  5  5  5
  5  5  6  5  5  5  7  8  7  8  9 10 11 12 13 12 10  9 10 12 12 10  8  9
  9  9  8  8  9 11 12 13 13 13 14 16 17 16 15 16 14 15 15 16 17 17 17 17
 16 18 20 20 19 17 16 16 16 20 21 20 24 25 25 27 32 37 50 64 72 69 63 61
 59 58 60 61 61 61 63 27]"
"[31 30 48 46 40 38 43 41 44 42 39 37 33 26 20 16 17 16 15 16 17 16 13 13
 17 16 14 12 12 13 14 14 13 13 13 13 13 11  9  9 10  9  9  9  8 10 11  9
  8  8  9  9  8  7  7  7  6  5  6  6  7  6  6  5  5  6  6  6  6  5  4  4
  5  5  5  5  5  5  4  4  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3
  4  4  3  4  4  3  3  3  4  4  4  4  5  5  5  4  4  3  3  5  5  5  5  5
  6  5  5  5  5  6  7  8  7  8  9 10 11 13 14 14 12 11 10 11 11  9  7  8
  8  8  8  9 11 12 13 14 13 14 14 14 15 16 15 14 14 15 15 17 18 19 19 19
 19 20 21 20 18 18 19 20 20 19 19 21 23 21 24 34 45 50 60 66 64 58 58 61
 59 57 58 59 59 60 64 29]"
"[28 28 34 33 28 28 32 31 42 47 47 43 44 44 42 41 33 27 23 24 23 19 17 19
 18 17 16 17 16 15 12 12 13 12 12 15 17 15 13 12 10 10 11 12 12 12 10  8
 11 11 11 10  8  8  8  8  8  8  8  8  8  8  7  6  6  6  6  6  6  6  6  6
  6  6  6  6  6  6  6  5  5  5  5  4  4  4  4  4  6  5  4  3  3  3  3  3
  3  3  3  3  2  2  3  3  3  3  3  3  4  4  4  4  4  4  4  4  5  5  5  5
  5  4  3  4  5  7  8  7  7  8  9  9 10 12 14 14 13 11 10 10 10  8  7  7
  7  8  9 11 13 13 13 14 14 17 18 16 15 17 17 14 14 15 15 17 18 20 20 20
 20 22 24 22 20 20 22 24 18 17 18 21 22 22 31 46 58 62 66 65 57 50 52 58
 59 57 58 59 59 59 64 30]"
"[29 28 21 21 18 18 20 19 24 31 29 27 32 37 39 43 42 37 35 34 29 25 27 33
 29 25 20 19 17 18 17 18 15 12 12 15 16 14 12 12 14 13 12 12 10 11 13 12
 11 11 10 10 11 13 14 14 10 10  9  9  9  8  8  7  7  7  6  6  6  7  8  8
  7  6  5  6  7  7  6  5  5  5  5  6  6  6  6  5  7  6  4  3  3  3  3  3
  3  4  4  3  2  2  2  3  2  3  3  3  3  3  3  3  4  4  5  5  5  5  5  5
  4  3  2  3  5  6  7  8  8  9  9  9  9 11 12 12 11  9  9  9  9  8  7  7
