"[31 30 32 30 28 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 29 29 28 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 29 28 29 29 29 29 29
 29 28 29 29 29 29 29 29 30 29 29 28 29 29 29 28 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 31 29 31 29 29
 29 29 29 30 30 31 30 29]"
"[31 31 27 27 28 30 28 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 28 29 29 30 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 30 29 28 28 29 30 30 30 30
 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 31 29 29 26 29 28 30
 29 29 27 28 27 29 30 27]"
"[28 27 15 12 11 11  9 10  9  8  8  8  8  8  9  9  9  9  8  8  8  7  8  8
  7  8  7  7  7  7  7  7  8  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9  9  9 11 12 13 14 14
 14 13 12 12 11 10 10 11 10 11 11 10  9 10 11 11 13 14 16 16 16 16 17 17
 15 15 16 16 16 16 16 16 18 17 16 16 17 17 17 17 18 23 24 24 23 25 23 22
 28 47 60 67 69 71 65 35]"
"[30 31 11 11 12 12  8  9  9  9  9  9  9  8  7  7  8  8  8  7  6  6  7  7
  8  8  8  7  6  6  8  9  8  7  7  6  7  8  8  9  9  7  6  5  6  6  5  4
  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  3  3  3  3  3  4  5  5  4  3  2  2  3  4  3  3  3  3  3  3  2
  2  1  1  2  2  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  4  5  4
  4  3  3  3  3  2  2  3  4  5  7  8  7  7  8  9  8  7  8 10 12 13 15 16
 15 14 12 11 10  9  9 10  9 10 10  9  9 10 10 10 12 14 17 19 18 17 16 16
 15 15 15 16 16 16 17 17 19 17 16 17 17 17 17 17 16 22 24 24 24 25 26 30
 48 65 69 67 65 68 65 25]"
"[28 29 11 15 17 18 12 11 12 11 11 12 11  9  8  8  7  7  7  8  8  8  7  7
  8  8  7  6  5  6  7  8  7  7  7  7  7  7  7  7  8  7  7  6  6  7  6  5
  6  5  5  5  6  5  4  4  4  4  3  3  3  3  3  3  4  3  3  3  2  2  3  3
  4  4  4  4  3  3  3  3  5  5  4  4  3  2  2  3  4  3  3  2  3  3  2  2
  2  2  2  2  2  2  3  3  4  4  4  4  4  3  3  3  5  6  4  4  5  4  4  4
  5  4  3  3  3  2  2  2  3  4  7  8  7  6  7  9  9  9  9 11 13 14 15 16
 15 13 12 11  9  9  9  9 10 11 11 11 12 13 14 13 14 16 19 19 18 17 15 15
 15 15 15 15 16 17 17 18 19 17 16 16 17 18 18 18 20 23 22 21 24 27 37 51
 66 72 70 70 66 64 65 30]"
"[30 30 14 13 15 17 13 12 17 15 16 16 15 13 12 12 10  9  9 10 12 12 12 11
 10 10 10  8  7  7  8  8  9  9  9  8  8  7  7  6  7  7  7  7  8  8  9  8
  8  8  8  7  7  6  6  5  5  5  4  4  4  4  4  4  5  4  4  3  3  3  3  3
  3  3  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  2  2
  3  4  4  4  3  2  3  4  4  4  4  4  3  3  3  3  5  5  5  5  4  4  4  4
  5  4  4  4  3  3  3  3  4  6  8 10  9  9 10 11 12 11 10 11 12 12 12 13
 11 10  9  8  7  7  7  8  9 10 11 12 14 16 16 15 15 16 17 17 17 17 18 18
 16 16 16 15 16 17 18 19 20 18 17 18 19 19 20 21 26 24 22 26 41 48 58 70
 75 74 68 64 62 60 63 30]"
"[29 27 18 12 13 18 17 16 16 15 15 15 16 14 13 13 12 10  9  9 11 13 13 12
 11 10 10  9  8  7  7  8  8  8  8  8  7  6  5  4  5  6  6  7  7  8  8  7
  8  8  8  7  6  6  6  7  7  7  6  5  5  5  5  5  6  5  5  4  4  4  4  4
  3  3  3  4  4  3  3  3  3  3  2  2  3  4  4  4  4  4  5  4  3  3  3  3
  4  4  4  3  3  3  4  4  4  4  4  3  3  3  2  2  5  4  4  4  4  4  4  5
  4  4  3  4  4  3  4  4  5  5  7  8  8  8  9 11 14 13 12 12 12 11 11 11
 10  9  9  9  9  8  9  9 10 12 13 15 16 18 18 17 13 14 15 16 17 18 19 20
 17 17 16 16 17 18 19 20 20 19 18 19 19 20 22 23 23 23 26 35 57 63 65 69
 65 66 65 61 63 62 61 28]"
"[29 28 26 19 19 22 19 14 17 16 17 16 16 15 15 15 16 13 10 10 12 14 14 13
 13 13 12 11 11 11 11 10 10 10 10  9  9  8  7  7  5  6  6  6  6  6  5  5
  6  7  7  6  5  5  7  8  9  8  7  6  6  6  6  7  7  6  6  5  5  5  5  5
  3  4  4  4  4  3  3  3  4  3  2  2  3  4  4  3  4  5  6  5  4  3  4  5
  3  2  2  2  4  5  5  5  4  4  4  4  4  3  3  3  4  4  4  4  4  5  5  5
  4  3  3  4  4  4  5  6  8  8  9  9  9  9 10 12 13 11 10 10 10  9  9  9
  9  8  8  9  9  9  9 10 10 12 15 16 16 16 16 16 14 14 15 16 17 17 17 17
 17 17 17 17 18 19 19 20 19 18 18 18 19 20 21 23 25 32 40 47 65 66 65 66
 66 62 60 59 63 58 57 31]"
"[27 32 45 41 34 30 31 24 21 21 23 18 17 13 16 16 17 14 11 11 11 12 12 13
 11 11 12 10  9 12 11 12 12 12 10 10 11 10  9  9  7  8  6  6  9  9  6  4
  6  6  6  7  7  6  6  8  8  7  7  8  8  6  6  7  8  8  7  6  6  6  5  4
  4  4  4  4  4  4  3  3  4  3  3  2  3  4  4  3  5  4  4  5  4  3  2  2
  5  5  4  4  4  4  4  5  4  4  3  3  3  3  2  2  2  2  3  3  3  4  5  6
  5  5  4  4  4  4  6  7  8  8  8  9  9  9 10 11 12 10 10 11 11  8  8  9
  8  8  8  9 10 10 11 12 11 12 14 16 16 16 15 16 11 14 16 16 15 15 17 18
 18 16 16 19 21 21 20 19 20 18 19 19 17 19 23 23 29 40 50 62 72 68 59 60
 60 66 63 59 58 61 60 28]"
"[30 30 36 34 34 37 44 45 41 48 49 35 23 16 16 16 18 15 15 15 13  8  9 12
 10 10 13 13 13 14 11 10 10 13 13 11 12 14 11  9  7 10 11 10  9  8  9 11
  9  9  9  9  8  6  6  7  8  7  7  7  7  6  6  7  9  9  7  5  5  6  6  6
  6  6  6  6  6  6  5  5  5  4  4  3  4  4  4  4  5  4  5  5  5  4  4  4
  4  4  4  4  5  4  4  3  4  4  3  4  4  4  4  3  2  3  4  4  4  4  4  4
  5  5  5  5  5  5  6  7  6  7  8  9  9  9 10 11 12 11 10 11 11  9  8  9
  8  8  8 10 11 11 12 13 11 13 15 17 17 15 14 14 12 13 14 15 16 18 19 19
 17 17 17 19 20 21 21 20 18 17 18 20 21 18 23 34 44 56 62 64 67 63 57 59
 59 63 60 58 57 59 60 29]"
"[31 27 26 26 31 32 37 42 40 45 46 44 42 43 37 31 40 32 25 17 18 15 16 13
 17 16 17 15 14 14 12 12 11 14 14 13 14 13 10  9  8 10 11 10  9  8  8  9
 11 11 12 12 10  8  8  9  8  8  8  8  8  7  7  8  9  9  8  6  5  6  6  6
  6  6  6  6  6  6  6  6  5  5  4  4  4  4  4  4  4  4  4  5  5  4  4  5
  5  4  4  4  5  5  4  3  5  4  4  4  4  4  5  4  2  3  3  4  4  3  3  3
  5  5  6  7  7  7  7  7  7  8  9 10 10 10 10 11 12 11 10 11 10  9  8  9
  8  8  9 11 12 13 14 15 13 14 16 18 17 15 13 13 14 14 14 15 18 21 21 20
 18 19 19 19 20 21 22 22 18 20 19 21 25 24 32 48 57 67 68 64 64 60 56 58
 57 60 58 58 57 58 60 30]"
"[30 27 20 20 24 21 20 23 32 29 23 23 24 34 42 51 50 44 37 25 33 38 42 34
 23 21 20 18 15 14 12 13 18 16 15 16 15 10  8 10 12 12 13 13 12 12 11  9
 12 13 14 14 12 10 10 11  9  9 10 10  9  9  9  9  8  8  8  7  6  6  6  5
  5  5  6  6  6  5  5  5  6  5  4  4  4  4  4  4  5  4  4  5  5  4  4  5
  5  4  3  3  4  4  4  4  5  5  4  4  4  4  4  4  2  2  3  3  3  3  3  4
  5  5  6  7  7  7  7  8  8  9 10 10 10 10 10 10 11 10 10 10 10  9  8  9
  9  9  9 11 13 14 15 16 16 16 17 19 18 16 14 14 17 17 16 17 19 21 20 19
 18 20 21 19 19 21 22 23 23 24 23 25 31 38 48 59 62 65 62 59 63 62 57 56
 57 58 58 61 59 59 61 30]"
"[29 29 17 14 18 19 18 19 17 18 17 20 16 20 22 28 24 28 32 25 32 36 43 39
 38 38 41 40 35 29 25 25 25 23 20 19 16 12 11 15 12 12 15 14 11 11 13 12
 13 14 15 14 13 11 11 11  9 10 10 10 10 10 10  9  9  9  9  8  7  7  6  6
  5  5  6  6  6  5  5  5  7  5  5  5  5  5  4  4  8  7  7  7  6  5  5  5
  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5
  5  5  5  5  6  6  7  8  8  9  9  9  9  9  9 10 10  9  9  9  9  9  9  9
 10  9  9 11 13 14 16 17 16 16 17 18 18 17 16 16 19 19 18 18 19 20 18 17
 18 20 21 19 18 19 21 22 24 21 26 34 40 52 62 63 62 59 54 55 61 61 57 56
 58 59 61 65 63 62 62 29]"
"[29 31 17 14 16 20 20 20 17 17 15 15 17 21 19 16 16 19 25 24 27 24 30 32
 29 31 40 46 47 46 45 49 42 42 37 30 27 26 23 23 20 16 15 15 12 13 14 11
 13 14 15 14 14 14 13 13 11 11 10 10 11 12 12 11 12 11 10  8  8  9  8  8
  5  6  7  7  6  6  5  5  8  6  6  7  7  6  5  6  9  8  8  8  8  6  5  5
  4  5  7  7  7  6  4  3  3  4  4  4  4  4  5  5  6  5  4  4  4  4  4  4
  5  5  4  4  4  5  7  8  8  8  9  9  9  9 10 10  9  9  8  8  9  9 10 11
 11 10 10 12 14 15 16 17 16 16 16 17 18 18 18 19 19 19 18 17 17 17 17 16
 17 19 20 20 18 17 19 21 21 18 31 46 51 58 65 62 59 56 52 54 58 60 60 62
 60 60 63 68 65 64 64 28]"
"[29 30 16 16 17 18 18 16 15 17 18 14 15 16 18 17 18 15 16 19 23 21 22 23
 18 17 22 26 27 26 27 32 32 34 34 35 42 48 48 46 37 30 27 26 24 26 25 19
 16 17 17 16 15 16 15 14 13 12 10  9 11 14 14 13 14 12 10  9  9 10  9  8
  6  7  8  8  7  6  6  6  8  6  6  7  7  6  6  7  7  7  7  8  8  7  6  5
  5  7  8  9  8  6  5  4  4  4  5  5  5  5  5  6  5  4  4  4  4  4  4  3
  4  4  4  4  4  5  7  8  8  9  9  9  9  9  9 10  8  8  8  8  9 11 12 12
 13 12 12 14 16 17 17 17 17 16 16 17 18 18 18 19 19 19 17 16 16 16 16 16
 18 18 20 22 21 18 19 23 23 30 47 60 60 61 63 60 57 56 55 55 57 60 62 64
 62 61 63 67 65 65 65 28]"
