"[32 30 29 29 29 28 29 30 29 29 29 29 29 29 29 29 30 29 28 29 29 29 28 29
 29 29 30 29 29 29 29 28 29 29 29 29 28 28 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 30 30 30 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30
 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 28 28 29 29 29 29 28 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29
 28 31 27 31 30 29 28 32]"
"[30 31 26 29 30 29 29 29 30 30 29 29 29 29 29 29 29 28 28 29 30 30 30 30
 29 30 29 29 29 30 30 29 30 30 30 30 30 30 29 29 30 30 29 29 29 29 29 30
 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 30 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 28 28 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 29 28 29 30 30 30 30 30 30 29 29 28 29 29 28 28 29
 28 31 28 29 30 31 32 25]"
"[29 28 13 11 10  9  9  9  9  9  8  8  9  9  9  9  8  8  8  9  9  9  9  9
  9  9  8  8  9  9  9  8  9  9  8  9  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 11 13 14 14 13 12 11
 11 11 11 11 11 11 11 11  9 10 11 12 11 11 13 14 14 14 15 16 17 18 19 19
 16 15 14 15 16 16 16 16 16 19 20 17 17 19 20 18 21 19 19 22 26 25 23 25
 30 46 62 72 76 72 67 34]"
"[31 32  8  9  9  9  9 10 11 10  9 10 11 11 11 11  8  8  8  9 10 10 10 10
  9  9  8  8  9 10 10 10 10  9  9 10 10 10  9  8  8  8  8  7  6  5  3  2
  4  4  4  3  3  3  3  3  3  2  2  1  2  2  2  2  2  2  2  2  2  2  2  1
  1  2  2  2  2  2  2  2  2  2  2  2  3  3  2  2  2  2  3  3  2  2  3  4
  4  3  2  3  4  5  5  5  5  5  3  3  4  3  3  2  2  2  3  4  4  3  3  2
  3  3  3  3  4  4  4  5  6  6  6  6  5  6  7  9  9 10 12 13 13 12 11 10
 10 10 10 10 10 10 10 10  8 10 11 11 11 11 13 15 13 14 15 16 17 18 19 20
 17 16 14 15 16 17 16 16 19 21 20 18 16 18 18 18 18 19 20 23 25 23 25 33
 49 65 70 73 72 67 65 27]"
"[28 31 10 13 13 14 12 11 11 10  9 10 11 13 11 11  8  8  8 10 10 10 10 10
  9  8  7  7  8  9  9  9  8  8  9  9  8  8  8  8  8  8  9  9  8  6  5  3
  5  5  5  5  5  4  3  3  4  3  3  3  3  3  3  2  2  2  3  3  2  2  2  1
  1  2  2  2  2  2  2  2  2  2  2  2  3  3  3  2  3  3  3  3  2  2  3  3
  3  3  4  3  3  3  4  5  4  4  4  4  4  3  3  2  2  2  3  3  3  3  3  2
  3  3  3  3  4  4  4  5  4  5  6  6  6  6  7  8 11 12 13 14 14 13 12 11
 11 10 10 10 10 11 11 10 12 12 12 12 13 14 16 17 15 17 18 17 16 15 16 17
 18 17 16 17 17 17 17 17 19 18 18 18 17 16 16 16 18 21 22 23 23 23 33 49
 65 76 68 67 67 66 65 30]"
"[28 31 14 13 13 14 13 12 15 14 13 13 14 15 14 14 10 10 10 12 13 12 12 12
 10 10 10  8  9 10 10 10  8  9 10  9  8  8  8  8  7  7  8  9  9  8  7  6
  7  7  8  8  8  7  6  5  6  5  4  4  5  5  4  3  3  4  4  4  4  3  3  2
  2  2  3  3  3  3  2  2  2  2  3  4  4  4  4  4  4  4  3  3  3  2  3  3
  2  3  4  4  3  3  4  5  4  4  4  4  4  3  3  3  3  4  4  4  4  3  3  3
  3  4  4  4  5  5  5  5  5  6  7  8  7  7  8  8 12 13 13 14 14 13 12 12
  9  9  8  8  9  9  9  9 12 12 12 12 13 14 15 16 15 17 18 17 16 15 16 17
 17 17 17 17 18 17 17 17 17 17 19 22 23 20 18 18 21 22 21 26 38 45 56 71
 75 77 61 59 61 63 62 29]"
"[29 27 16 12 12 14 16 16 16 15 14 14 14 14 14 14 11 10 10 11 12 11 10 10
 10 10  9  9  9 10  9  8  8  8  9  9  8  7  6  6  5  5  6  7  7  8  8  8
  8  8  8  9  8  8  7  7  8  6  5  5  6  6  5  5  4  4  5  5  4  4  3  3
  2  3  3  4  3  3  2  2  2  2  3  4  4  4  4  4  3  3  3  3  3  3  2  2
  2  3  4  4  3  3  3  3  2  3  4  4  4  3  3  3  4  3  3  3  3  3  3  3
  3  3  3  4  5  5  5  5  6  6  8  9  9  8  8  9 12 12 12 12 12 11 10 10
 10  9  8  8  9 10 10  9 12 13 13 14 14 15 16 17 15 15 16 16 16 16 17 17
 15 15 16 18 18 17 17 17 17 18 20 23 24 24 21 19 19 21 23 35 56 64 65 72
 67 65 61 60 63 63 65 27]"
"[30 28 22 16 16 17 19 17 16 16 16 15 15 16 16 17 13 12 12 13 13 11 10 10
 13 13 13 12 11 11 11 10 11 11 11 11 11 10  8  6  5  5  5  5  6  7  8  9
  8  8  8  8  8  8  8  8  9  8  6  6  6  7  7  6  5  5  5  5  5  5  4  3
  3  3  4  4  4  3  2  2  1  2  3  3  3  3  3  3  3  3  2  2  3  3  3  2
  2  2  3  4  4  3  2  2  2  3  5  5  4  3  3  4  4  4  4  4  3  3  3  3
  3  3  3  3  4  5  5  5  6  6  8  9  9  8  9  9 12 13 13 12 12 11 10 10
  9  8  7  8  9 10 10  9 11 12 13 14 15 15 16 16 17 16 16 16 17 17 16 15
 15 16 18 19 19 18 18 19 16 18 19 19 21 23 21 18 22 31 39 54 71 71 63 64
 66 61 66 62 61 60 68 28]"
"[29 29 45 46 39 29 27 29 25 20 17 18 18 17 17 17 17 17 16 12 12 14 12 11
 13 13 12 13 13 12 12 16 10 15 12 12 13 11 11  6  8  8  7  8  8  7  8  9
