"[31 30 30 30 29 28 30 29 29 29 29 30 30 30 29 30 30 29 29 29 29 29 29 28
 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 30 29 28 29 29 29 30 30 29 29 29 30 29 29 29 28 29 29 29 30 29 28 28 29
 29 29 29 29 29 30 30 30 29 28 29 29 29 28 28 29 29 30 28 27 30 30 29 30
 28 30 30 28 30 31 28 30]"
"[31 31 26 28 28 29 30 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 28
 30 30 29 29 29 29 29 29 30 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 28 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 28 29 30 30 29 29 29
 28 28 29 29 29 28 28 28 29 29 28 28 29 29 29 30 29 28 28 29 29 30 30 30
 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29 30 32 31 28 28
 32 28 28 30 26 27 31 27]"
"[28 27 14 11  9  9 10 10 10 10  9 10 10 10 10 10  8  8  9  9  9  9  9  9
  8  8  8  8  8  8  8  8  8  8  8  8  9  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
