"[29 31 30 29 30 29 28 30 29 29 28 28 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 28 28 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 30 28
 28 29 29 29 30 30 29 30 29 30 30 30 29 29 29 29 29 31 29 30 28 30 28 29
 30 28 30 30 29 31 28 30]"
"[29 32 26 27 30 29 28 28 28 30 29 29 29 28 28 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 30 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 30 29
 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 30 29 30 30 28
 29 29 29 29 29 28 28 28 29 29 28 28 29 30 30 29 29 29 27 30 28 31 29 31
 29 29 28 30 29 29 32 27]"
"[29 28 13 11  9  9 10  9  7  9  9  9  8  7  7  9 10 10 10 10  9  8  8  8
  8  8  8  8  8  8  7  7  8  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 11 10  9 10 12 13 13 12
 12 11 10 10 10 11 11 10 10 10 10 10 10 10 11 13 13 13 15 16 17 19 19 18
 15 15 15 15 15 14 14 14 16 16 15 15 17 19 19 18 21 19 17 19 18 20 20 24
 31 49 59 71 70 63 60 33]"
"[31 31  9 10  7  9 12 11 10 11 10  8  8  8  8 10 11 10 10 10  9  8  8  8
  7  8  8  8  8  8  8  8  9 10 11 10  9  9  9 10  9  9  8  8  7  7  7  7
  4  5  5  5  5  4  4  5  4  4  3  3  3  4  3  2  2  2  2  2  2  2  3  2
  4  4  4  3  3  2  2  2  2  2  3  2  2  2  3  3  2  2  2  2  2  3  4  5
  4  3  3  2  2  2  3  3  3  4  5  5  5  4  4  4  3  3  3  3  3  3  3  3
  2  3  3  3  3  3  4  4  2  3  3  5  7  9 10 10 10  9  9  9 10 11 12 13
 12 10  9  8  9  9 10  9  9  9  8  9  9 10 11 13 14 13 15 16 17 20 21 20
 16 16 16 16 16 15 15 15 16 16 16 17 18 20 20 19 19 18 19 22 22 24 30 37
