"[30 29 31 30 28 30 30 30 31 30 29 29 30 29 29 30 29 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 30 30 30 30 30 29
 29 30 30 30 30 30 30 30 30 30 30 30 29 29 29 29 30 29 29 29 30 29 29 29
 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 32 28 29 29 29 29
 29 31 28 30 30 30 28 31]"
"[28 29 28 30 30 30 28 27 30 29 28 28 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 28 28 29 29 30 29 29 30 30 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 28 27 27 28 30 30 31 29 28 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 30 29 29 30 30 29 30 28 29 30 33 30 27 30
 26 29 32 30 27 28 32 27]"
"[29 28 13 10  8 10  9 11  8  7  7  7  8  8  9  9 10  9  9  8  8  7  7  7
  7  8  8  8  7  7  8  9  9  8  7  8  8  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
