"[32 29 30 30 28 30 29 29 30 30 29 29 29 29 29 28 29 29 29 29 29 30 30 29
 29 29 29 29 30 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 29 29 29 28 28
 32 27 30 30 27 31 28 31 28 30 31 30 28 28 30 29 30 31 28 30 31 30 28 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 31 29 29 29 28 29 29 29
 28 29 30 29 28 29 30 30 28 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29
 29 28 28 29 29 29 29 30 30 29 29 29 28 29 29 28 29 28 29 28 29 30 28 31
 30 28 30 28 31 30 29 30]"
"[28 30 30 32 30 29 28 28 29 29 29 29 29 29 30 29 28 29 29 29 28 29 28 28
 28 29 29 29 29 29 29 30 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 27 30 30 29 30
 26 30 28 29 30 33 28 30 32 29 26 27 28 31 32 28 27 29 29 29 28 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 28 29 29 29 29 30 30 29 28 27 28 30 29 29 30 29
 28 29 30 29 28 28 28 28 29 29 29 29 28 29 29 30 28 28 28 30 30 30 30 30
 30 29 29 30 30 29 28 28 28 30 30 30 29 29 30 30 31 29 30 31 31 29 26 29
 32 28 29 29 27 26 32 27]"
"[29 27 13  9  8  9  9 10  9  9 10  9  7  8  9  9 10 10 10 10  9  9  8  8
  8  8  8  8  9  8  8  8  7  7  7  7  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7
  8 11  7 10 29 50 57 58 52 42 38 38 40 45 47 43 15  9  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10  9 11 13 12 12 12 12
 12 12 12 11 10 10 10  9  9  9 10 11 12 13 14 15 14 15 16 18 19 18 18 18
 17 15 13 13 14 15 17 18 18 17 17 18 21 22 20 17 18 20 22 20 21 22 21 23
 29 43 64 77 76 69 63 34]"
"[32 31 10 12 11 12  9  7  9 10 11 10  9  9 10 10  9  8  8  8  8  7  7  7
  7  9 10 10  9  8  7  7  8  7  8  9 10 10  9  8  7  7  6  5  6  6  6  6
  5  5  4  4  4  3  3  3  3  3  4  4  4  4  3  3  2  4  5  5  5  3  2  4
  3  6  9 27 55 69 62 55 48 38 36 38 40 46 51 52 39 15  4  5  6  4  5  4
  4  4  4  4  5  5  5  5  7  6  6  6  5  5  5  5  4  5  5  5  4  4  4  5
  4  3  4  4  4  4  3  3  5  5  4  4  5  8 10 10 11 10 11 13 11 11 12 12
 12 13 12 11 10  9  9  8  8  9 10 12 13 15 16 17 15 15 17 19 19 18 18 17
 18 17 16 15 15 16 18 20 20 19 19 20 24 24 21 17 16 18 22 22 22 22 23 31
 48 66 73 72 68 68 65 26]"
"[28 30 15 18 15 13 10  8  8 10 11 11 11 11 11 11 10  9  9 10 10  9  9 10
  8  9 10  9  8  6  5  4  5  6  7  8  8  8  7  7  8  8  7  7  7  8  8  8
  7  7  7  6  5  5  4  4  4  4  4  4  4  4  3  3  3  5  3  1  3  4  4  5
  7  5 26 52 70 71 61 58 48 38 38 38 39 43 47 53 52 26  3  2  6  4  4  3
  4  4  4  4  5  5  5  5  6  6  6  5  5  5  4  4  4  4  5  4  4  3  4  4
  3  3  3  3  4  4  4  3  5  5  6  6  7  9 10 10 12 11 12 13 11 11 14 14
 14 13 12 10  9  9 10  9 11 12 13 15 16 17 16 16 15 15 16 17 17 16 16 16
 19 21 23 23 21 18 17 17 18 20 22 22 21 20 20 19 19 16 19 23 23 21 27 41
 62 78 72 64 65 69 67 29]"
"[29 30 17 16 12 12  9  9 11 12 13 14 15 16 16 14 10 10  9 10 10  9 10 11
 11 11 10 10  9  8  7  5  6  7  9  9  9  9  8  8  8  7  7  7  8  9  9  9
  9  9  8  8  7  7  6  6  5  5  5  5  5  4  4  4  4  4  2  2  5  5  2  3
  6 23 63 80 82 76 62 56 48 39 38 37 38 40 41 50 57 44 10  4  6  6  5  4
  4  4  4  4  4  5  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4
  4  4  4  3  4  5  4  4  6  7  9 10 11 11 10  9 10 10 11 12 11 11 14 15
 12 11 10  8  8  9  9  9  9 10 12 14 16 16 15 14 15 15 15 16 17 16 16 16
 18 20 22 23 20 18 17 18 19 21 23 22 21 20 19 19 19 19 20 19 26 38 49 60
 69 76 66 59 62 64 62 29]"
"[29 27 22 21 18 17 13 11 12 12 12 13 16 17 15 13 12 11 11 13 13 12 11 12
 10  9  8  8  8  8  7  7  7  7  8  8  8  8  8  7  7  6  6  7  8  9  9  8
  9  9  8  8  8  8  8  8  6  6  5  5  5  5  5  5  5  4  5  7  7  5  4 10
 30 59 89 85 78 70 60 50 43 37 36 35 38 39 40 55 62 58 13  5  7  6  4  3
  2  2  2  3  4  4  4  3  3  3  3  3  3  4  4  4  4  5  5  5  5  5  5  6
  6  5  4  3  4  5  5  4  5  6  8 10 10 10 10  8 10 11 14 15 12 11 13 14
 11 11  9  8  9 10 11 11 10 11 13 15 17 17 16 15 15 15 16 17 17 17 16 17
 16 16 16 17 17 17 18 20 23 23 22 22 23 23 21 19 15 20 23 25 40 60 66 66
 66 65 60 58 60 63 63 31]"
"[ 30  28  29  24  18  15  16  17  15  13  13  14  15  17  15  12  11  11
  12  15  15  13  11  12  12  11   9   9  10  11  10  10  10   9   8   9
  10  10   9   8   6   5   6   7   8   9   9   8   8   8   8   8   8   8
   8   9   7   7   6   5   5   5   6   6   8   6   7   9   7   5  14  31
  75  96 102  88  79  63  55  49  43  41  40  35  36  34  36  57  64  61
   6   3   7   4   2   4   3   2   3   3   4   4   4   4   4   4   4   4
   4   4   5   5   4   5   6   7   7   7   9  10   8   6   5   4   4   5
   5   5   7   8   9  10  11  12  13  13  10  11  15  15  12   9   9   9
   9   9   8   7   8  10  10  10  12  12  13  15  16  16  15  14  15  15
  16  17  17  16  16  16  16  16  16  17  18  18  18  19  23  24  25  24
  23  22  22  22  20  21  31  48  67  73  65  61  63  61  61  61  59  65
  65  28]"
"[ 28  29  47  41  38  31  28  23  20  20  17  18  18  19  19  15  12  12
  13  15  14  12  11  12  11  12  11  13  11  14  11  11   9   9  11  13
  13  11  10  10   9   8   8   9   7   8   9   9   9   9   8   7   6   6
   7   8   6   8   6   4   6   8   8   7   8   9   8  11  16  31  56  89
 105 105 102  97  83  71  66  54  46  43  41  36  32  39  42  62  65  50
   9   4   4   7   3   2   4   4   4   4   4   4   4   5   4   5   4   4
   5   4   4   6   7   7   7   7  17  26  28  38  36  32  24  13   6   6
  10   9   9   9  10  10  10  11  12  14  13  13  13  12  10   9   8   8
   8   8   9   9  10  10  11  12  11  13  15  17  18  17  16  15  13  13
  13  15  16  16  16  17  16  18  19  18  16  16  19  22  23  22  25  22
  22  25  23  24  31  38  53  68  74  72  66  60  62  65  62  56  60  64
  65  29]"
"[ 29  32  45  44  45  44  49  50  50  47  39  33  29  26  27  24  17  15
  14  13  14  15  16  16  12  18  17  13  10  16  16  13  14  10   7   8
  10  12  12  11   9   7   8   9   9  10  11  10   9   9   8   7   6   6
   7   8   9   6   7   7   6   7  10  12  10   7  11  20  41  74  83  87
  99 101 100  96  82  71  65  52  47  44  41  40  37  39  41  57  55  38
   7   3   4   5   2   3   4   4   5   4   4   3   4   4   3   6   6   5
   5   4   3   4   4   8  16  24  38  44  39  42  44  48  47  34  20  13
  10  10   9  10  11  12  12  12  13  13  12  12  11  10  10   9   9   9
   9   9   9  10  10  11  11  12  12  13  15  16  17  16  15  15  13  13
  13  15  16  16  15  15  17  18  17  17  16  17  19  20  22  20  22  23
  23  25  25  30  39  53  68  75  73  68  65  65  63  66  64  58  60  63
  66  28]"
"[28 27 25 26 30 32 36 38 38 42 44 47 45 41 40 39 32 28 23 20 19 20 19 17
 16 17 17 15 16 15 16 15 17 15 13 13 15 16 13  8 12 10 10 11 10 10 10  8
 10 11 11 10  8  8  9 10 11  6  6  8  7  9 12 11  9  8 37 65 79 91 84 87
 93 94 93 87 75 67 62 52 49 48 44 43 38 36 39 49 42 23  6  4  5  3  2  5
  4  4  5  4  4  4  4  4  3  5  5  4  4  5  7 10 10 21 36 46 55 53 45 44
 45 40 46 49 42 25 10 10  9 10 11 12 13 13 12 12 12 11 10  9  9 10 11 11
 11 10 10 10 11 12 13 14 15 15 16 16 17 17 16 16 15 15 15 16 17 17 16 16
 17 16 15 15 17 20 21 19 20 18 22 26 26 26 31 41 54 65 71 71 70 67 64 66
 64 65 65 61 60 63 67 29]"
"[30 30 16 20 23 23 25 25 26 29 29 31 32 33 42 49 42 40 36 33 33 34 30 26
 26 23 24 23 25 18 17 16 14 14 13 13 14 16 15 14 10  9 11 11 11 12 13 11
  9 10 10  9  9  9  9 10 10  9  8 10 10 11 11 11 19 42 78 94 89 89 84 87
 89 87 82 73 65 62 60 53 48 49 44 40 35 33 39 44 29 12  8  5  6  3  3  5
  4  4  4  4  5  5  5  4  3  4  4  4  4  4  9 16 33 45 57 62 61 54 46 45
 42 38 45 52 60 56 30 12 10  9 10 11 12 12 11 10 11 11 10  9  9 10 11 11
 11 10 10 11 13 14 15 15 16 16 16 17 17 18 19 19 18 17 17 18 18 18 17 16
 16 16 15 16 19 22 22 19 18 18 23 28 30 34 44 57 64 68 62 57 62 66 64 65
 64 64 65 62 61 64 68 29]"
"[27 30 15 18 18 17 19 23 17 21 23 26 24 21 26 29 31 32 33 34 36 38 37 34
 33 36 40 34 33 29 31 28 19 19 18 17 18 18 15 12 13 11 12 12 10 11 12 11
 10 10 10 10 10 11 11 12 10 13 11 11 14 11 13 24 51 79 94 96 92 95 91 86
 85 81 75 66 62 63 60 56 45 45 40 34 33 36 40 37 18  6 10  6  7  5  5  4
  6  5  4  5  5  6  5  4  6  5  5  7  8  9 16 28 52 59 64 65 60 52 46 43
 41 41 46 52 65 72 48 17 10 10  9 10 11 11 11 10 10 10 10  9  8  8  9 10
 12 11 11 12 13 15 16 16 16 16 16 17 18 19 20 21 20 19 18 18 18 17 17 16
 16 18 18 19 20 22 21 20 20 21 24 31 40 50 61 69 65 66 57 50 56 62 63 65
 64 63 63 62 61 63 68 29]"
"[30 32 16 17 17 15 16 18 17 18 17 17 16 15 20 23 21 22 23 24 25 25 25 24
 27 32 39 39 37 36 43 49 41 35 30 28 29 28 24 21 13 12 12 14 14 14 15 13
 11 11 10 10 11 12 12 13 11 13 12 14 15 12 25 51 79 91 89 95 98 96 90 84
 81 77 72 66 65 65 60 56 46 41 38 30 32 36 34 24 10  4 10  6  7  7  7  5
  9  8  7  6  6  6  6  5  6  4  3  8 14 20 35 52 61 66 68 66 57 47 44 41
 40 38 41 48 62 76 62 26 11 10  9  9 10 11 11 10  9 10 10 10  9  9 10 10
 14 14 14 14 15 16 16 16 16 16 17 18 19 20 21 21 21 21 20 20 20 19 18 18
 18 20 22 22 20 19 19 20 23 26 31 44 59 67 70 66 62 62 56 51 55 60 61 61
 63 62 63 62 61 62 65 29]"
"[29 28 16 15 17 18 17 16 16 17 14 13 14 15 19 19 21 20 19 19 17 16 15 15
 18 19 24 32 31 31 37 47 36 37 43 53 56 50 39 32 33 28 26 25 24 22 18 14
 13 11 10 10 10 11 12 11 13 12 14 16 17 26 51 77 92 95 90 91 90 91 87 82
 77 72 69 64 63 62 54 52 47 40 40 31 30 28 21 12  7  5  8  7  7  8  8  5
  8  9  9  8  7  7  9 11  9 11 14 20 28 38 53 68 73 76 75 70 58 47 46 44
 39 43 44 46 58 84 82 38 11 10  9  9 10 10 10 10 10 10  9 10 11 12 12 12
 14 15 15 16 16 16 16 16 17 17 18 19 19 20 20 20 20 20 21 22 22 21 20 20
 19 20 22 23 20 18 19 23 31 38 46 60 71 72 68 59 58 59 57 55 57 59 58 55
 58 61 62 61 62 60 62 29]"
"[29 28 21 17 18 17 17 16 16 16 13 12 15 16 18 16 16 14 14 15 15 14 14 16
 16 17 17 21 20 23 21 23 22 20 22 28 32 31 31 34 38 34 33 37 41 43 39 33
 19 17 14 14 15 16 16 16 15 12 16 18 19 42 75 91 99 93 94 97 91 90 83 78
 76 69 64 58 57 55 48 49 46 38 43 33 26 20 12  8  7  7  7  8  8  8  7  6
  6  8  9  9  8  9 13 17 24 32 41 47 53 59 65 72 82 80 73 67 58 49 48 43
 41 42 43 49 54 74 82 47 11 10  9  9  9  9  9  9 10  8  7  9 11 13 13 12
 12 13 15 15 15 15 15 16 17 17 18 18 18 18 18 17 16 17 20 21 21 19 18 18
