"[30 29 30 31 28 31 28 30 30 30 29 31 31 31 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 30
 28 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 28 30 29 29 30 28 28 28 29 29 29 29 29
 30 29 29 29 30 30 28 29]"
"[30 31 27 29 29 30 28 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 30 30 30 29 29 29 29 29 29 29 28 29 29 30 30 30 28 29 29 29 30 30 30 29
 28 29 29 29 29 29 29 29 28 30 29 29 30 30 28 28 30 30 30 30 29 29 30 30
 29 27 29 30 27 27 32 28]"
"[28 27 13 11 12 11  9  9  9  9  9  9  8  7  8  8  8  8  8  9  9  9  9  8
  9  9  8  8  8  8  9  9  9  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9  9  9  9  9  9 10
 13 13 12 10  9  9 10 10 10  9  9 10 11 11 12 12 15 16 16 17 18 19 18 16
 14 15 16 16 16 16 16 16 16 18 18 17 19 19 17 17 16 18 20 21 22 23 24 23
 27 41 58 66 70 70 65 30]"
"[30 31 11 10 13 12 12 12 14 13 12 10  9  8  8  8  9  9 10 10 10  9  8  8
  9  9  9  9  8  8  8  8  8  8  8  8  8  8  8  8  9  8  7  6  6  7  8  8
  6  5  4  3  4  4  4  4  3  3  3  3  3  4  4  3  4  4  3  3  2  2  3  3
  3  3  2  2  3  3  4  4  3  3  4  4  4  3  2  2  2  3  3  3  3  3  3  3
  2  3  3  3  3  3  4  4  4  4  4  4  3  4  4  4  3  3  3  3  4  4  4  4
  3  4  6  6  5  5  5  5  4  5  6  6  6  8  9 10 10 10 10 10 11 11 11 11
 12 13 12  9  7  7  8  9  8  8  8  9 10 11 12 12 16 16 16 17 19 20 19 16
 15 16 16 17 16 16 17 17 18 20 19 19 21 21 20 20 19 19 21 23 24 23 24 25
 33 56 70 68 66 65 67 29]"
"[27 30 14 14 18 17 16 17 16 14 12 11 12 11 10  9 10 10  9  9  8  7  7  7
  8  8  8  8  8  8  8  8  7  7  7  7  7  8  8  8  9  8  7  6  7  8  8  7
  5  5  5  5  5  5  5  4  3  2  1  2  4  5  4  3  4  4  3  2  2  2  2  3
  3  2  2  2  2  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  2  2  2  2  3  3  5  5  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4
  3  4  5  4  4  4  5  5  3  5  6  6  6  7  9 11  8  8  8  9 11 12 10  8
 11 12 12 10  8  8  9 10 11 10 11 12 13 14 15 15 17 16 15 16 19 20 18 16
 17 17 17 17 17 17 18 19 18 21 20 19 20 21 21 21 22 21 22 23 23 25 34 45
 60 73 73 68 66 57 58 29]"
"[30 30 16 14 16 16 16 17 16 15 14 14 14 15 14 13 13 12 11 10  9  9  9  9
 10 10 10 10 10 10 10  9  9  9  9  9  9  9  9  9  6  6  7  6  6  6  6  5
  5  5  5  6  8  8  7  6  4  4  3  3  4  5  5  4  4  4  4  3  2  2  2  3
  3  3  2  3  3  4  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4
  3  3  3  3  3  3  4  4  4  5  4  5  5  5  5  4  3  3  3  4  4  4  4  4
  5  5  5  4  3  4  5  6  5  7  9  9  8 10 12 13 12 11 10 12 13 14 12 10
  9 10 10  9  7  7  8  9 11 11 12 13 14 15 15 15 16 16 16 16 18 19 18 16
 16 16 16 16 16 17 18 19 19 22 22 19 20 21 21 22 24 23 23 25 28 36 55 72
 74 74 62 57 61 59 58 29]"
"[30 27 17 15 14 16 15 17 14 14 14 14 14 13 13 13 13 12 12 10  9  9 11 11
 10 10 10 10  9  9  8  8  7  7  8  8  8  7  6  6  5  6  6  6  5  5  5  5
  6  6  6  7  9  9  8  6  5  5  4  4  5  5  5  5  4  5  5  4  3  2  3  3
  3  3  3  4  4  5  5  4  4  4  3  3  3  3  4  4  4  4  2  2  2  3  4  4
  4  4  3  3  2  3  4  4  4  4  4  5  4  4  4  4  3  3  3  3  3  4  4  4
  5  4  4  4  4  4  5  6  5  7  8  8  9 10 11 12 12 11 11 11 11 11 10 10
  9 10 11  9  8  8  9  9 12 13 14 15 16 16 15 15 14 15 16 16 17 18 17 16
 15 15 15 15 15 16 17 18 19 24 24 21 20 21 21 22 25 25 27 32 42 53 65 73
 68 69 64 61 58 60 59 29]"
"[30 27 24 23 19 20 13 12 15 17 17 16 14 13 13 13 15 15 14 13 13 13 14 14
 13 13 12 12 11 10  9  9  8  9 10 10 10  9  7  6  9  9  7  6  5  6  7  8
  9  8  8  8  9  9  8  6  6  7  7  6  5  5  5  6  4  5  6  5  4  3  4  4
  3  3  3  4  4  4  4  4  4  3  3  2  3  3  4  5  3  3  2  2  2  3  5  6
  5  4  4  3  2  2  3  3  4  4  3  3  3  3  3  4  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  5  6  8  8  9 10 12 13 13 12 12 12 11 10  9  9  9  9
 10 10 10  9  8  8  9  9 12 12 13 14 15 15 14 13 12 14 16 17 17 17 17 16
 15 16 16 16 16 16 17 18 18 24 25 22 21 22 22 23 23 25 30 43 61 74 74 66
 68 58 55 62 57 59 58 30]"
"[28 30 44 47 53 52 35 30 22 21 16 16 21 19 15 19 15 15 16 17 16 15 15 17
 16 16 16 11 10 13 12 11 10  8 10 14 14 10  8 10 10 10 10  9  9  8  8  8
  8  8  8  8  8  8  9  8  9  7  6  6  7  8  8  7  7  8  7  9  7  4  6  6
  4  3  4  4  4  3  3  3  3  2  1  1  2  3  3  3  3  3  3  3  4  4  5  5
  6  4  3  3  3  3  2  1  1  2  3  4  4  4  4  4  3  3  3  3  3  3  3  3
  2  3  3  3  4  5  7  9 10 10 10 11 12 13 13 11 12 12 11 10  9  8  8  7
  9  9  8  8  8  9 13 15 12 13 15 16 16 14 14 14 13 13 12 12 15 19 20 18
 16 17 16 16 19 19 17 17 19 25 23 22 19 22 22 24 31 48 55 62 74 73 67 66
 61 58 57 58 58 55 59 28]"
"[30 31 36 39 45 50 43 43 52 54 46 34 32 29 20 15 18 16 15 15 16 16 16 15
 18 16 15 11 10 13 13 14 12 14 14 13 12 12 10  9 11 10  9  8  8  9  9  9
 10 11 10  9  8  8  9  9  9  8  8  7  8  8  8  8  8  9  7  9  7  4  6  5
  6  6  6  6  6  5  5  5  5  4  3  3  3  4  4  3  5  5  5  4  4  5  5  5
