"[32 31 30 30 29 28 29 30 30 30 30 31 31 30 31 30 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 30 30 30 29 30 29 28 29 29 29 29 29 29 29 29
 29 30 29 30 30 30 30 30 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29 29 29 30 29
 30 31 29 28 30 30 28 30]"
"[31 31 27 29 30 29 29 28 28 28 28 28 28 28 28 28 28 28 28 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 30 29 29 28 28 28 30 30 30 30 30 29 29 28 29 29 30
 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 30 30 29 29 29 29 29
 26 27 30 31 26 28 32 27]"
"[28 28 13 12 12 11  9  8  8  8  9  8  8  7  9  9  9  8  9  9  9  9  9  9
  8  7  7  7  7  8  8  8  7  7  7  8  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 13 12 11 10 10 11 12 13
 15 14 12 11 10 10  9  9  9  9 10 10 11 11 12 12 13 14 14 15 15 16 17 18
 17 16 15 15 16 16 16 16 18 18 18 19 19 19 17 16 17 20 18 17 21 24 25 27
 28 40 58 73 72 73 67 33]"
"[30 32  9 11 11 12 11 11  8  9  9  8  8  8  8  9  8  7  7  7  7  7  7  7
  7  6  6  6  7  8  9  9  7  6  6  7  8  8  7  6  8  8  7  6  5  5  6  6
  4  4  3  3  3  4  3  2  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  2
  3  3  3  3  3  3  4  4  4  4  4  4  3  3  2  2  4  5  5  5  3  3  3  4
  4  3  3  2  2  3  3  4  2  2  3  3  3  4  4  4  3  3  3  4  3  3  3  4
  3  4  5  5  5  5  5  6  4  4  4  3  4  7 10 12 10 10 10 10 10 11 12 12
 14 13 11  9  9  8  8  7  8  9 10 11 12 13 13 14 12 13 14 15 15 16 18 20
 19 17 16 17 17 17 17 17 19 19 19 20 20 20 19 18 20 23 20 19 24 25 25 29
 41 60 72 73 64 65 66 26]"
"[27 31 11 15 17 16 15 14 13 13 12 13 13 13 13 13 12 11 11 10  9  9  9  9
  6  5  5  6  7  7  8  8  7  6  6  7  8  8  7  7  8  9  9  7  6  7  8  8
  5  5  5  4  5  5  5  4  4  4  3  3  2  2  2  2  3  3  3  3  3  3  2  2
  3  3  3  3  3  3  4  4  3  3  3  3  3  3  2  2  3  4  4  4  3  3  3  4
  4  3  3  2  2  3  3  4  3  3  3  4  4  4  4  5  4  4  3  3  3  3  3  3
  3  4  4  4  4  3  3  4  3  4  5  5  6  8 10 11 10 10 11 12 13 13 13 12
 12 11 10  9  9  9 10 10 10 11 12 14 15 16 17 17 16 16 16 16 15 16 17 19
 21 19 18 19 19 18 17 17 17 17 17 18 19 20 20 20 21 24 23 22 25 26 31 42
 57 69 70 65 61 61 65 29]"
"[28 30 14 16 16 16 15 13 14 13 13 14 15 15 14 13 12 12 11 11 10 10 10  8
  8  9  9  9  9  8  8  8  8  7  7  8  9  9  8  8  7  8  8  7  7  8  9  9
  6  6  7  6  7  7  7  7  6  5  4  3  3  3  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  2  2  3  3  3  3  3  4  4  3  3  4  4  3  3  4  4
  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  4  4  5  4  3  3  3  4  6  8  8  9 10 11 11 11 10 11 12 13 13 13 12 11
 12 11 10  9  9  9  9  9 10 11 12 14 15 16 17 17 17 17 17 16 16 17 18 20
 20 19 18 19 18 17 16 16 17 17 18 18 19 21 22 23 21 24 24 24 28 37 52 69
 72 68 56 53 59 58 59 28]"
"[29 26 16 15 15 16 15 14 14 15 15 16 16 15 14 13 11 12 12 13 13 12 11 10
  8  9  9  9  8  7  7  7  6  6  6  7  8  7  6  6  5  7  8  6  6  8  9  9
  5  7  7  7  7  7  8  9  7  6  5  4  4  4  5  5  3  3  3  3  3  3  3  3
  4  3  3  3  2  2  2  2  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  4
  4  4  4  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  3  4  5  5  4  4  4  5  7  7  8  8  9 10 10  9 11 11 12 13 13 13 13 13
 13 12 11 11 10 10 10 10 11 12 13 15 16 17 17 17 15 15 15 14 15 17 19 21
 19 18 17 17 17 16 16 16 18 19 19 19 20 20 22 23 24 27 29 31 39 53 67 75
 65 59 56 56 58 54 57 31]"
"[31 27 22 20 20 18 16 12 15 16 17 17 15 13 12 13 11 11 13 14 15 14 13 12
 10 11 12 11 10  9  9 10  9  9 10 10 10  9  8  8  5  7  8  7  6  8  9  8
  5  7  8  7  6  7  8  8  7  6  6  5  5  5  6  6  5  5  5  4  4  4  3  3
  4  4  3  3  3  3  4  4  5  5  4  4  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  2  3  3  3  3  3  3  3  3
  3  4  5  5  5  5  5  6  8  8  8  8  9 11 11 10  9  9  9 10 10 11 11 12
 10  9  9  9 10 11 11 11 11 11 12 14 16 16 16 15 15 14 13 13 14 16 18 19
 19 18 18 17 17 17 17 18 19 20 20 20 19 20 21 23 23 29 37 46 59 73 75 68
 68 60 58 54 55 57 61 30]"
"[31 29 46 46 46 37 36 24 18 18 23 19 12 14 13 13 12 14 14 13 13 14 14 12
 12 15 13 14 11 12  9 12 12 12 12 11 10  9 10 11  9  8  8  8  8  8  8  8
  6  7  8  8  8  8  7  6  6  5  5  6  7  7  7  7  5  7  7  6  6  6  6  5
  3  3  3  2  3  3  3  2  5  5  5  5  5  5  4  4  5  3  1  1  2  3  3  3
  4  3  3  3  4  4  3  2  5  4  4  4  4  4  3  3  2  2  2  3  3  3  3  2
  3  4  5  5  4  5  6  7  8  9  9 10 10 10 10 10  9 10 10 11 11 10 10  9
  8  8  8  8  9 10 12 13 11 12 14 15 16 16 14 13 10 12 14 14 15 15 17 18
 18 19 19 17 16 17 18 18 21 22 23 21 24 20 20 24 26 40 52 62 72 72 67 66
 66 57 57 58 56 56 63 29]"
"[30 30 43 44 45 44 51 50 45 43 44 35 27 24 19 18 13 15 17 16 15 15 14 13
 15 17 15 13 12 13 13 15 16 14 12 12 13 13 12 10 12 11  9  9  9  8  8  8
  8  9  9  8  8  8  7  5  7  6  6  7  8  8  9  9  8  9  9  8  7  8  7  6
  6  6  5  4  5  5  5  4  4  4  4  4  5  5  4  4  4  3  2  2  3  4  4  5
  3  3  3  3  4  4  3  3  3  3  3  3  4  4  4  4  3  3  2  3  3  4  4  3
  4  4  5  4  5  6  6  6  7  8 10 11 11 11 10 10 10 10 10 10 10 10  9  8
  8  8  8  9 10 11 12 13 11 13 15 16 16 15 13 10 11 12 12 13 15 16 17 18
 16 17 17 16 17 20 21 20 17 18 21 21 24 22 27 32 38 53 65 70 72 66 60 60
 59 54 56 59 57 58 64 28]"
"[29 30 32 29 28 30 37 42 47 46 46 42 41 39 35 35 37 30 23 20 21 19 16 13
  9 14 16 15 17 14 13 12 13 15 16 16 14 12 12 13 12 11  9  9  9  9  9 10
 10 10  9  9  9  9  9  7  8  7  7  8  9  9  9 10  8  9  9  8  8  9  8  8
  8  8  7  6  6  7  7  6  6  5  5  5  5  5  5  5  4  4  4  3  3  4  5  6
  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  5  4
  5  5  5  5  5  6  6  4  6  8  9 11 12 11 11 10 10 10 10 10 10 10  9  8
  8  8  8 10 13 15 14 13 14 15 16 17 17 16 14 11 10 10 12 14 17 18 19 19
 17 16 16 16 18 20 20 19 21 19 22 22 25 27 36 42 54 64 69 68 65 59 55 57
 55 54 58 61 61 62 66 29]"
"[28 29 20 18 17 19 21 24 27 28 28 29 33 33 32 35 41 42 45 45 40 34 31 33
 26 26 24 15 16 14 17 18 18 17 16 16 14 14 13 12 13 12 11 11 10 10 10 11
 12 11 10 10 10 11 11  9  9  9  9 10 10  9  9  9  8  8  7  7  8  8  8  8
  8  8  7  5  6  6  6  6  7  6  6  5  6  6  6  5  4  4  4  3  3  4  4  4
  3  3  3  4  4  4  4  4  5  4  4  4  4  3  3  2  4  3  4  4  4  5  5  5
  5  5  5  5  6  6  6  4  8  8  9  9 10 11 11 11 10  9  8  9 10 10  9  8
  7  8  9 12 15 16 16 15 16 16 16 16 16 17 16 15 11 13 16 19 20 20 19 18
 17 16 16 17 19 19 19 17 21 18 21 22 28 39 54 58 62 64 62 61 62 60 56 56
 54 56 62 64 64 65 67 29]"
"[29 30 18 18 17 20 17 17 17 19 18 19 22 19 20 24 25 29 36 41 39 35 36 39
 31 35 41 39 40 32 26 22 23 23 22 18 13 12 12 15 11 10 11 12 12 12 13 15
 13 12 12 10 11 10 10  9 10 10 11 12 11 10  9  9 10  9  8  8  8  8  8  8
  8  7  6  5  5  6  6  5  6  6  5  5  6  6  6  6  5  4  3  4  4  5  5  4
  5  5  5  5  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  5  5  5  6
  5  6  6  5  5  6  6  6  8  8  9  9 10 10 10 11 10  9  8  8  9  9  9  8
  9 10 13 14 15 15 14 14 15 15 15 14 15 16 16 16 16 18 21 22 21 19 17 16
 15 17 18 19 19 19 19 20 20 20 25 26 37 53 67 67 63 61 59 60 64 63 59 55
 56 59 63 64 65 65 66 28]"
"[29 31 18 18 16 16 16 15 15 17 17 18 18 15 17 19 23 19 19 24 29 31 30 29
 29 33 40 45 49 45 41 40 29 31 32 30 25 19 15 13 17 14 13 14 14 12 12 12
 11 12 10  9  9 10 10 10 11 11 12 13 13 12 12 12 13 11 10 11 11 10  9  8
  8  8  7  6  6  7  7  6  6  6  6  6  7  7  7  7  7  6  5  6  7  8  7  6
  7  7  7  6  5  4  4  5  4  3  3  3  3  3  4  4  3  4  4  4  4  4  4  5
  4  5  6  5  5  6  7  7  7  8  9 10 11 10  9  9 10  9  9  8  9  9  9  8
 13 14 16 17 16 15 14 14 15 15 15 15 16 16 16 15 16 18 19 19 18 17 18 19
 18 20 21 21 19 18 20 23 21 27 35 38 48 60 69 66 64 60 58 59 61 61 59 56
 58 61 64 65 67 66 66 29]"
"[29 29 18 17 16 15 18 16 15 16 15 17 16 13 16 13 13 14 17 20 22 21 21 21
 16 16 17 24 27 26 24 28 28 28 32 41 52 54 48 40 35 29 24 25 25 22 19 17
 16 15 13 11 11 11 12 12 12 12 13 14 14 13 13 14 14 12 12 12 12 11 10  9
 10 10  9  8  8  9  8  7  7  7  7  8  8  8  7  7  7  7  7  7  8  8  8  7
  8  8  7  6  5  5  5  5  6  5  5  4  4  4  4  3  4  4  4  3  3  3  4  5
  4  5  5  4  5  6  8  8  7  8  9 10 11 10 10  9 10  9  9  8  8  9  9  9
 13 15 16 17 16 15 15 15 17 17 17 17 17 18 17 16 15 16 16 17 17 19 21 22
 21 22 22 21 19 18 21 26 24 35 48 53 61 64 67 66 64 59 57 58 59 60 60 59
 59 62 65 67 69 67 66 29]"
"[31 28 17 16 17 16 19 15 16 17 17 20 17 15 18 13 17 14 13 15 18 19 18 16
 16 13 11 19 20 19 16 21 20 24 29 32 33 33 34 35 43 36 33 37 43 44 42 40
 28 26 22 18 15 14 13 13 13 13 13 13 13 12 14 14 13 11 11 12 13 12 10 10
 10 10 10  9 10 10  9  8  8  8  8  8  8  7  6  5  5  6  6  6  6  6  6  6
  8  8  8  7  6  5  5  6  6  5  5  5  6  6  5  5  6  5  5  4  3  4  5  6
  4  4  3  3  4  7  8  9  9  9  9  9  9 10 11 11  9  9  9  8  8  9 10 10
 10 11 13 14 15 15 16 16 19 19 17 16 16 18 19 19 17 17 17 18 20 21 22 22
 20 20 21 20 18 19 24 30 34 47 61 64 67 61 60 62 61 57 57 61 64 65 64 61
 60 63 65 68 71 67 65 28]"
"[28 30 21 21 17 18 17 17 15 16 16 16 16 16 15 13 15 15 15 16 16 17 17 17
 14 12 13 15 17 17 16 16 17 19 21 22 23 25 26 26 29 32 33 32 32 36 40 40
 35 34 33 33 31 27 22 19 24 18 11 15 18 15 15 15 16 14 13 13 12 12 10 10
 12 11 11 10  9 10 11  9  8  9  9  9  8  8  7  7  6  7  7  7  7  8  6  5
  8  7  6  6  5  5  5  6  5  5  6  8  9  8  6  4  6  5  4  5  5  5  5  5
  5  4  4  4  5  7  9  9  9  8  7  8  9  9  9 10  8  8  9  9 10 11 12 13
 11 13 15 15 15 15 15 15 17 16 16 18 20 20 19 17 18 18 17 17 20 21 19 18
 18 21 17 18 20 19 26 37 48 54 65 68 61 58 59 59 57 58 59 62 65 65 62 61
 64 65 66 65 67 67 66 28]"
"[28 30 22 22 18 19 19 18 17 17 16 15 16 17 16 15 15 15 15 16 17 17 17 17
 13 12 12 15 16 16 15 14 17 17 17 16 13 12 12 14 14 17 19 18 20 25 29 30
 29 30 33 37 40 41 41 41 36 34 28 27 26 24 24 21 18 17 16 15 13 12 12 13
 11 11 13 12  9  9 11 12  8 10 10 10  9  8  8  8  8  8  9  9  8  8  7  6
  9  9  8  7  6  5  5  5  5  5  6  7  9  9  7  6  6  5  5  6  6  6  5  5
  5  5  4  4  5  7  8  9  8  7  7  7  8  8  8  8  8 10 10 11 12 13 13 13
 14 15 17 17 16 16 16 16 16 16 17 18 20 20 19 18 19 19 16 15 18 19 20 21
 17 20 19 22 24 26 38 53 64 59 58 59 58 60 62 60 61 60 57 56 58 60 61 63
 64 65 65 65 66 65 66 29]"
"[29 31 25 22 17 19 21 22 19 18 16 15 16 17 17 16 16 15 15 16 17 17 16 16
 15 15 15 17 17 17 16 15 14 14 15 15 13 11 12 15 16 17 17 15 14 17 18 18
 21 22 24 28 32 35 37 39 41 43 42 39 35 37 39 33 26 24 22 22 22 20 16 13
 14 12 13 13 10  9 10 11 13 14 14 12  9  8  7  7  9  9 10 10  9  8  8  8
  8  8  8  7  7  7  6  6  6  6  5  6  7  8  8  7  6  5  5  6  6  6  5  5
  6  6  6  6  6  7  8  8  9  8  8  8  8  8  8  8  8 10 12 13 14 15 15 14
 16 16 17 16 15 16 16 15 17 17 18 19 19 19 17 16 18 19 17 17 18 18 18 20
 20 20 20 26 33 41 56 68 67 60 56 56 56 59 61 61 62 62 59 57 58 59 59 62
 66 65 65 64 65 63 64 29]"
"[28 28 25 23 21 23 23 22 21 21 20 19 18 18 17 17 18 16 16 16 17 16 16 15
 17 17 16 17 17 16 15 15 16 15 16 17 15 12 13 16 16 17 16 14 14 16 17 16
 16 17 17 17 17 17 19 20 26 29 32 30 27 32 38 32 32 29 28 30 32 32 29 27
 21 17 16 17 14 12 13 14 12 13 13 11 10 10 10 10 10 10 10 10  9  9  9 10
  8  8  8  8  8  8  8  8  7  7  6  7  8  8  8  8  7  6  6  7  8  6  5  5
  6  7  8  8  7  8  7  7  9  8  8  8  9  9  9  9  8 10 12 14 15 16 16 15
 16 16 15 14 14 15 15 14 16 17 18 19 19 18 17 16 18 18 17 18 19 19 19 21
 23 22 22 30 41 53 65 67 63 60 58 58 57 56 59 62 61 63 63 62 62 61 61 62
 66 65 65 65 64 62 64 29]"
"[30 26 25 25 27 30 29 23 24 25 26 24 22 21 20 20 20 18 17 18 18 18 18 18
 18 18 17 16 16 17 16 16 17 15 15 17 16 14 14 15 15 15 15 14 15 16 17 17
 15 15 16 16 15 15 16 16 15 16 17 17 15 18 25 21 23 23 24 24 25 28 35 41
 44 41 41 40 32 23 18 15 19 18 16 14 13 12 11 11 12 11  9  9 10  9  9 10
 11 10  9  9  8  9  9 10 10 10  9  9  9  9  9  9  8  8  8  9  9  8  7  7
  5  7  9  9  8  7  7  6  6  5  5  6  7  7  7  8  8  9 11 13 14 16 16 15
 16 15 14 13 14 15 15 15 14 15 17 19 19 19 18 18 19 18 17 18 20 19 20 24
 26 34 40 46 52 60 66 63 65 61 57 56 57 57 57 59 61 64 64 63 64 63 64 66
 65 65 66 65 65 63 64 30]"
"[31 27 30 25 23 25 29 28 25 27 28 27 25 24 24 24 23 21 20 20 21 22 22 22
 17 17 16 15 16 16 16 16 15 14 15 17 18 17 17 17 18 17 17 16 16 16 16 16
 13 14 14 15 15 15 15 16 16 14 13 14 12 13 18 16 16 16 17 16 16 19 25 30
 37 35 33 29 23 23 30 36 31 30 27 23 20 18 16 15 16 13 11 11 10  9  9 10
 10 10  9  8  9 10 11 11 11 11 10 10 10  9  9  9  9  9  9 10 10  9  8  8
  5  7  8  8  8  7  6  6  5  3  3  4  5  6  7  8  9 10 11 12 13 14 15 15
