"[32 29 32 31 28 30 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30
 30 29 28 28 29 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 28 29 29 28 28 29 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 30 30 30 29 29 29 29 30 29 28 28 28 29 30 29 28 29 29 29 29 28 30 29
 28 31 29 29 30 29 28 30]"
"[31 30 27 27 28 30 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 30 30 30 30 29 29 30 29 29 28 28 28 29 29 29 29 29 29 29 30
 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 30 31 30 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 30 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 30 30 30 29 29
 30 26 27 28 27 30 33 26]"
"[28 27 16 12 11 12 10 10  9 10 10 10 10  9  9  9  8  8  8  8  8  7  7  7
  7  7  8  9  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  7  7  7  8  8  8  8  8  9 11 12 13 12 11 12 13
 15 15 14 15 15 14 13 12  9 10 10 10 10 10 11 12 14 15 16 16 17 17 17 17
 16 16 16 15 15 16 16 16 15 16 18 18 19 19 19 19 19 21 20 17 19 23 25 24
 32 40 61 68 67 66 61 31]"
"[30 31 11 12 11 13 10  9  8  8  8  9  8  8  8  7  9  9  9  9  9  8  8  7
  6  6  7  8  9  9  8  7  7  8  9 10  9  7  7  7  9  8  7  6  5  5  5  5
  4  3  3  2  2  2  2  2  2  2  2  2  3  4  4  3  4  4  4  5  5  4  3  3
  2  3  3  2  2  2  3  4  5  5  4  3  3  3  3  3  3  3  3  3  2  2  3  3
  4  3  2  2  2  2  3  4  4  4  4  4  4  4  3  3  3  3  3  3  4  5  5  4
  3  4  4  5  5  4  4  4  5  5  5  6  7  8  9  9  7  9 11 12 12 12 12 12
 12 12 12 12 12 12 10  9  9 10 10 10 10 10 11 12 11 14 16 18 18 16 16 15
 15 15 16 16 16 16 16 17 16 17 18 19 19 20 22 23 20 21 21 20 20 23 29 34
 46 57 74 69 64 66 64 27]"
"[27 30 12 14 14 17 16 16 12 12 11 11 11 11 11 11  8  8  8  8  8  8  7  7
  7  6  6  7  8  7  5  4  6  7  8  8  8  8  8  8  9  8  7  6  6  6  6  6
  7  6  5  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  5  4  3  3
  1  2  3  3  2  2  3  4  3  3  3  3  3  3  3  3  2  2  3  2  2  2  2  3
  3  3  2  2  2  3  3  4  4  3  3  3  3  3  3  3  3  3  2  2  3  4  4  4
  3  4  4  4  4  4  4  4  3  5  6  7  8  9  9  9  8  9 10 12 13 13 13 12
 10 10 10 10 11 10 10  9 11 12 12 13 13 14 15 16 13 14 17 17 17 16 16 16
 16 16 17 17 16 16 16 16 17 17 18 19 20 21 22 24 23 19 20 24 24 23 34 50
 63 72 78 68 64 64 62 27]"
"[29 31 17 15 14 17 16 14 14 13 13 12 13 13 12 12 11 11 10 11 11 12 11 11
 11  9  8  8  9  9  7  5  6  7  7  7  8  8  8  8  6  6  5  5  6  7  8  7
  9  8  7  6  6  6  5  4  5  6  5  4  4  4  4  3  3  3  4  4  4  4  3  3
  2  3  4  4  3  2  2  3  4  4  4  4  3  3  3  2  2  3  3  3  2  2  3  3
  4  4  4  3  3  3  3  3  4  3  2  3  3  4  3  3  5  4  2  2  3  3  4  3
  4  4  4  4  4  4  4  4  4  6  8  9  9 10 10  9  9  9  9 10 11 12 11  9
  9 11 10 10 10 10 10 10 11 11 12 12 14 15 16 17 16 17 17 16 15 16 17 18
 17 18 18 18 17 16 16 17 18 18 19 22 22 21 20 21 22 23 22 21 26 38 55 67
 68 69 65 61 64 64 61 32]"
"[29 27 20 16 14 17 17 15 16 15 15 15 15 15 15 15 14 13 12 12 13 13 13 13
 10  9  8  8  8  8  7  7  6  6  6  7  8  8  8  7  6  7  6  7  7  8  8  8
  8  7  6  7  7  7  6  4  6  7  6  5  5  4  4  4  3  3  4  4  4  4  3  3
  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  2  2  2  3  3  2  2  3  4
  5  4  4  4  4  3  3  4  4  3  3  3  4  5  4  3  4  3  2  2  3  4  4  3
  4  4  4  4  4  4  4  4  5  7  8  9  9 10 11 10 13 12 11 11 11 11 10 10
 10 10 10 10 10 10 11 12 13 13 12 13 15 16 17 17 16 16 16 15 15 16 17 19
 19 19 19 18 17 17 18 20 21 20 21 23 24 22 20 21 17 25 28 27 39 59 70 67
 65 65 62 65 66 67 61 29]"
"[31 27 25 19 18 22 22 19 16 16 17 16 16 16 15 15 18 16 15 15 15 16 16 15
 12 12 11 10  9  9 10 12 12 11 11 12 13 13 12 10  9  8  8  8  9  9  8  7
  7  7  7  8  9  9  8  7  7  7  7  7  6  6  6  6  5  5  5  5  4  4  4  4
  4  4  3  2  2  2  2  2  2  2  3  3  3  3  3  3  2  3  3  3  2  2  3  4
  5  5  4  4  4  4  5  5  3  3  3  4  5  5  4  3  3  2  2  3  4  5  5  4
