"[30 28 29 29 29 29 30 29 30 30 29 29 29 29 29 30 29 29 29 30 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 30 30 29 29
 29 29 30 29 29 28 29 29 29 29 29 29 29 29 28 28 30 29 29 29 29 29 29 29
 28 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 30 29 29 29 30 29 29 29 28 31 28 28 30 29 29 29
 30 29 30 29 30 29 29 29]"
"[30 31 27 29 29 28 30 29 28 29 29 29 29 30 30 30 28 28 28 29 30 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28
 28 29 29 29 29 29 29 30 29 29 29 29 30 30 31 31 29 29 29 29 29 29 29 29
 30 30 30 29 29 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29
 30 30 29 29 28 28 29 30 29 28 29 30 29 28 29 30 29 32 28 27 30 29 29 30
 29 26 30 31 28 26 33 28]"
"[30 28 15 13  9  8 10 10 11 11 11 10 10 10  9  9  7  8  8  9  8  8  8  8
  8  9  9  9 10 10 10  9  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 11 11 11 11 11 11 11 12
 12 12 12 11  9  8 10 11 10 10 10 10 10 11 11 11 11 12 13 15 16 16 17 18
 17 16 15 14 13 13 15 16 15 15 17 17 17 16 16 18 20 23 21 20 21 20 22 23
 26 36 59 78 79 72 62 30]"
"[31 32 11 11  8  8  9 10 11 10 10 10  9  8  7  7  9  8  8  9  9  9  8  8
  7  7  7  8  8  8  8  7  7  7  8  8  8  8  8  8  6  6  6  6  5  5  6  6
  5  4  3  3  3  3  3  3  3  3  4  5  4  3  2  2  2  2  3  3  3  3  3  3
  3  3  4  4  5  4  4  4  3  3  4  5  5  4  4  3  2  3  3  4  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  5  4  5  5  4  4  5  5  5
