"[29 29 30 29 30 29 29 31 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 28 28 29 30 29 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28 29 29
 30 30 30 29 29 29 29 30 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 30 29 28 29 29 29 29 30 29 29 27 30 32 29 29
 30 28 30 28 30 29 28 30]"
"[29 30 27 28 29 30 28 28 28 29 30 29 29 29 29 29 29 30 29 29 29 30 30 29
 28 29 29 28 28 29 29 28 29 29 29 29 29 29 29 28 28 29 29 28 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 28 28 28 29 29 29 28 28 29 29 29 29 29
 29 29 29 29 29 28 27 28 29 28 28 29 29 29 29 30 29 29 29 29 29 30 30 30
 30 29 29 28 29 29 29 29 28 30 29 28 30 30 29 29 29 29 30 28 28 28 27 31
 28 28 32 30 30 30 32 27]"
"[28 27 15 12  9 11 10  9 10 10 10 10 10  9  8  8  8  8  8  8  9  9  8  8
  8  9  9  8  9  9  9  8  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  9 11 11 11 11 11 12 13 12 12
 13 13 13 14 13 11 11 11 11  9  8 10 11 12 13 14 16 16 16 16 17 17 18 19
 17 16 15 15 16 16 16 15 15 16 16 16 18 18 16 16 18 17 19 21 24 25 24 30
 35 44 57 65 71 73 64 32]"
"[31 31 11 11  7 11 13 11  7  7  8  9  9  7  6  6  9  9  8  7  8  8  7  6
  5  6  7  7  7  6  6  5  7  7  8  9  9  9  8  7  9  9  8  7  6  6  5  4
  5  5  5  5  5  4  3  3  4  4  3  3  3  3  3  2  3  4  4  3  3  4  3  3
  3  3  3  3  3  3  2  2  3  2  2  3  3  3  3  2  3  3  4  4  4  3  3  3
  3  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5
  5  5  5  4  4  3  4  4  4  3  4  5  8 11 13 14 11 10 10 11 12 13 12 11
 10 10 11 11 10  8  9 10 10  8  8 10 13 13 14 16 16 16 16 16 17 19 20 20
 18 17 17 17 17 18 17 15 15 16 16 16 19 19 18 18 20 18 20 23 25 25 25 32
 39 60 73 72 68 66 61 27]"
"[27 29 13 14 12 17 17 14 12 10 10 11 12 11  9  8  9  8  7  7  8  8  7  6
  6  7  9  9  9  9  8  6  4  5  6  7  7  7  8  8  8  8  8  8  8  8  7  6
  5  5  6  6  6  5  4  4  5  5  4  4  4  3  3  3  3  4  3  3  3  3  2  2
  3  3  3  2  2  2  2  2  3  2  2  2  3  4  4  4  3  3  4  4  4  3  3  3
  2  3  4  4  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  5  5  5  4  4  4  4  5  4  4  5  8 10 11 11 10 10 10 11 12 13 12 12
 11 11 10 10  8  8  9 10 11  9 10 13 15 16 16 17 15 15 15 16 18 19 20 20
 19 18 18 19 19 19 18 16 15 16 16 17 20 21 19 19 19 19 22 23 24 27 34 47
 60 76 75 66 60 54 55 31]"
"[29 29 17 16 14 17 17 14 14 12 11 13 13 12 10 10 11 11 11 11 11 12 12 11
  6  7  7  8  8  8  7  5  3  4  5  6  6  6  8  9  8  8  8  8  9  9  7  5
  4  5  6  7  7  7  6  5  6  5  5  5  4  4  4  4  4  4  3  2  2  2  2  2
  3  3  3  3  4  4  4  4  3  3  2  3  3  4  5  5  4  4  4  4  4  3  3  3
  1  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5
  4  4  5  5  4  4  5  5  7  6  6  7 10 12 11 11  9  9  9 10 12 12 12 11
 12 11 10  9  8  8  9 10  9  9 10 12 14 15 15 15 15 15 15 17 19 20 19 19
 17 17 17 18 18 18 17 16 16 18 17 17 20 20 20 20 19 19 22 25 34 45 56 68
 66 65 56 58 65 60 53 28]"
"[29 28 21 18 17 17 16 17 15 14 15 16 15 12 12 12 10 11 11 11 12 13 13 13
 10  9  8  7  8  9  8  7  6  6  6  7  7  8  8  9  8  8  8  8  8  8  7  5
  5  6  7  8  8  7  6  5  6  6  6  6  5  5  5  5  5  5  4  3  2  2  2  2
  2  3  3  4  4  4  4  4  3  3  3  3  3  4  4  4  3  3  3  3  3  2  2  3
  2  2  2  2  3  3  4  4  2  3  4  4  4  4  3  3  3  4  4  5  5  5  4  4
  3  4  5  5  4  4  5  6  5  5  6  7  9 10 11 11 12 12 12 13 13 13 12 11
