"[30 31 27 28 30 30 28 30 30 30 30 29 29 29 30 30 29 29 29 29 29 28 29 30
 29 28 30 30 28 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 28 30 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 30 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 28 29 28 28 30 29 29 29 28 28 30 30 28
 29 29 29 29 29 29 29 29 28 29 30 30 29 28 29 29 29 29 30 30 28 29 30 28
 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 30 29
 30 27 29 29 30 30 27 32]"
"[28 31 28 30 30 30 28 30 30 29 28 29 29 28 28 28 29 29 29 29 29 29 29 30
 30 29 30 30 29 29 30 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29
 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 30 30 30 30 29 29 29 30 29 29 30 30 29 30 29 30 30 29 29 30 30 30
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 30 28 28 29 29 28 30 31 29
 28 29 29 29 29 29 29 28 29 29 29 28 28 29 30 30 29 29 28 29 30 29 29 28
 29 33 30 24 29 29 32 28]"
"[31 28 15  9  9 10 12 15 14 10  8 10 11  9  9  9  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7 11 13 13 13 12 12 13 13
 13 13 12 12 11 10 10 10 10 10  9 10 11 12 13 13 13 13 14 15 16 18 20 18
 16 16 15 15 16 17 17 16 15 16 16 16 17 19 21 22 21 18 17 18 20 21 23 24
 25 39 61 74 72 68 72 29]"
"[32 29 13  9 10 12 12 11 13 11 10 10 10 10  8  8 10  9  9 10 10  9  8  8
  9  7  7  8  8  9  8  6  6  7  8  8  7  7  7  8  8  8  7  7  7  6  6  5
  4  4  4  3  2  2  3  3  4  3  3  2  2  3  3  2  1  2  2  2  2  2  2  2
  2  3  4  4  3  3  3  3  3  4  4  4  5  5  4  2  2  2  2  2  3  3  3  4
  3  3  3  2  2  2  2  2  3  3  3  4  4  4  4  4  5  5  5  5  4  4  4  5
  4  4  4  4  4  4  4  4  3  4  4  5  8  8  8  9 11 12 13 14 13 13 12 11
 13 12 12 11 10  9  9  8  8  8  8 10 12 14 14 14 14 13 14 16 18 20 21 19
 17 16 15 14 16 18 19 19 16 16 16 17 20 22 23 22 19 17 18 19 20 22 26 31
 47 60 65 69 70 67 68 28]"
"[28 28 15 15 15 14 13  9 12 14 14 12 12 13 12 10  9  8  8  9  9  9  8  7
  7  6  6  7  7  8  8  6  6  7  8  8  8  8  8  8  8  8  8  8  7  7  7  7
  6  5  4  4  4  4  4  3  4  4  3  2  2  3  3  2  2  2  2  2  2  2  2  2
  3  3  2  2  3  3  3  3  3  3  3  3  3  4  3  2  2  2  2  3  3  3  3  3
  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  4  4  5  5  4  3  3  3
  4  4  4  4  4  4  4  4  2  4  5  6  8  8  8 10 11 12 13 15 16 15 13 11
 12 12 12 11 10  9  8  8  9  9 10 12 15 17 17 16 16 15 16 17 19 21 21 18
 17 17 16 15 16 18 18 18 18 17 17 19 21 22 20 17 19 19 24 24 25 30 35 44
 71 75 68 67 66 64 57 27]"
"[30 32 18 17 16 12 14 14 11 14 15 12 12 13 13 11 11 10 11 12 13 12 11 10
  9  8  8  9  8  9 10  9  9  9  9  9  9  9  9  8  8  8  8  8  8  8  8  8
  7  6  4  5  6  7  6  5  5  6  5  4  4  5  6  5  4  4  3  2  2  3  3  4
  4  2  2  2  3  3  3  3  3  3  2  2  3  4  4  4  3  3  3  3  3  3  2  2
  3  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  3  3  3
  4  4  4  4  4  4  4  4  5  7  8  8  9  9  9 11 10 10 12 15 17 15 12 10
