"[30 29 30 29 30 30 29 29 29 30 30 29 29 29 29 28 30 29 28 29 29 29 29 29
 28 29 30 29 29 29 29 29 29 29 29 28 29 30 30 29 29 28 28 30 30 28 28 29
 30 29 29 30 29 29 29 29 30 28 30 30 29 28 29 29 29 29 30 30 30 29 29 30
 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 28 29 30 29 29 30 30 29 29 28 28 29 29 28 29 29 29 29 29
 29 29 29 28 29 30 30 29 29 29 30 30 30 30 29 29 30 29 28 29 29 29 30 30
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 29 29 29 30 31 28 29
 30 28 30 30 28 31 29 28]"
"[30 31 28 29 30 30 28 29 29 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29
 29 30 30 30 29 30 30 30 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 30
 30 29 28 29 30 29 29 29 29 28 29 30 29 28 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 30 29 29 29 29 29 29 29
 30 30 30 29 28 28 28 28 29 28 28 29 29 28 28 29 29 29 29 29 29 28 28 29
 30 29 28 28 28 29 29 29 29 29 29 29 29 30 30 30 29 29 30 28 29 30 28 30
 31 29 30 30 26 28 31 30]"
"[28 27 14 11 11 11  9 11  8  8  9  7  8  8  8  9 10  9  9  9 10 10  9 10
  8  9  8  8  7  7  8  9  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 11 11 11 12 12 12
 13 13 13 12 10  9  9 10  9  9  9  9  9  9 10 12 13 14 15 16 16 15 16 17
 17 15 13 13 14 16 16 16 15 15 16 17 18 18 19 19 19 17 17 17 21 24 21 22
 25 37 50 62 72 76 62 29]"
"[30 31  9  9 10 13 12 14 12 11 10  9  8  8  9  9  8  7  6  7  8  8  8  8
  9  9  8  7  6  6  7  7  7  8  9  9  9  8  7  6  4  5  5  3  3  5  6  5
  5  4  4  4  4  3  3  4  3  2  3  3  2  2  4  4  2  2  2  3  3  4  3  2
  3  3  2  2  2  2  3  4  3  4  4  4  4  3  2  2  3  3  3  3  3  3  3  3
  3  4  4  3  2  1  2  3  4  3  3  3  4  4  4  4  2  3  3  3  4  4  4  4
  3  3  3  4  5  5  5  4  4  4  4  5  7  8  9 10  9 10 10 10 10 11 11 12
 13 12 12 11  9  8  8  8  8  7  8  8  9 10 12 13 13 14 16 17 17 17 17 18
 17 15 13 13 15 17 17 16 15 16 17 19 20 21 22 22 20 17 17 19 23 24 24 30
 45 65 71 65 60 62 61 31]"
"[29 30 10 14 16 18 15 15 13 11 10 10 10 10 10 11 11 10  9  9  9  8  8  9
  8  9  8  6  5  6  6  6  6  7  8  8  8  8  8  7  7  8  8  6  6  8  8  7
  6  7  7  7  4  3  3  5  5  3  4  4  3  2  4  4  2  2  3  3  3  3  3  3
  3  3  2  2  2  2  3  3  3  4  4  4  4  3  2  2  3  3  3  4  4  4  3  3
  3  4  4  4  2  2  2  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4  4
  4  3  3  4  4  4  4  4  3  4  6  7  8  9  9  9 12 12 12 11 10 10 11 12
 13 11 10 10 10  9  8  9 10 10 10 11 12 13 15 16 16 16 17 18 19 18 18 18
 19 17 15 15 17 18 17 16 15 16 18 20 21 22 23 23 21 20 23 23 22 23 31 46
 64 69 65 61 59 57 59 29]"
"[29 30 16 16 16 16 14 13 15 14 13 14 15 14 13 14 13 12 10 10  9  8  8  8
 10 10 10  9  8  8  9  9  8  9  9  9  9  9  9  9  8  9  9  8  8  9  9  8
  7  8  9  8  6  4  5  7  6  5  5  6  4  4  5  4  3  3  3  3  3  3  4  4
  3  3  2  2  2  2  2  2  3  4  4  4  4  3  3  2  3  4  4  5  5  5  4  4
  3  4  4  4  3  3  3  3  3  3  3  3  3  2  2  2  4  4  4  4  4  4  4  4
  3  3  3  3  3  4  4  4  5  6  8  9 10 10  9  9  9 10 10 10  9 10 12 12
 11  9  8  9  9  9  8  9 10 10 10 12 13 14 15 15 16 15 16 18 19 19 19 19
 20 19 18 18 19 19 18 16 16 17 19 21 21 22 22 23 22 23 26 27 30 36 46 62
 68 70 66 59 57 57 59 29]"
"[28 28 23 19 16 15 15 17 16 14 14 16 16 14 12 13 14 13 13 13 13 11 10 10
  9 10 10  8  8  8  8  8  7  8  9  8  8  8  8  8  8  7  7  8  8  7  7  7
  8  8  8  8  7  6  6  7  6  5  6  7  5  5  5  5  4  3  2  2  3  4  4  4
  3  3  2  2  1  1  1  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3
  3  4  3  3  3  3  3  3  3  3  3  3  2  2  2  3  4  4  4  4  4  4  4  4
  3  2  2  2  3  4  5  5  7  7  8  9 10 10 10  9  8  9 11 11 11 11 12 13
 11  9  9 10 10  9 10 11 11 11 11 13 16 16 15 15 13 13 15 16 17 18 19 20
 19 19 18 18 18 18 17 16 17 19 21 22 22 21 21 22 21 23 28 31 41 53 59 66
 68 69 67 55 54 58 59 26]"
"[29 30 33 27 22 17 16 19 18 17 17 19 18 15 14 14 12 12 13 14 14 13 12 12
 12 12 11 10  9  9  9  9  9 10 11 10  9  9  9  9  7  6  7  8  8  6  6  7
  8  8  7  8  8  7  7  7  7  6  7  8  6  6  6  5  5  3  1  1  3  5  5  4
  3  3  3  3  2  2  2  2  3  3  3  2  2  3  3  3  4  4  4  3  3  3  3  2
  4  4  3  3  3  3  4  4  3  3  4  3  2  2  4  5  5  5  5  5  4  4  4  4
  3  3  3  3  3  4  6  8  7  7  8  8  8  9 10 10  9 11 12 12 11 10  9  9
 10  9  9 10  9  9  9 12 10  9 11 13 16 16 15 14 13 14 15 16 15 14 15 17
 17 17 17 17 16 16 16 17 19 20 22 23 22 21 21 22 22 30 38 41 52 65 67 66
 71 67 66 58 56 57 58 30]"
"[30 29 43 42 38 34 34 32 25 22 19 18 18 17 17 16 15 15 16 14 13 14 13 13
 12 13 13 11 10 12 13 13  9  9 10 11 10 11 11 10  9  8  9 10  9  5  5  6
  7  9  9  7  6  8  7  6  6  8 10  8  5  4  5  6  5  3  2  3  4  4  4  4
  4  5  5  4  3  2  2  2  3  4  4  4  4  4  3  3  2  2  3  2  2  2  3  3
  4  4  4  4  4  3  3  5  4  4  4  4  4  4  4  4  4  4  5  5  4  4  3  3
  2  3  4  4  4  5  7  9  8  8  8  8  9  9 10 10 13 12 12 12 11 10  9  8
  8  8  9  9 10 12 12 12 13 13 14 15 17 16 14 13 13 14 15 17 17 16 15 16
 17 17 17 18 17 15 16 18 17 19 28 23 22 23 17 27 32 39 49 57 62 63 62 60
 64 66 63 58 57 58 62 28]"
"[29 28 39 39 40 40 44 46 48 45 43 41 34 24 17 17 20 14 13 14 16 15 12 13
 14 17 17 14 12 13 13 12 15 13 12 11  9 10 11 10 10  9  9  8  7  6  6  7
  9 10  9  8  7  7  6  6  7  8  8  6  6  5  7  7  6  5  4  4  4  4  4  4
  5  6  6  5  5  4  4  4  4  4  4  4  4  3  3  4  3  3  3  3  3  3  4  3
  3  3  3  4  3  2  3  4  4  4  5  5  5  5  5  5  5  5  4  4  3  3  4  4
  4  4  5  5  5  7  9 10  9  9 10 10 10 10 10 10 12 11 10 10 10  9  9  9
  8  9  9  9 10 12 13 13 13 13 14 16 18 17 16 14 14 13 13 15 16 16 15 15
 16 17 18 18 17 16 16 17 19 19 23 22 24 24 21 30 41 52 62 66 63 59 59 59
 58 63 64 60 59 58 62 30]"
"[30 29 32 30 33 34 37 42 44 43 46 49 46 39 36 39 39 27 20 18 17 15 12 15
 15 17 16 15 13 16 16 14 13 12 12 12 10 11 13 13 10 11 11  9  9 10 11 10
 11 11 11 10 10  9  9  9  9  8  6  5  5  7  8  8  6  6  6  6  6  6  6  6
  7  8  8  8  7  7  7  8  7  6  6  6  5  4  4  5  5  5  4  4  4  4  4  3
  4  4  4  4  4  3  3  4  3  3  4  4  4  5  5  5  5  5  4  4  4  4  4  4
  4  5  5  5  6  7  9 10  9 10 11 11 11 10 10 10 11 10  9  9  9  8  9 10
  9 10 10 10 11 12 14 14 13 14 16 17 18 18 17 16 15 14 13 15 16 16 16 15
 15 17 19 18 18 17 17 16 18 18 21 25 21 16 27 47 58 61 64 64 61 56 53 52
 55 59 60 57 58 58 63 30]"
"[30 29 24 20 23 22 20 24 29 29 31 35 35 36 40 45 47 41 41 41 39 33 30 34
 33 29 21 13 12 15 15 12 18 16 16 16 15 15 16 15 11 12 12 11 10  9  9  8
 10  9 10 11 11 10  9  9 10  9  8  6  7  8  9  8  6  7  8  8  8  8  9  9
  9  9  9  9  8  8  9  9  8  8  8  7  6  5  5  5  5  6  6  5  4  4  4  4
  5  4  4  4  4  3  3  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  5  5  5  5  6  8  9  9 10 11 11 10  9  9 10 10  9  9  9  9  8  9 10
 10 11 12 12 13 14 15 16 15 17 19 19 18 17 17 17 16 15 15 17 17 17 16 16
 17 19 20 19 18 19 18 17 18 22 23 26 23 26 51 74 75 66 59 59 59 55 52 51
 55 57 57 57 60 62 63 28]"
"[29 28 18 16 20 19 15 18 24 23 21 19 18 20 23 26 29 28 32 33 33 33 33 38
 41 40 37 33 30 29 26 23 24 22 21 20 18 17 17 16 12 12 12 12 11  8  9 12
 12 11 12 13 13 10  9  9 10 11 11 10  9  9  9  9  7  9  9  8  8  8  9  8
  9  9  9  9  8  8  8  8  9  8  8  8  7  5  5  5  5  7  7  6  4  4  5  5
