"[29 29 31 31 29 31 29 29 29 30 30 28 28 29 29 29 29 29 29 29 30 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 31 31 30 28 29 29 29 28 29 29 30 29 28 30 31 28
 29 29 30 29 30 30 28 30]"
"[31 32 27 28 28 29 29 31 28 29 30 30 30 30 30 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 30 30 30 29 29 29 30 30 28 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 28 28 29 29 29 29 29 28
 29 29 29 29 28 28 29 29 30 30 29 29 29 30 30 29 30 28 29 30 29 28 29 28
 31 28 28 28 24 29 33 29]"
"[28 28 16 13 12 10  9 10  9  8  8  8  8  8  8  9  9  8  8  8  8  8  8  8
  8  8  7  7  8  8  8  8  8  8  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 15 15 15 14 13 14 15 16
 11 11 10 10 10 10 10  9  9  9  9  9 10 11 12 13 14 15 15 16 16 16 16 15
 15 16 16 15 14 13 15 16 16 16 16 17 18 19 18 17 19 18 18 18 18 19 22 24
 29 45 66 74 69 72 65 30]"
"[29 30 15 12 13 11  8 10 13 10  8  9  9  8  8 10 10 10  9  9  9  9  8  8
  9  8  8  7  7  8  8  9  8  8  7  7  8  9  9  9  8  7  6  4  4  4  5  5
  4  4  4  3  3  3  4  4  3  3  3  2  2  2  2  3  3  3  3  3  4  4  4  4
  4  3  3  3  3  3  3  3  4  4  3  3  2  2  2  4  4  4  4  4  4  4  4  3
  3  3  3  3  3  3  3  3  3  4  4  5  5  4  3  3  3  3  4  4  4  4  4  3
  5  4  3  3  4  4  4  4  3  4  4  5  6  8 10 12 14 14 13 12 11 12 15 17
 11 10  9  9  9  9  8  7  6  7  7  9 11 13 14 14 15 15 16 16 17 17 17 17
 16 17 18 17 16 15 15 16 16 16 17 19 21 22 20 18 17 19 18 16 17 21 27 31
 44 60 72 72 65 68 66 26]"
"[28 30 13 11 14 14 14 15 14 11 10 10 11 10  9 10 11 10  9  8  8  8  7  7
  7  7  7  6  6  7  7  7  7  7  7  6  6  7  8  9  8  9  8  6  5  5  7  8
  6  6  5  4  4  4  4  4  4  3  3  2  2  2  2  2  3  3  4  4  4  4  4  4
  4  3  3  2  3  3  3  2  3  3  3  3  3  3  2  2  4  4  3  4  4  4  3  3
  2  3  3  3  4  4  4  4  2  2  3  4  4  3  2  2  3  3  4  4  5  4  4  3
  4  4  4  3  3  3  3  4  3  5  6  6  6  7  9 10 13 13 13 12 11 11 13 15
 12 11 10 10 10 10  9  9  7  8  9 12 14 16 16 16 15 15 15 16 16 17 17 18
 18 19 20 20 20 19 18 17 16 17 19 21 23 23 21 18 17 19 20 19 22 26 34 43
 67 72 73 72 64 56 57 28]"
"[30 30 12 11 13 13 14 15 15 14 13 15 17 15 13 12 13 12 11 10 10 10 10  9
 10  9  9  9  9  9  9  9  9  9  8  7  6  6  7  9  8  9  8  7  7  7  9 10
  8  8  7  6  6  5  5  4  5  5  4  4  3  4  4  4  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3
  3  3  3  4  4  4  4  4  2  2  3  4  4  3  3  2  2  3  3  4  4  4  4  3
  4  5  5  4  3  2  3  4  4  4  6  7  7  7  9 10 12 13 13 13 12 11 10 10
 11 10  9  8  9  9  8  8  8  8 10 12 15 16 15 15 15 15 15 15 15 16 17 17
 18 19 20 21 22 21 20 18 18 19 21 22 23 23 20 17 23 23 23 27 33 38 49 65
 70 72 69 63 59 52 54 31]"
"[29 28 12 15 15 16 18 15 14 13 13 13 16 17 16 13 13 12 11 11 12 12 10  9
 10 11 10 10  9  9  9  9  8  8  9  7  6  6  6  7  9  8  7  6  6  8  9  9
  8  8  8  8  7  6  6  5  6  5  5  5  5  5  6  6  5  5  5  5  5  4  4  4
  4  4  3  3  3  3  3  2  2  2  2  2  3  3  4  4  4  4  3  4  4  4  3  2
  2  2  2  3  4  4  3  3  2  3  3  4  4  4  4  3  2  2  3  3  4  4  3  3
