"[30 31 29 31 30 28 31 28 29 29 29 29 28 28 29 29 30 29 29 29 30 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29
 30 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 29 28 29 30 29 29 29
 29 29 29 29 29 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29 28 28 29 30
 29 29 31 27 31 28 28 31]"
"[30 31 26 29 29 28 30 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30
 29 29 29 29 29 29 30 29 30 30 30 30 29 29 28 28 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 29 29 29 29 29 29
 29 30 30 30 30 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29 30 29 29 29
 29 29 29 28 29 30 30 29 29 29 29 29 30 30 30 30 28 30 31 30 30 30 29 28
 30 26 29 28 30 30 32 28]"
"[29 27 13 12 10 10  9  9  8  9  9  9  9  9 10 10 10  8  8  9  9  9  9  9
  8  9  8  8  8  9  9  9  9  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 10 10 11 11 11 12 12
 11 12 13 12 11 10 10 11 10  9  8  7  9 11 11 11 11 11 13 15 16 16 16 16
 16 16 15 15 16 17 17 16 16 15 15 16 18 19 19 19 19 22 22 20 18 21 23 24
 29 39 58 69 68 65 59 30]"
"[30 30 12 12 10 11  9 10 11 10 10  9  9  9  9  9  9  8  8  9  9  9  9  9
  8  8  8  7  7  8  9  8  9  8  8  8  9  9  8  7  6  5  4  4  5  5  6  6
  5  5  4  5  5  4  3  3  3  3  3  3  3  2  2  2  4  4  4  3  3  2  2  2
  2  2  2  2  2  3  3  3  4  4  4  4  3  3  3  3  3  3  2  3  3  4  4  4
