"[31 29 31 30 29 30 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 28 29 30
 30 29 28 28 29 30 29 28 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 28 28 29 28 31 29 30 31 28 29 29 30 28 28 33 28 29 31 28
 28 30 29 28 29 29 28 29 29 29 29 28 29 29 29 29 29 28 28 29 30 30 29 29
 29 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 28 28 30 30 29 28 29 29 30 30 30 29 29 29 30 30 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 28 28 29 30 30 28 29 28 30 28 30 28 29 29
 30 28 29 28 30 29 29 29]"
"[30 30 27 27 29 30 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29
 29 30 30 29 29 29 29 30 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 30 26 28 29 28 31 30 27 31 30 27 30 29 28 31
 30 30 29 28 29 30 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 31 31 29 28 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29
 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 28 29 27 29 30
 29 28 30 29 28 26 31 27]"
"[28 28 14 10  9 10  8  9  9  8  8  8  9  8  7  7  8  8  7  7  7  7  7  7
  7  8  8  7  7  7  7  9  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  8  8  7  9  8  8  9
  9  8  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  8  8  8  8  8  8  8  8  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10  9  9 10 11 11 11 10
 11 15 16 11  9 11 12 10 10  9  9 10 11 12 12 12 12 13 14 16 17 18 19 18
 16 15 15 15 16 16 16 17 17 18 19 20 18 16 16 18 21 21 19 21 21 23 24 26
 31 41 57 73 76 67 58 30]"
"[31 32 10  8  7 10  9 11 10  9  9  9 10  9  8  7  8  7  8  8  8  7  7  7
  7  8  9  8  6  6  8  9  7  8  9  9  8  6  5  5  5  5  6  6  7  7  6  6
  5  4  3  3  4  3  3  3  3  3  6  7  4  3  5  4  2  8 17 20 17 14 21 16
 15  7  4  4  4  2  3  6  3  4  4  3  3  4  4  4  5  4  4  3  3  3  3  3
  4  4  4  4  5  6  6  6  5  5  4  4  4  4  4  4  3  4  4  5  5  5  4  4
  5  5  5  5  5  4  4  4  3  4  4  5  7  9 10 11  9  9  9 10 11 11 10  9
  9 13 14 10  8 10 11  9 10  8  8  9 12 14 14 13 12 13 14 16 18 19 19 19
 17 16 16 16 16 16 17 18 19 20 21 23 21 17 16 19 19 21 20 21 18 23 28 35
 42 56 71 81 74 63 60 30]"
"[28 30 10 12 12 14 11 12  8  8  8  8  9  9  8  7  7  7  7  8  8  7  6  6
  7  7  7  7  6  7  7  8  7  7  7  7  6  5  4  5  5  6  6  7  8  9  8  7
  7  6  5  5  5  4  4  4  3  3  4  3  3  5  5  3  6 33 46 49 33 30 41 35
 29 20 12  5  3  4  4  1  2  3  3  3  3  4  4  4  3  3  3  3  3  2  2  2
  4  3  3  4  5  5  5  5  5  5  5  4  3  3  3  3  2  3  3  3  3  3  4  4
  4  4  3  3  3  3  3  3  4  5  6  7  6  7  8  9 11 11 11 11 12 13 12 11
  9 10 11 11 10 10 10  9 10  9  9 11 14 16 17 16 16 16 16 16 17 17 17 16
 18 17 17 17 18 17 18 19 18 18 20 23 22 18 17 18 18 22 22 22 17 26 38 52
 65 72 75 76 66 58 60 27]"
"[29 29 14 13 13 13 12 11 11 11 11 11 12 11 11 12 10  9  9 10 10  9  8  8
  9  9  9  9  9  9  9  9  9  8  8  8  7  6  6  6  6  6  7  8  9  9  9  8
  9  8  8  8  7  6  6  6  7  5  5  4  6  6  3  5 30 62 61 50 35 33 39 35
 37 38 33 16  3  3  6  1  3  3  3  2  2  3  3  3  2  2  3  3  2  2  2  2
