"[30 30 30 30 28 30 31 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 31
 29 29 29 30 30 31 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 28
 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 28
 30 29 28 28 29 29 29 29 28 29 30 30 29 29 29 29 30 29 29 29 29 28 29 30
 28 28 29 29 30 29 29 29 29 30 30 28 28 30 30 29 29 29 30 28 29 30 28 29
 29 29 28 29 32 29 31 28]"
"[28 30 27 30 29 30 29 26 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30 29 28 28 29
 29 28 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 28 28 28 29 29 29 30 30
 29 29 29 30 30 30 29 29 28 28 28 28 28 29 29 30 28 28 28 29 29 29 29 29
 30 30 29 29 29 28 29 30 29 29 28 28 30 31 30 29 30 28 29 28 29 30 27 31
 29 30 30 28 28 26 32 27]"
"[29 28 14 10  8  8 10 10  9  9  8  8  8  8  9  9  8  8  9  9  9  9  8  8
  9  8  8  8  8  8  8  8  9  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  9 10 11 11 11 11 12 13
 11 11 11 12 12 12 11 10 10 10 10 10 11 12 13 13 13 13 15 17 18 18 16 15
 16 16 16 16 16 15 16 17 21 18 17 20 23 24 23 22 21 19 19 20 21 19 18 24
 33 41 54 68 75 71 61 34]"
"[30 30 11 11 11  8 10  9  9  9  9  9  9 10 10 10  9  9 10 10 10 10 10 10
  9  9  9  9  9  8  8  8  8  8  8  9  9  9  9  9  9  9  9  8  7  6  5  5
  5  4  4  4  5  5  4  3  3  3  2  2  3  4  4  5  4  4  4  3  2  2  2  3
  3  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  2
  2  2  3  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  3  3  3  3  3  3
  3  3  4  4  4  4  5  6  6  6  6  7  8 10 10 10  9 10 10 10 10 11 11 12
 10 10 10 11 11 11 10  9  9  9  9 10 12 13 14 15 12 14 17 20 20 18 16 15
 16 16 17 18 18 17 18 19 20 16 16 20 24 25 25 26 25 21 21 21 21 19 21 30
 47 55 65 71 69 64 57 26]"
"[27 29 14 16 17 13 12 11 10 10  9  8  9  9  9  9 10 10  9  9  8  8  8  8
  7  7  8  8  8  7  6  6  6  6  7  8  8  8  8  7  7  8  8  8  8  7  7  6
  7  6  6  6  6  5  5  4  4  4  3  3  3  3  4  4  3  3  3  2  2  2  2  2
  3  3  3  3  2  2  2  1  3  4  4  4  3  2  2  3  3  3  3  3  4  4  3  2
  2  3  4  4  4  4  4  5  4  4  4  4  4  5  5  5  4  4  4  3  3  3  3  3
  4  4  4  4  4  4  5  6  4  5  6  7  7  8 10 11 11 11 10 10 11 11 11 11
 11 11 10 10 11 11 10 10  9  9 10 12 14 16 16 16 13 15 17 19 18 17 17 19
 20 19 19 19 18 17 18 19 19 15 15 19 21 21 22 25 28 24 23 22 22 25 32 45
 63 66 69 69 65 63 61 30]"
"[30 31 16 16 14 13 14 14 14 13 12 11 12 12 12 12 14 13 12 11 10  9  9  9
  9  9  9  9  9  9  8  8  7  7  8  8  8  8  8  8  7  7  8  9  9  9  8  7
  7  7  7  7  6  6  5  5  5  6  6  5  4  3  3  3  2  2  3  3  2  2  3  3
  3  3  3  3  2  2  2  2  4  4  4  4  3  3  3  3  4  3  3  3  4  4  4  3
  4  4  4  5  4  4  4  4  3  4  4  4  4  4  4  4  4  4  4  5  4  4  4  4
  4  4  4  4  3  3  4  5  5  6  8  8  8  9 11 12 11 10  9  9 10 10 10  9
 10  9  8  8  9  9 10 10  9 10 11 13 15 16 16 15 15 15 16 16 15 15 19 22
 23 21 18 16 17 16 17 18 20 18 18 20 20 18 20 23 26 25 25 26 32 42 54 68
