"[31 29 29 30 28 30 29 31 29 30 31 30 30 30 30 29 29 30 30 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 28 28 29 29 30 29
 29 30 30 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 28 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28
 28 30 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 30 29 29 30 29 29 30
 29 29 30 30 29 29 29 29 29 29 30 30 29 29 28 29 29 28 29 30 30 28 28 30
 31 28 29 31 30 30 29 29]"
"[30 31 28 29 28 30 28 29 29 30 30 29 28 29 29 29 28 29 30 30 30 30 30 29
 30 30 30 30 30 30 30 30 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 28 30 29 29 29 29 30 30 30 28 29 29 29 30 29 29 30
 29 28 29 29 29 29 29 30 30 29 29 30 29 29 29 30 29 29 29 28 29 30 29 28
 30 27 29 31 28 29 31 29]"
"[29 28 14 10 10 10 10 10  9  9  8  8  8  8  9  9  7  7  8  8  9  9  8  7
  7  8  8  8  9  9  9  9  8  8  9  9  9  9  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 10 10 11 11 12 12 13
 13 12 11 11 12 12 11 10 10  8  8  8  9 10 11 12 13 15 14 15 16 16 15 16
 15 14 14 15 15 16 16 17 17 16 16 18 19 19 18 17 18 20 20 18 19 22 24 22
 24 46 65 73 73 70 59 31]"
"[31 31 11  7 10  9 12 14 12 10  9  9  9  8  8  9  8  9  9  9  9  9  8  7
  7  7  8  9  9 10 10 10  9 10 11 10 10  9  8  6  6  6  7  6  6  5  5  5
  3  4  3  3  3  4  4  3  2  2  2  3  3  3  3  4  5  5  4  4  4  4  3  3
  2  3  3  3  3  2  3  3  3  3  4  4  4  4  3  3  3  4  4  4  4  4  3  3
  3  3  3  4  4  5  4  4  4  3  3  3  4  4  4  3  4  4  4  5  5  5  4  4
  2  2  2  3  4  4  4  4  4  4  5  5  6  8 10 12 10 10 10 11 11 12 12 13
 13 11 10 10 12 12 10  9 10  9  9 11 12 12 13 15 14 16 15 14 16 16 14 15
 16 15 14 16 17 17 18 19 17 16 17 20 23 22 20 18 19 19 20 20 19 21 27 34
 48 67 73 69 67 69 64 29]"
"[29 28 10 11 14 12 13 17 15 11  9  9 10 10 10 10 10 10  9  9  8  8  7  6
  6  6  7  8  8  8  8  7  8  9  9  8  8  7  6  5  6  6  7  6  6  6  6  7
  6  5  4  4  4  5  5  4  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  2
  2  2  3  3  2  2  2  3  2  2  3  3  3  3  3  3  3  3  4  4  4  3  3  3
  3  3  3  4  4  4  4  3  4  3  3  3  4  4  4  3  4  4  4  4  3  3  3  3
  3  3  3  4  5  6  5  5  5  6  6  7  7  8  9 10 13 13 13 13 13 13 14 14
 13 11 10 10 11 11 10  9  9  8 10 12 13 13 13 13 16 17 16 15 16 16 15 16
 16 16 16 17 19 19 20 20 18 17 17 20 23 22 20 18 21 19 21 22 20 21 35 52
 75 80 76 70 66 62 60 28]"
"[30 28 13 12 13 13 12 14 17 14 11 11 12 14 12 12 13 13 12 11 10 10 10  9
  9  9 10 10 10  9  8  7  8  9  9  9  8  8  8  8  5  5  5  5  5  6  7  7
  7  7  6  5  5  6  6  6  5  5  4  4  4  3  2  3  3  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  4  4  3  2  3  3  3  4  4  4  4  4  5  5  4  4  3  4  3  4
  4  5  5  5  6  5  5  5  5  6  7  8  9  9 11 12 13 13 13 12 12 12 12 13
 11 10  9  9  9  9  9  8 10 12 14 15 16 16 15 13 14 17 16 15 16 16 16 17
 16 16 16 17 19 19 20 20 20 18 17 18 20 20 19 18 22 22 26 29 30 36 55 74
 71 71 67 62 62 60 60 28]"
"[29 27 17 14 14 18 16 16 15 14 12 12 11 12 12 10 12 12 11 10 10 10 11 10
  9  9 10 10 10  9  8  7  9  9 10  9  8  8  8  7  5  5  5  5  6  6  7  7
  7  7  5  5  6  7  8  7  7  6  6  6  6  4  3  3  4  4  3  3  3  3  2  2
  3  2  2  2  3  3  3  3  4  3  3  3  3  3  3  4  4  4  3  3  2  3  3  3
  2  2  3  3  4  4  3  2  2  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3
  5  5  4  4  4  4  4  4  5  6  8  9 10 11 12 14 13 13 13 12 12 11 12 12
 11 11 11 10 10  9 10 10 11 14 15 15 15 16 15 11 11 15 16 15 15 16 16 16
 16 15 16 16 17 17 19 20 19 18 17 18 19 19 18 18 18 25 32 36 42 54 68 77
 65 64 64 57 59 61 61 28]"
"[29 30 27 22 20 26 20 17 15 16 17 15 13 13 13 12 12 13 13 12 12 13 14 14
 11 11 12 13 13 12 11 10 11 12 13 11 10  9  9  8  6  6  6  7  8  8  8  7
  7  6  5  5  6  8  9  8  7  7  8  8  8  7  6  6  8  7  6  5  4  4  3  3
  4  3  3  3  4  4  4  4  4  3  3  2  2  2  2  3  5  5  4  3  3  4  4  4
  3  3  3  4  4  4  4  3  2  3  3  3  3  3  3  4  3  3  3  4  4  3  3  3
  5  5  4  3  3  3  4  6  7  8  9  9  9 10 11 12 12 11 11 10 10  9  9 10
  9 10 11 10  9  8  9 10 13 16 17 15 16 18 16 12 10 15 17 16 16 16 16 16
 17 17 16 17 17 17 19 21 16 17 18 20 21 20 19 18 18 30 39 43 51 66 71 68
 65 58 60 58 60 58 57 30]"
"[29 29 41 38 41 48 38 33 20 18 20 16 19 16 15 13 13 11 14 17 15 15 16 13
 15 13  8 11 16 15 14 12 12 13 12 13 14 12  9  7  9  9  9  9  8  8  8  7
  8  9 10  8  7  8 10  7  8  7  8  9  8  5  6  9  8  9  9  7  5  3  4  5
  6  6  6  4  3  4  5  5  5  4  3  3  3  3  4  4  4  3  2  2  3  4  4  3
  4  3  3  3  4  4  4  3  4  3  2  2  3  3  3  3  2  4  3  3  3  3  3  3
  4  5  6  6  4  3  6  9  8  9 10 10 10 10 10 10 10 11 11 11 11 10  9  9
 10 10 10  9  8  8 10 13 15 15 16 17 18 17 16 14 11 10 13 16 16 16 17 16
 17 18 19 18 17 18 19 20 19 19 22 21 19 16 17 24 33 44 56 68 72 68 68 66
 67 62 58 56 55 59 60 29]"
"[28 30 39 45 50 60 52 47 37 39 41 36 33 26 24 21 18 16 15 16 15 16 18 17
 14 15 12 13 15 13 14 13 14 15 15 14 12 10  8  8  7  9 10 12 12 11 10  9
  9  8  9 10  8  8  8  8  7  7  6  6  6  6  6  9  9  9  8  7  6  5  5  6
  6  6  6  5  5  5  6  6  4  4  4  4  3  4  4  5  3  3  2  2  3  4  4  4
  4  4  4  4  4  4  4  3  4  3  3  3  3  4  4  3  3  3  3  4  4  4  4  4
  4  4  5  5  5  4  6  7  7  8  9 10 10 10 10 11 11 11 11 10 10  9  9  9
 10 10 10 10  9  9 11 13 15 16 16 16 15 15 15 16 12 12 14 15 15 16 17 15
 17 19 20 19 17 16 18 19 17 23 27 20 18 22 27 34 47 58 66 70 67 63 65 65
 63 58 56 59 57 57 58 30]"
"[31 29 21 26 27 39 37 37 36 39 43 41 39 35 34 32 28 25 21 18 18 17 17 18
 13 15 12 12 14 14 16 15 13 13 14 14 13 13 13 10  9 10 11 11 11 10 11 11
 12 10 12 14 12 10 10 11  9  8  6  5  5  6  8  9  9  9  8  8  8  8  7  6
  5  6  6  5  5  6  7  7  5  5  6  6  5  5  5  6  4  4  4  4  4  5  5  4
  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  3  3  4  4  4  4  4  4
  5  4  4  5  6  6  6  7  6  8  9 10 11 11 11 11 12 11 10  9  8  8  9  9
  9  9  9 10 11 12 12 13 16 17 17 16 15 14 15 16 14 14 15 15 14 16 18 16
 17 19 21 20 18 16 17 18 18 20 23 22 24 30 37 47 65 70 70 68 62 59 62 63
 59 56 56 58 56 55 57 30]"
"[29 27 14 17 18 23 23 22 21 22 25 27 32 36 37 36 31 31 28 28 31 32 31 34
