"[28 29 29 29 32 31 29 30 29 29 29 29 30 29 30 30 30 30 29 29 28 28 29 29
 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 30 29 28 29 29 29 29 30 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 29 29 30 29 29 30 30 30 30 30 29 30 30 28 28 30 28
 31 28 28 29 29 31 28 30]"
"[30 32 26 28 30 28 28 29 29 28 28 29 29 29 29 29 28 28 28 29 29 29 29 30
 29 29 29 29 28 28 29 30 29 30 30 29 28 28 29 30 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 30 29 29 29 29 29 29 29 30 29 29 30 30 30 30 30 29 28 28 28 29 30 29 29
 29 29 29 29 29 29 29 29 28 29 29 28 29 30 29 29 27 28 28 29 30 30 30 29
 29 29 29 28 29 29 29 28 29 28 29 29 29 29 29 29 30 28 29 31 30 30 30 29
 26 30 32 29 27 30 30 29]"
"[28 28 13 12 10  8  8 10 11 10  9  9  9  9 10 10  9  8  9  9  9  9  9  9
  8  9  9  9  8  7  8  9  7  8  9  8  7  7  8  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7 10 10  9 10 11 11 11 10
 10 11 11 10 10 11 10  9  9  9  9 10 11 12 12 12 12 13 15 17 19 19 18 16
 17 16 15 15 16 17 17 15 17 16 17 19 19 18 18 19 20 20 20 22 24 23 21 22
 32 43 52 64 74 75 60 30]"
"[29 30 10 13  9  8 10 10 11  9  8  8  8  8  8  7  6  6  7  7  7  7  6  6
  8  9  9  9  8  8  8  8  8  9  9  8  6  6  7  9  8  8  7  6  6  6  6  6
  5  4  3  3  4  4  3  2  4  3  3  3  4  4  3  3  2  2  2  2  2  2  2  2
  1  2  2  2  2  3  3  3  3  3  4  4  4  4  3  3  2  2  2  3  3  3  3  3
  3  4  4  4  5  5  4  4  4  4  4  4  3  3  4  4  3  4  4  4  4  4  4  4
  4  4  4  3  4  4  5  5  5  5  5  7  8  8  9 10 11 10  9  9 10 11 11 11
 10 12 11  9  8  9  9  7  8  8  9  9 12 14 15 14 12 13 15 18 20 20 19 18
 17 16 15 15 17 19 20 20 15 14 15 18 20 19 19 20 21 23 22 23 26 25 26 32
 48 56 57 63 70 72 64 29]"
"[27 30 13 18 15 13 13 12 15 13 12 12 12 12 12 11 11 10 10 10  9  9  8  8
  7  7  7  8  8  8  7  6  8  8  8  7  7  7  7  8  8  8  7  7  7  7  7  8
  8  6  4  5  6  6  4  2  4  4  4  4  4  4  4  3  3  3  2  2  2  2  2  2
  1  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  4  4  4  4
  3  3  3  4  4  4  4  4  4  4  4  3  3  2  3  3  4  4  4  4  4  3  3  4
  4  4  4  4  4  4  5  5  5  5  6  7  8  9 10 11 13 11 10 10 11 12 12 12
 12 14 13 10  9 10 10  9 10 10 10 11 13 16 17 17 14 15 16 17 19 19 19 19
 18 17 16 16 16 18 21 21 16 15 16 18 20 20 20 20 23 25 23 23 26 31 39 49
 67 70 67 66 66 65 62 28]"
"[29 30 15 15 13 12 12 11 15 14 13 12 14 13 13 13 12 12 12 11 10  9 10 10
  8  8  8  9 11 11  9  8  9  9  8  8  9  9  9  9  8  7  7  6  6  7  8  9
  9  7  6  6  7  7  5  3  4  4  5  5  6  6  5  5  4  4  3  3  3  3  3  3
  2  3  3  2  3  3  4  3  3  3  3  3  3  3  3  4  4  4  5  5  5  5  5  4
  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  4  3  3  4
  4  4  4  4  4  5  5  5  5  5  6  7  8  9 10 11 11 11 10 10 10 10 10  9
 12 13 12  9  8  9 10 10 11 10 10 10 12 15 15 15 15 16 16 17 18 18 19 19
 18 18 17 16 15 16 18 19 18 17 17 18 20 21 22 22 24 25 25 25 31 41 54 64
 72 67 62 60 64 66 65 29]"
"[29 27 16 13 13 12 13 16 17 16 15 14 14 13 13 13 13 14 14 13 12 11 11 12
  8  7  7  8  9 10  9  9  8  8  8  8  8  8  8  7  7  6  5  5  5  6  7  8
  8  7  6  7  7  7  6  4  4  5  6  6  6  7  7  7  4  4  4  3  3  3  3  3
